241, 1.000000023865646, 0.06350478805176345, 0.9445726354832744, 0.06723124001454382, 0.9445726112341449, 0.06723124174050858, 0.9239064104490428, 0.06873508923537097, 0.9061119767157768, 0.0700849246000707, 0.7160107929941538, 0.08869250322580646, 0.8425628155736955, 0.7839682793955096, 0.7728766300657338, 0.7497477036099364, 0.7234135270374984, 0.7924602661680524, 0.4444995390928677, 10.147419085789553
242, 1.0000000607187385, 0.060525198572887365, 0.9523118947285375, 0.06355607084499786, 0.9265508177635436, 0.06532313294374226, 0.9209418254002388, 0.06572098321367582, 0.9068894982929311, 0.0667393352352516, 0.6821132349029346, 0.08873189838709677, 0.8784287598353001, 0.8645176317123948, 0.8208870436196398, 0.8354676206347851, 0.7414969771478195, 0.741158530851568, 0.4656322360962112, 10.142913837746498
243, 0.9999999434553927, 0.06105272143513549, 0.9749449931761197, 0.0626217052349172, 0.925684803492702, 0.06595411067846774, 0.9283436485354317, 0.06576521321522581, 0.9189918957009311, 0.06643444655882123, 0.6830553090816456, 0.08938180725806451, 0.8477237283730681, 0.7934320861062415, 0.7932736850916621, 0.8565402524922177, 0.77794785553807, 0.7478664093642329, 0.49087475977225004, 10.069163150858053
244, 0.9968826725603409, 0.06234166970244086, 0.9574519517333479, 0.06490908519464945, 0.9343558315885029, 0.06651355747326615, 0.9091239619184561, 0.06835957791025377, 0.8981019035371532, 0.06919852865256991, 0.6921082816838344, 0.0897942301075269, 0.8966340435795704, 0.7852071532619643, 0.7803033593371619, 0.8130133728277785, 0.7378800234750446, 0.75873355640733, 0.4996055148712553, 10.022915714320028
245, 1.000000022371937, 0.06298950861188334, 0.9686808980535222, 0.06502606807634222, 0.9366581227726538, 0.06724920063109248, 0.9424748854910049, 0.06683415228434947, 0.9686805954513976, 0.06502608838956667, 0.6980943194316784, 0.09023065833333335, 0.817323955776365, 0.7919307060835467, 0.7734250802732852, 0.8175826505535986, 0.7633632136433866, 0.7334583338168211, 0.5209332854199602, 9.97443681143484
246, 1.0000000604033943, 0.06082742272042473, 0.972491996984689, 0.06254799688142339, 0.9145463709423496, 0.06651103577386774, 0.8895132609666184, 0.06838282132916988, 0.9453163559616683, 0.06434610594749302, 0.656655325618187, 0.09263219838709678, 0.8624030658351861, 0.7774216899218638, 0.838823890503513, 0.7966344100019558, 0.7188996341127571, 0.8032418686927926, 0.5163081105287642, 9.715844119763066
247, 0.9838530018154478, 0.061054599198129035, 0.9368374165452026, 0.06411865029605161, 0.8984212532096505, 0.06686034027035753, 0.8566785858347913, 0.07011818865203012, 0.9026386445400321, 0.06654794923646129, 0.6344020177129227, 0.09468562365591399, 0.8558758007534114, 0.8301596739281077, 0.7897284466063064, 0.8174646861913369, 0.7942154920884856, 0.6765300261311707, 0.5308679677066139, 9.505138850545944
248, 0.9929458244499687, 0.05893629456011908, 0.9169536007131107, 0.06382062030893655, 0.9082086134789431, 0.06443513827495807, 0.8537905283669353, 0.06854204356653762, 0.8438035522954511, 0.06935328422454086, 0.6433058970323509, 0.09096846129032257, 0.8540176585539251, 0.8293687703802417, 0.8213136875715902, 0.7716309053846049, 0.7526888756401934, 0.7594487882503685, 0.5023220389213945, 9.893538785136558
249, 0.9999999030726072, 0.05915212537136021, 0.9520298276709113, 0.06213263273758065, 0.936625618014749, 0.06315449684504301, 0.8879982143579384, 0.06661288128903334, 0.8762802298439557, 0.06750365650544517, 0.6644780155896131, 0.08902043145161291, 0.8649439375231299, 0.8275224439199618, 0.8328482206302066, 0.7668334533344021, 0.7622204761976785, 0.7490145516156095, 0.4801297997148713, 10.110038620619305
250, 1.000000089932182, 0.05868927509670081, 0.9390889779055772, 0.06249597402969032, 0.8978981514848158, 0.06536295934867828, 0.8923673398860479, 0.06576807302500537, 0.8867033510112898, 0.06618817929110107, 0.6375603671098875, 0.09205289946236561, 0.8783750390998174, 0.854711244697329, 0.7905776757624147, 0.7812947068351297, 0.7728136351713397, 0.7522432799304462, 0.5144027237359919, 9.77698698527091
251, 0.9884466307654834, 0.0569587534411871, 0.9123642305211817, 0.06170856555761935, 0.9139330074147161, 0.06160264206979853, 0.8655106066615529, 0.06504910222730402, 0.8509780604630711, 0.0661599758528516, 0.631212313780021, 0.08919453360215054, 0.8504454203817258, 0.8212411889452715, 0.8174982199697363, 0.7891688820611586, 0.7616906994373406, 0.7995661360293271, 0.507683939052169, 10.090304457607482
252, 1.0000000957974458, 0.05784014631423495, 0.8599879701318941, 0.06725693133393766, 0.9058797785681402, 0.06384969973233871, 0.860650316305745, 0.06720517120524196, 0.8599880373150475, 0.06725692607975674, 0.6191323002962879, 0.09342131209677419, 0.8459551970795792, 0.7526671365643227, 0.7989063147841942, 0.7847843921109895, 0.7155233770747368, 0.703822239648553, 0.5344684800828624, 9.633776060303019
253, 0.9986669336759817, 0.05835742749888172, 0.8641861903020399, 0.06743874622337742, 0.8911825773742871, 0.06539583992904946, 0.8705529300584931, 0.06694553675628978, 0.8641861458664468, 0.06743874969101075, 0.643885914933684, 0.09051235913978493, 0.8581379993214879, 0.7677853662776947, 0.7407900976947077, 0.7562070076385456, 0.730322983974099, 0.721403941272637, 0.533594392817536, 9.943393460887075
254, 0.9985142586913298, 0.06033019951723657, 0.8940596644572444, 0.06737868493846398, 0.9065169697384781, 0.06645277083454086, 0.887796191229799, 0.06785404695666317, 0.8642281840220115, 0.06970446643767313, 0.6393848779623046, 0.09421643602150538, 0.8785516381446251, 0.7776446471742214, 0.7772683905546572, 0.7954068840316366, 0.722243454487815, 0.7210086105483927, 0.5337191864856192, 9.552473411269457
255, 0.998365758547168, 0.05804703131048655, 0.8669495830991049, 0.06684606530236989, 0.8875820485219333, 0.06529218176754624, 0.8719377582112988, 0.06646365282378495, 0.8306068882295362, 0.069770873883832, 0.610117172924183, 0.09498530940860211, 0.8775954452877258, 0.7764605732674658, 0.7825624341013595, 0.8090704285332692, 0.7380815573391944, 0.7307178305561772, 0.5326627693239497, 9.475149426828036
256, 0.9896435066762237, 0.057521480023965586, 0.8891672152103669, 0.06402143289398683, 0.8861794151373488, 0.06423728449086209, 0.857762226333829, 0.06636543024683036, 0.8185162208550005, 0.0695475028468715, 0.6210427928573073, 0.09166157284946239, 0.8618228080998325, 0.7635204019708085, 0.7913107464362288, 0.7904577942124591, 0.6992469380612547, 0.7396179782907301, 0.5191694549427164, 9.818727434211585
257, 0.9905153241295188, 0.058449536959559414, 0.9557003495103156, 0.0605787808661813, 0.9123064147404943, 0.06346021590036344, 0.8826624143860731, 0.06559151166189248, 0.8870225478748666, 0.06526909849746641, 0.6342998252263295, 0.09127412580645163, 0.872554485011136, 0.8042658970084334, 0.8194249936035283, 0.7636250256118173, 0.763977566302488, 0.8127064110936021, 0.5258783224120962, 9.860406682047723
258, 0.9999999254872751, 0.06021139286846774, 0.9623679184142386, 0.06256587239646073, 0.901001428307594, 0.06682718416445967, 0.8828548602483657, 0.06820077805882391, 0.9288104639824248, 0.06482634586585807, 0.6598635934168661, 0.09124823521505375, 0.8737741113505059, 0.8068691184802514, 0.780227995893453, 0.7810502222246323, 0.745697759286407, 0.7108444810468687, 0.5026774990229967, 9.86320445407937
259, 1.000000170134168, 0.060620823551028775, 0.9516525468932668, 0.06370059541436936, 0.9283493072600507, 0.06529959508842607, 0.886521447851152, 0.06838056091213765, 0.8800109892866614, 0.06888645096789248, 0.6901895935097268, 0.08783214704301077, 0.8521219571746327, 0.779386774065957, 0.7738098410306783, 0.7504621380647822, 0.7308287294866028, 0.7438378099267638, 0.4767919269966986, 10.2468177119623
260, 0.9968409991777176, 0.061420783883069256, 0.9275567218930139, 0.0660086376726613, 0.9181116343782794, 0.06668770254473307, 0.8845523470275763, 0.06921778658099999, 0.8317748422396952, 0.07360977089835269, 0.6685111530086305, 0.09158673763440858, 0.8691774054527992, 0.7917368322725332, 0.7770046090402952, 0.7754194761121117, 0.6832523850275917, 0.7172465913740557, 0.5034915251476072, 9.826750283349709
261, 1.0000000542416307, 0.06114366762061291, 0.9493523245160768, 0.06440566832583736, 0.9522628954966341, 0.06420881379112946, 0.931843234032215, 0.06561583397731827, 0.8703479354278993, 0.07025198595672473, 0.6895298604254898, 0.08867443521505375, 0.8581124751002922, 0.8087599609834434, 0.8204406956326762, 0.8208145346409457, 0.7484198048696631, 0.7852121306514901, 0.45803824537688537, 10.149486690468509
262, 0.9955505491615761, 0.060271851407478504, 0.9296709428165683, 0.06454291728846619, 0.9587124368039716, 0.06258777133186301, 0.9256333594795495, 0.06482445144526561, 0.8658028426853294, 0.06930408611456604, 0.6905929286050853, 0.08688718387096774, 0.8278776829263856, 0.7973687197057696, 0.8300471834154043, 0.7820427730407207, 0.7198730643245834, 0.7313095053756072, 0.43639350230192075, 10.35825952578403
263, 1.0000000028664742, 0.05868164162920995, 0.9395688354377376, 0.06245592614838065, 0.9691132817628983, 0.06055189099325161, 0.9380724874446291, 0.06255555149823441, 0.8703655555087066, 0.0674218337639998, 0.703476603934752, 0.08341662177419354, 0.7805754530993597, 0.8042871294819223, 0.805601741592974, 0.7880865157393171, 0.6441061453172872, 0.7286490238759155, 0.4145576401297401, 10.789216595659733
264, 0.9999999722898276, 0.05854085331964004, 0.9283872742948773, 0.0630564995000879, 0.9581863736044167, 0.06109547506634785, 0.9165411638734721, 0.06387149208886425, 0.8574521448851656, 0.06827302496899462, 0.6987804557912823, 0.0837757427419355, 0.8607792708659132, 0.740695786615064, 0.8019937120636353, 0.7668839734170895, 0.6876862605056591, 0.7313357660794876, 0.4639268921773432, 10.742966526389129
265, 0.9895383679420018, 0.058046931174910756, 0.9281410914090105, 0.06188678216117311, 0.9199612477270768, 0.06243704903959543, 0.8955860984471506, 0.06413639697898064, 0.8036858080191608, 0.07147029966901378, 0.6754392794645563, 0.08504045779569892, 0.8532410218138275, 0.7692339549308483, 0.7882045330245854, 0.795523966367299, 0.6731192341223149, 0.777545111761071, 0.4903886100439717, 10.583197966339254
266, 1.000000080721225, 0.05839078654682204, 0.9278189110399434, 0.06293339202878576, 0.9609421570199561, 0.060764106178125804, 0.9295270429338792, 0.06281774339334785, 0.8033741365491257, 0.07268194058501073, 0.7119673122791065, 0.08201330349462366, 0.8329266889442191, 0.7373177588897434, 0.7514933183759862, 0.8335355706351703, 0.5776456015006334, 0.7114832893081029, 0.4631458852217879, 10.973829386826237
267, 1.000000010929782, 0.0592939237796137, 0.9962795176732588, 0.059515350236407714, 0.9834198266407393, 0.060293602814807265, 0.9945676842731458, 0.05961778706998387, 0.8720635578469571, 0.06799266394536022, 0.7208418086583878, 0.0822565002688172, 0.7640097948549175, 0.7896375899948741, 0.7589106189412619, 0.7903325505970843, 0.7076745806831, 0.6845536816269281, 0.4601713608069911, 10.941384535675207
268, 1.0000000171738228, 0.06177470248037419, 1.0000000446979402, 0.061774700780080107, 0.999999912926736, 0.061774708920207526, 0.9999999936062841, 0.06177470393625189, 0.9580301437891623, 0.06448096016786399, 0.7216190978276615, 0.08560569381720429, 0.827113888653408, 0.7026701335687818, 0.7955911587874522, 0.7754973305687654, 0.7365403249042377, 0.6580133074959247, 0.4789720324558394, 10.513319381790067
269, 0.9999996640016293, 0.06534835755138119, 1.000000004793826, 0.06534833528117097, 0.9958593436862363, 0.06562004565077285, 0.9999999632373685, 0.06534833799681639, 0.938757342365565, 0.06961153073889033, 0.7768764909512879, 0.0841167629032258, 0.7751322108509977, 0.7567222421408456, 0.8242184333441899, 0.7926443948300843, 0.7285250935128706, 0.7377622707611431, 0.4731792435449586, 10.699413160197656
270, 1.000000089310839, 0.06479925780430913, 1.0000000628184158, 0.06479925952099838, 0.9811244581059259, 0.06604591604686022, 1.0000000028074085, 0.0647992634096672, 0.9619415147171932, 0.06736299723027955, 0.7771463696416676, 0.08338102849462364, 0.7962718756473122, 0.7966322636515443, 0.7833946940964694, 0.8151288175968683, 0.7208283063937354, 0.6846694307734748, 0.4867186089472918, 10.79382224288624
271, 0.9999999711472055, 0.06307389289127312, 0.9999999911606791, 0.06307389162894542, 0.9792730246297584, 0.06440889260200126, 0.9999998606053276, 0.06307389986358065, 0.9246423943014435, 0.06821436207136775, 0.76160893110777, 0.08281663790322583, 0.8298584147697073, 0.7845176977051865, 0.7827720826434955, 0.8239672256271561, 0.6794895741403579, 0.7323822693657367, 0.4785234336301646, 10.867381516401112
272, 0.9999999062602603, 0.06093289383637097, 0.9999998896947973, 0.06093289484575268, 0.9801654283995715, 0.062165922566795144, 0.9999999718384206, 0.060932889840503775, 0.9567797084035176, 0.06368538921692848, 0.7536492378308608, 0.08085046075268816, 0.8029513389451635, 0.7522353901692426, 0.7890333228967051, 0.8020013970105087, 0.6946916868763887, 0.6761664982509906, 0.45808543524973544, 11.131661979676181
273, 1.000000097498813, 0.0608694756151715, 0.9656502140503883, 0.06303471035806855, 0.9656501032155467, 0.0630347175930309, 0.9849861184455614, 0.06179729887557526, 0.9273000547194037, 0.06564162402459033, 0.717598840460525, 0.08482382930107528, 0.8576131913636349, 0.7587220780979187, 0.761391215515705, 0.8333447730607787, 0.732020552882564, 0.7413010115702723, 0.45203921740312264, 10.610226010965896
274, 0.9999999965712218, 0.06215739809638818, 0.9999999445695862, 0.06215740132867473, 0.9999999914992646, 0.06215739841164785, 0.9999999073595728, 0.06215740364155268, 0.986223300265168, 0.063025683804623, 0.7328974764863119, 0.08481049516129033, 0.8282582102814021, 0.7698334433965437, 0.8042076400077259, 0.813956407384853, 0.75158995303002, 0.6963773203746553, 0.48025707321367506, 10.611894179940869
275, 1.0000000026901148, 0.06064277779474408, 0.989100981577034, 0.06131100776099785, 0.989100981577034, 0.06131100776099785, 0.999999916294386, 0.06064278303402151, 0.9626132900720669, 0.06299806846977984, 0.7354716647568125, 0.0824542682795699, 0.8196998917845318, 0.8123040853943719, 0.7828624801819495, 0.811066690183591, 0.7087785357369929, 0.7206008068935232, 0.46066532748874867, 10.915141432684297
276, 0.9999999729548401, 0.05682367510247769, 0.9999999279178313, 0.056823677661646234, 0.9877241838633269, 0.05752990004093602, 0.9999999988334173, 0.05682367363196183, 0.8799572530477571, 0.06457549314908412, 0.7160006062831444, 0.0793626053763441, 0.7454083831699984, 0.7592434942845194, 0.7972226030582711, 0.8179463445650651, 0.7083102397078929, 0.7159377651520528, 0.4432186193120674, 11.340353504425982
277, 0.9999999516230054, 0.05788637425191398, 0.9999999281175869, 0.05788637561255753, 0.9999999389078291, 0.05788637498794948, 0.9999999752807163, 0.05788637288245484, 0.9819257351563815, 0.058951883405241615, 0.7440403284024115, 0.07780004556451613, 0.84953927011826, 0.8295467662891993, 0.8078622377861634, 0.8296614598541002, 0.7795872074197775, 0.7750350196770388, 0.44238937937247, 11.568116618308018
278, 0.9999999542291007, 0.05552366151165717, 0.9999999999895713, 0.055523658970868285, 0.9902838685070773, 0.056068427181384946, 0.999999898347261, 0.05552366461442183, 0.963611698441914, 0.05762036623265029, 0.7212038482295113, 0.0769874690860215, 0.8675856628696281, 0.8411665920946856, 0.8338701746468535, 0.779860034326379, 0.729410952393806, 0.8373400251275781, 0.4467518933490575, 11.690214143737993
279, 0.9999998167186225, 0.057379913694832266, 0.9896885127720731, 0.05797773990267312, 0.9896888365753607, 0.057977720933698136, 0.999999923523406, 0.05737990756638253, 0.9654758682887065, 0.0594317321259078, 0.7452586941600617, 0.07699326908602151, 0.8472748479815553, 0.7971666097617771, 0.805527299703647, 0.8330737845747985, 0.7470914712795926, 0.7803512166584141, 0.43353285702352073, 11.689333505172588
280, 0.9999995779910273, 0.055968533285859136, 0.9999998955603175, 0.055968515511969893, 0.9952288695713706, 0.05623682288350484, 0.9999998903573354, 0.055968515803173115, 0.9181370820872061, 0.06095877266976559, 0.7085291961236893, 0.07899252419354838, 0.8601438746981115, 0.8167032389657858, 0.8438728443682467, 0.8276625399020552, 0.6935087575281583, 0.7252974855130291, 0.44259884659704474, 11.393483233866661
281, 0.9999999630394091, 0.055525800323301615, 1.0000000374441915, 0.05552579619191667, 0.9999998776084085, 0.05552580506692688, 0.9999999649249076, 0.0555258002186078, 0.9482756256360346, 0.05855449277607715, 0.7195024411458474, 0.07717249462365593, 0.8346614276775207, 0.7701202779315609, 0.7923710973343472, 0.8128483747625774, 0.7640704681364149, 0.7339624381989552, 0.47644916050503205, 11.662186176421985
282, 1.000000094640333, 0.05592337106617957, 0.9887295886796228, 0.05656084029352016, 0.9655340882586788, 0.05791962918641506, 0.990524889127413, 0.05645832525021237, 0.8860631908377671, 0.0631144335269258, 0.7117419821718615, 0.07857254139784947, 0.7637010332151697, 0.7608620150364547, 0.7942932728224672, 0.7757461004637887, 0.6617931269120979, 0.7364940290976298, 0.45481134463434064, 11.45438322330545
283, 1.0000000061560503, 0.05394059550836076, 0.9976114642067383, 0.054069743357764266, 0.9521867002894546, 0.056649180065237635, 0.9771233694779401, 0.055203465115404304, 0.9242762035898201, 0.058359823211849994, 0.7229684715217898, 0.07460988682795698, 0.8163001907320016, 0.7719557684661947, 0.772929787448634, 0.774814705486766, 0.7449094595716457, 0.6789489265194406, 0.41217946118054316, 12.062744473467854
284, 0.997165221854738, 0.053184768105972044, 0.9256878942893662, 0.05729144932633871, 0.9089261055377944, 0.058347978746088706, 0.9178036212120216, 0.05778360409784549, 0.793241176400911, 0.06685734763330108, 0.6566305216431394, 0.08076688387096774, 0.834150069330751, 0.7774728739189434, 0.7319679759719085, 0.7627633013504176, 0.6349093618787522, 0.7347771315900534, 0.4997453406103949, 11.143180928433859
285, 0.9999997982533663, 0.0514185623357372, 0.9243076364040934, 0.05562926231168334, 0.9299040081091887, 0.055294472885181724, 0.9504784200343148, 0.05409754801204113, 0.8979503609259288, 0.057262131850133326, 0.6808837953399977, 0.07551736774193549, 0.8082716418858638, 0.8023439516088697, 0.8037533316391584, 0.8267069963248326, 0.8514114740438558, 0.6617207460076762, 0.47082565785983543, 11.917788277202117
286, 1.000000021931761, 0.05078761497202688, 0.9531467033676898, 0.05328415437670215, 0.9284558225003003, 0.0547011660168379, 0.9417825325928892, 0.05392711621658736, 0.8736244727529774, 0.0581343788662949, 0.6732364292753653, 0.07543800940860214, 0.8401820677792511, 0.8166793725498537, 0.7948855773429312, 0.7523583457979209, 0.6784735351119401, 0.7666316542923657, 0.4868108720099477, 11.930325403010617
287, 0.999999987257063, 0.049840175820157796, 0.9542437548638679, 0.05223002501300913, 0.9262740940654547, 0.053807156547255916, 0.9476349569782139, 0.05259427674974785, 0.9179610937058689, 0.054294430915192204, 0.6734068289935605, 0.07401198360215051, 0.841715432818922, 0.8546598993807855, 0.7809372365945202, 0.8054456077996379, 0.7869116232664982, 0.7840548312134085, 0.49048309912356336, 12.160192933592032
288, 1.0000000904136577, 0.05765890997462769, 1.000000058740073, 0.05765891180089195, 1.0000000563889364, 0.05765891193645591, 1.0000000755129155, 0.05765891083378818, 0.9809868268793294, 0.05877644185213226, 0.727558545591546, 0.07924986317204301, 0.8220969735831196, 0.7843321213305852, 0.7747942040096744, 0.8073860766697292, 0.7337196792592442, 0.7140631301244087, 0.5022975409183883, 11.356486484351347
289, 1.000000094488699, 0.05546148844873547, 1.0000000958394133, 0.055461488373822844, 1.000000101715869, 0.055461488047905905, 1.0000001238739236, 0.055461486818987375, 1.0000000566311078, 0.05546149054837371, 0.7352099636652469, 0.07543626505376344, 0.7794932306602832, 0.790220467826144, 0.7746003312687584, 0.7637929576342788, 0.7479416355168412, 0.7179841402056221, 0.5103842329758854, 11.930601274580201
290, 0.9999999651779973, 0.05814020408851426, 0.9999999962045675, 0.058140202284623126, 0.9999998416874935, 0.05814021126827849, 0.9999997672703203, 0.058140215594909665, 0.9843221346360057, 0.0590662345365785, 0.7186347542070002, 0.080903688172043, 0.8214330176924093, 0.7972085629479928, 0.7206704252771706, 0.7652827324735668, 0.7526962064700577, 0.7231689693820095, 0.5436895640014489, 11.124338337779303
291, 1.0000000656516255, 0.060040606967313975, 1.0000000535558509, 0.06004060769355159, 1.000000047394308, 0.060040608063494344, 1.0000000676118044, 0.06004060684962366, 1.0000000661448938, 0.060040606937697846, 0.7089692067719474, 0.08468719139784946, 0.7593486411710038, 0.7565202991940763, 0.7956110664341488, 0.7156643000385603, 0.7684980882601643, 0.6884367103650836, 0.5236582951564744, 10.627344999220917
292, 0.999999654588135, 0.05881599560012904, 0.9999999536714337, 0.05881597800924624, 0.999999654588135, 0.05881599560012904, 1.0000000251009504, 0.05881597380804946, 0.9999998318125972, 0.05881598517649409, 0.7288572298114081, 0.08069615403225806, 0.8254301454238387, 0.7828294171946649, 0.770878092525113, 0.7821417806287212, 0.6292823536011963, 0.6272062224501097, 0.5319352477005771, 11.152947879526296
293, 0.9999998865707533, 0.05827913044162883, 1.000000102072319, 0.05827911788238625, 1.0000000531258988, 0.05827912073494029, 1.0000000021677653, 0.05827912370473551, 0.9999998941626327, 0.058279129999180654, 0.7414462141243697, 0.07860195752688173, 0.7926505079692039, 0.8324159431499624, 0.761267580031076, 0.7622008574974518, 0.7072961849281776, 0.7336062942456975, 0.5193432254781976, 11.450096515626873
294, 1.0000000592676555, 0.05890238819491023, 0.9999999687016705, 0.058902393529463186, 1.000000034010386, 0.05890238968262366, 1.0000000722877438, 0.05890238742799597, 0.9999998610445556, 0.05890239987072582, 0.7239191732255836, 0.08136597822580648, 0.800164287822328, 0.7770185993187055, 0.7621006329690416, 0.7435354076433539, 0.6896794888565422, 0.6952608486644295, 0.5404322651167799, 11.061134145063976
295, 1.000000040164715, 0.05746372106791612, 1.0000002246924395, 0.05746371046426881, 1.000000040164715, 0.05746372106791612, 1.0000002812416746, 0.05746370721474086, 1.0000002099782737, 0.0574637113097992, 0.7264218389707094, 0.07910517043010754, 0.8269856388533642, 0.7558657612667855, 0.764440851132631, 0.8279884133870726, 0.7367620850873596, 0.6600691298353681, 0.5395433304895993, 11.377258845490823
296, 1.0000000042158865, 0.05460509032298388, 0.9999998514164086, 0.05460509866661441, 0.9999998371051692, 0.054605099448081174, 1.0000000013158115, 0.05460509048134274, 0.9999999284237144, 0.05460509446162257, 0.7150261406546028, 0.07636796397849463, 0.7858007256503464, 0.7993022591712103, 0.8030952066464934, 0.8198639252222307, 0.7919546903199264, 0.7323343070218189, 0.528601089753054, 11.785046413617126
297, 0.9999998102455359, 0.055785441461234396, 0.9999999900188801, 0.05578543143249893, 1.0000000442344363, 0.05578542840806087, 0.9999996131908848, 0.05578545245401935, 1.0000000034205996, 0.05578543068487823, 0.7360114366557962, 0.07579424462365592, 0.8048463705714585, 0.7241511626344572, 0.7760899811902786, 0.7861390490631557, 0.6489324606105508, 0.6831515576804644, 0.5295193745044893, 11.874252517045386
298, 0.9999999886815253, 0.05350754198872027, 0.9999999541312745, 0.053507543837419354, 0.9999999264546044, 0.053507545318330095, 0.9999999924453671, 0.05350754178732635, 0.9999999590040922, 0.053507543576686835, 0.7195946339555462, 0.07435789381720431, 0.7721799335162569, 0.7642647657732172, 0.7691601048800277, 0.7972936665075284, 0.773915804001719, 0.7611043361744747, 0.49264858608427775, 12.103624158754286
299, 0.9999999011111026, 0.05353719741951399, 0.9999999955796326, 0.05353719236193362, 0.9999998536413107, 0.053537199960913974, 0.999999971586661, 0.053537193646449995, 0.9999999568423142, 0.05353719443582097, 0.6941033219319868, 0.07713144489247312, 0.7793196273222515, 0.7369242319861512, 0.7817129243479204, 0.7543649862216726, 0.7794863693803329, 0.704927477265283, 0.5093191203041059, 11.668392848787754
300, 0.9999997413952549, 0.05294124437537097, 0.9999999729177894, 0.052941232118279564, 0.9999999726404275, 0.052941232132963444, 1.0000000429712812, 0.05294122840956155, 0.9538113019414692, 0.05550493119210566, 0.6937402688369225, 0.07631275430107526, 0.7289682593940954, 0.7519097753906876, 0.7754363440749013, 0.7776707811703412, 0.6815946631607972, 0.6284810145704648, 0.5057057458296915, 11.793572493128044
301, 0.9999999482446011, 0.05444517451512338, 0.9999999848955821, 0.0544451725196543, 0.9999999455180691, 0.0544451746635699, 0.9999999742607982, 0.05444517309866695, 0.9628742704234301, 0.05654442471845161, 0.6896114681256768, 0.07895050215053763, 0.749805693153855, 0.7391634852459062, 0.8257370985733672, 0.8008210647214772, 0.6782887634958066, 0.706880074127883, 0.504162896902785, 11.399547507423565
302, 0.9999998838644174, 0.05455676539309139, 0.9999999082257828, 0.054556764064013975, 0.9999998662068125, 0.054556766356433334, 0.9999999994968588, 0.05455675908455941, 0.9999999675647069, 0.05455676082667419, 0.6819147650539772, 0.08000524677419354, 0.798198689511218, 0.7561986345503764, 0.813652549811846, 0.7944460435615209, 0.7361231396493422, 0.6730052435443625, 0.5041405895797721, 11.249262220766045
303, 1.0000001089181207, 0.053276683230848935, 1.0000000804718248, 0.05327668474637312, 0.999999801531185, 0.0532766996074086, 1.0000001302125774, 0.05327668209635107, 0.9877539919086983, 0.05393720447608145, 0.6936199213358177, 0.07680962930107528, 0.7303501588812505, 0.7846218115910081, 0.8315287462184124, 0.8317148019811578, 0.7572455378056563, 0.6549068512025121, 0.51832914133796, 11.717280869462556
304, 1.0000000575672958, 0.054491041041151884, 1.0000000349719114, 0.05449104227239786, 1.0000000438182168, 0.05449104179035348, 0.9999997980532322, 0.054491055182346225, 0.9999998896868074, 0.05449105018913548, 0.7045881032868323, 0.07733744569892473, 0.7046569765995151, 0.8063825362754479, 0.8002439248327076, 0.8180454912967431, 0.7029788452124783, 0.7187136722724542, 0.5098254098811491, 11.637312195488159
305, 1.000000045636342, 0.0533397877759449, 1.00000000325573, 0.053339790036517745, 0.9999999622459402, 0.053339792223971394, 1.0000000596635559, 0.05333978702773633, 0.9999998832465932, 0.05333979643778065, 0.7285778076672093, 0.07321083575268818, 0.8674335226780364, 0.7308028815228511, 0.7921177280599383, 0.8107129453972631, 0.7276887873561767, 0.6686541106495243, 0.5064700913965895, 12.293262202883042
306, 0.9999998932134734, 0.055150536163251614, 0.9999999611446482, 0.055150532416810755, 0.9999999852863347, 0.05515053108538387, 0.9999999963900794, 0.05515053047300645, 0.9999995453733748, 0.05515055534682827, 0.7277951349754109, 0.07577754731182795, 0.8463639365432987, 0.7817425179043569, 0.7675506983503387, 0.7916883397710986, 0.7190322562073506, 0.6828184452360969, 0.5112479192714112, 11.876868966165668
307, 0.9999999703451747, 0.0538898773093793, 0.9999999065202341, 0.05388988074889785, 0.9999999524124275, 0.0538898782757729, 0.9999999659545853, 0.05388987754598764, 0.999999932345522, 0.05388987935717607, 0.7136981668268845, 0.07550793629032258, 0.7732023126061055, 0.7646099883310188, 0.7720377546167013, 0.7837622932091914, 0.7739483429488161, 0.6549434114589495, 0.5051398602134127, 11.91927688951218
308, 1.0000001120263624, 0.053355325292559146, 1.0000000831113174, 0.053355326835330646, 1.0000000134307063, 0.05335533055316237, 1.0000000042490296, 0.05335533104305377, 1.0000001048432752, 0.05335532567581506, 0.7135928707075533, 0.07476998924731185, 0.7843962431274584, 0.792940128328384, 0.758239064079189, 0.7417057918586509, 0.7536122594539137, 0.6945213315541321, 0.505356317085312, 12.03691493151254
309, 1.0000000545999133, 0.05231338325286559, 1.000000006466606, 0.05231338577088172, 0.9999999638791396, 0.052313387998776356, 1.0000000545999133, 0.05231338325286559, 0.9999999836668331, 0.05231338696361505, 0.6954950213175168, 0.07521748467741936, 0.7614854572757368, 0.8081929382000874, 0.810730542489708, 0.8057709485115183, 0.8179225601796429, 0.7245627932850026, 0.4920139928427144, 11.965303065633943
310, 1.000000008811119, 0.05406634050210214, 0.9999996883673501, 0.054066357827329464, 1.0000000222704402, 0.05406633977440592, 0.9999999683913227, 0.05406634268745268, 0.9999999986835428, 0.054066341049663125, 0.7061272065448566, 0.07656742365591397, 0.8600519381273748, 0.7762898318383483, 0.7901945886396328, 0.821292087203141, 0.7306961449495378, 0.6805450900704259, 0.4995351045466986, 11.754346130862471
