331, 0.9999999920949716, 0.053778414144973655, 1.0000000273484844, 0.0537784122490957, 0.975769517834644, 0.05511384885151451, 0.6829850563980943, 0.07874024946236557, 0.8026132247812231, 0.8046259248169686, 0.7715796178151011, 0.7173656693010604, 0.5046153877389277, 11.429986647809148
332, 0.9999999886102593, 0.05396457949867205, 1.0000000070627655, 0.05396457850289032, 0.9725225628664114, 0.05548928214577806, 0.6824904676358056, 0.07907008440860212, 0.8262898656010564, 0.7886465292438983, 0.7556270015848573, 0.7705096682235906, 0.5045326362750321, 11.382307312954987
333, 1.0000000962954882, 0.05472989577632957, 0.9999998771564623, 0.05472990776978709, 0.9682748127918915, 0.056523107204209125, 0.6632672140987849, 0.08251561344086022, 0.8381320874181223, 0.7419248731857322, 0.7143276741991454, 0.7652944492159304, 0.5016785798323664, 10.907026712526825
334, 0.9999999927736707, 0.05630678825854301, 0.9999999554498862, 0.056306790360125536, 0.9999999655725405, 0.05630678979015134, 0.6640086470114116, 0.084798275, 0.8097356337520993, 0.7689716619596758, 0.7546641537200505, 0.6830728884944843, 0.510905224138084, 10.61342344522928
335, 0.9691453805853935, 0.05590889603227526, 0.999999890017499, 0.05418385428258441, 0.9380033143030404, 0.057765092614377955, 0.6473427303110523, 0.0837019491935484, 0.8028603100327577, 0.7697466787786847, 0.6743257007525412, 0.7328790183950286, 0.5051013171471738, 10.752437770820402
336, 1.0000000401966596, 0.05313862371456989, 0.9999997427822603, 0.0531386395187658, 0.915008329702122, 0.058074472248645176, 0.6613379053409366, 0.08035018924731184, 0.8383862486500772, 0.7890146877151119, 0.7015117963817581, 0.6917525381084143, 0.5132304792489201, 11.200969262559765
337, 0.9999999670806391, 0.05317692920388063, 1.0000000083377683, 0.05317692700995322, 0.9166958597340709, 0.05800934616281182, 0.7191304356846278, 0.07394615053763441, 0.8508691165654217, 0.8068964720825436, 0.6733779780970041, 0.6414958466208829, 0.5255713991315544, 12.17101895712544
338, 0.9999999714387354, 0.05175022550652365, 0.999999919731755, 0.051750228182371766, 0.9721303699801925, 0.05323383120879785, 0.686187685138756, 0.07541701075268817, 0.8349499890216905, 0.7449415702666888, 0.7868528865055978, 0.7065141912804782, 0.5034192760462414, 11.933647210591946
339, 1.0000000242986349, 0.05146317696957957, 0.9689453856595944, 0.05311256855310969, 0.9159598885360589, 0.05618496930287635, 0.6812903523013722, 0.07553780564516129, 0.8534337033773175, 0.855233134099678, 0.7185277115259058, 0.7306869401059406, 0.5083370307088365, 11.914563738159783
340, 1.0000001131668803, 0.05190976465140484, 0.9958174519845612, 0.05212779754202958, 0.9413579993805825, 0.05514349541835074, 0.68681378113025, 0.07558056048387095, 0.8550929700712208, 0.8095143006852468, 0.782818105136983, 0.5832412908963776, 0.5038518377136133, 11.90782384039163
341, 1.000000011076205, 0.05131859931611371, 0.9999999805158158, 0.05131860088443011, 0.9907059745151374, 0.05180003068987742, 0.7004429627981782, 0.07326592258064515, 0.8476071522893077, 0.7592005647564055, 0.7376305484252197, 0.6615320834324371, 0.5012757151884628, 12.284019204280863
342, 0.9999999943716773, 0.050710548370191406, 0.9999999704201759, 0.050710549584785214, 0.9610767843972912, 0.0527643044843473, 0.6981686503023133, 0.07263366532258066, 0.8196154764725919, 0.8057879107118229, 0.7452282081916604, 0.6539365711479014, 0.4977223372985984, 12.390948412184898
343, 0.9999999541999148, 0.0514509555899207, 0.9999997969763552, 0.05145096367922473, 0.9773407834914841, 0.05264382097067257, 0.7217692815772091, 0.07128448736559141, 0.861775468256827, 0.7540809137577282, 0.7816162221749523, 0.6699537887690354, 0.49996173228271046, 12.625467801770636
344, 0.9999999713756368, 0.052066331480575254, 0.9999999397557169, 0.05206633312690859, 0.9999999387560615, 0.05206633317895698, 0.7159457500863805, 0.07272384811827956, 0.838520727537653, 0.7627931453724754, 0.8435630684145325, 0.6510395099081371, 0.5089733003341048, 12.375582746064559
345, 1.000000086062758, 0.05231711372278495, 1.0000000345131346, 0.052317116419712366, 0.9963281603936778, 0.052509926252278225, 0.6933934417280521, 0.07545084086021504, 0.8520274713510908, 0.8022813890245266, 0.82041920178981, 0.7120831686597636, 0.4932726954471505, 11.928296487343282
346, 1.0000000372927094, 0.05425200615347097, 1.0000000350211715, 0.05425200627670645, 1.0000000118120547, 0.054252007535847586, 0.7003123331427593, 0.07746830322580646, 0.8316448122705598, 0.8103635414573388, 0.70211156580837, 0.7128293307332052, 0.5109306757094676, 11.61765473779203
347, 0.9999999708212449, 0.05204243977103253, 0.9919361842127221, 0.05246551046406666, 0.9780239562761789, 0.05321182361488387, 0.687983500024268, 0.0756448930107527, 0.8287603492109952, 0.8019700312204918, 0.7654804224441277, 0.6652623017331063, 0.499546290748345, 11.897696780033355
348, 1.0000000069605062, 0.05010098588793548, 0.9845641864730709, 0.05088646014653107, 0.9393274535231931, 0.05333708287642064, 0.6798653868825226, 0.07369250913978492, 0.7648816081815163, 0.8373456755685661, 0.7564426311907463, 0.6923291653152227, 0.4872650370530024, 12.212910246994294
349, 1.0000000453302578, 0.05172954162824784, 0.999999963321444, 0.05172954587052634, 0.9650463944521537, 0.053603167962227964, 0.7005198458771112, 0.07384450887096775, 0.8512766288608103, 0.7655190044940234, 0.7133471509764754, 0.7398941163200744, 0.4907260399956863, 12.187771491210208
350, 0.9999997634246603, 0.051447027985000005, 0.9949407754275243, 0.05170862134160215, 0.9551061160546539, 0.05386523544254839, 0.6941159513750128, 0.074118763172043, 0.7870374213588106, 0.7921931253511514, 0.7560657458335294, 0.7310522302188145, 0.48398650662809023, 12.14267429032697
351, 1.0000002401410613, 0.05067567658656558, 0.981798204547275, 0.05161517766193494, 0.916896221986707, 0.05526872893649138, 0.6802359176103403, 0.07449722580645161, 0.8440080197286068, 0.8140146253472512, 0.6836727885681273, 0.7288329180114954, 0.4679246907635011, 12.080986778464148
352, 1.000000105835026, 0.05026353108452454, 0.9953871917305028, 0.050496466924375816, 0.9381440720796057, 0.0535776304515215, 0.6739834527230018, 0.07457681075268818, 0.8557232653989808, 0.8292498362849929, 0.7318010974828344, 0.6553743276272456, 0.4751212656473851, 12.068094504397385
353, 1.0000002736353601, 0.051203307499817205, 1.0000002761125204, 0.05120330737297845, 1.000000236569145, 0.051203309397729574, 0.6917932064606471, 0.07401535752688172, 0.8537416532317491, 0.8286173928307516, 0.8121295761300481, 0.7419149614548276, 0.4898260076460332, 12.15963862193232
354, 0.9999999980570514, 0.04966096689828978, 0.9948833484050911, 0.049916371483564516, 0.9685444170259571, 0.05127381452911741, 0.672989660170721, 0.0737915747311828, 0.8517920436148606, 0.8416379711617057, 0.717375572212394, 0.768608902447143, 0.4715524392259641, 12.196514348401331
355, 1.0000001051805503, 0.049695263498803766, 0.9973224850405823, 0.04982868577735592, 0.9202274901932201, 0.054003242953918285, 0.6775357621015756, 0.07334707849462366, 0.8655360424528044, 0.8207470356538975, 0.7658613986170116, 0.7373549277549609, 0.48340453892242746, 12.270427377226348
356, 1.0000000199417334, 0.05053918588730431, 1.0000000253727477, 0.05053918561282527, 0.9388117814831681, 0.05383314088293575, 0.6783781542110803, 0.07450002123655915, 0.8623356129286657, 0.8309282062020824, 0.7608809098385655, 0.7727059612405257, 0.48529278836174994, 12.080533469141429
357, 1.0000000503176847, 0.0506420694524301, 1.0000000396505146, 0.05064206999263764, 0.9480062220839413, 0.053419556560819356, 0.6854338646710231, 0.07388323602150539, 0.8702542650738174, 0.8217729593168137, 0.7421029810583943, 0.8148628229110871, 0.47961583081422376, 12.181383064191106
358, 1.0000001922226662, 0.049618467357214514, 0.9999998719311358, 0.049618483249591394, 0.9445402463700482, 0.052531882135988174, 0.6897350989409144, 0.07193845430107527, 0.8678750506389045, 0.7725244761325043, 0.7399251385479689, 0.804075426448523, 0.4866534326943755, 12.510694158555859
359, 0.9999999871260676, 0.050073094093564516, 0.999999962389263, 0.05007309533221291, 0.9764653028400397, 0.051279951579733335, 0.699264770922644, 0.07160820268817204, 0.8582256297943116, 0.8235088480044114, 0.7385701968924263, 0.6546984631716445, 0.49156772031115414, 12.568392533452853
360, 0.9999999238595692, 0.049304521006177146, 1.0000000275021983, 0.049304515896127096, 0.9390014362127864, 0.052507392801193556, 0.7148764563708071, 0.06896928387096773, 0.7815883539976641, 0.8394114318176261, 0.6684423956789943, 0.7385862739299643, 0.49979588262163993, 13.049287298441131
361, 1.000000033396325, 0.04753686959315484, 1.0000000047241828, 0.04753687095613871, 0.9576560294903567, 0.04963877396147096, 0.7031611469674771, 0.06760451908602151, 0.8833218860050073, 0.7393360399994789, 0.7227414367966933, 0.7302463941472835, 0.5021664987531029, 13.312719507032064
362, 1.0000000146131482, 0.04763674710941156, 0.9999226159544278, 0.04764043441508227, 0.9005019432913814, 0.052900216551915055, 0.6894305286493593, 0.06909579112903225, 0.8445922041371872, 0.7605509206192144, 0.7092630990214353, 0.727538789034864, 0.507707471151218, 13.025395400991993
363, 1.0000000197872871, 0.04809487995779301, 0.9876001943083114, 0.04869873577044462, 0.936882876393354, 0.05133499834537203, 0.6963362350970688, 0.06906847365591398, 0.8442232231305862, 0.8286274483616352, 0.7316237549198112, 0.7619359382791203, 0.47305003823117575, 13.030547113052318
364, 0.9999999708248246, 0.049943067610118824, 1.0000000218259197, 0.049943065062967744, 0.9706757664160077, 0.05145185228783872, 0.6823060432393341, 0.0731974553763441, 0.8215386212349395, 0.7947123606109405, 0.7373507738307917, 0.7417750270240038, 0.48682335502272134, 12.295509391312274
365, 1.000000027044439, 0.048822700183365854, 0.9999999725929494, 0.048822702841834674, 0.9729809923211243, 0.05017847408023656, 0.6868038072824666, 0.07108682419354838, 0.7924672030811178, 0.8513166640756146, 0.700127308128626, 0.77235124990972, 0.49686926407482, 12.6605740263423
366, 1.0000000186535918, 0.04887343231297849, 0.9999998479319963, 0.048873440656730105, 0.9869291211754595, 0.04952071245646694, 0.6885834066507278, 0.0709767803763441, 0.8600935311544122, 0.7735912052350272, 0.7496598060936016, 0.7429837065291991, 0.5082987027543033, 12.68020323305566
367, 0.9999999756460308, 0.04534637601834731, 0.9999999859167946, 0.045346375552605386, 0.9882916710996241, 0.0458835951369785, 0.6996901218585098, 0.06480922553763441, 0.8083428536257912, 0.7954663700211558, 0.8124021831508679, 0.6594678930955316, 0.5148463461843481, 13.886911817475342
368, 0.999999981232262, 0.046274202018434143, 1.0000000440735979, 0.0462741991105016, 0.9538209318102154, 0.04851455824328602, 0.6756527112738814, 0.06848814543010753, 0.8296254082127087, 0.8501454201321806, 0.7620708081242984, 0.6397284059747363, 0.4984167622626171, 13.1409602982819
369, 0.9999999052827621, 0.04650251227972688, 1.0000000247067327, 0.04650250672621237, 0.9415184473483432, 0.04939096839377419, 0.6723642439013259, 0.06916267231182795, 0.8053790609946059, 0.855691927049934, 0.6902513842040775, 0.7253396967770729, 0.49075499870978445, 13.012799678159418
370, 1.0000000889431735, 0.04659081507975538, 0.9918241482146949, 0.04697487887097205, 0.9480882098620645, 0.04914186120980107, 0.6991329994185327, 0.06664085268817206, 0.8470812713990609, 0.7904806770563122, 0.7715786534545543, 0.7611640551448665, 0.4986518484384572, 13.505229355502214
371, 1.00000004373228, 0.047917232493287366, 0.999999943799334, 0.04791723728179785, 0.9640617233172702, 0.04970349245267957, 0.6789832579545783, 0.07057204139784946, 0.86324484114767, 0.8085189094793351, 0.7193271164082966, 0.6601316032352867, 0.5033213467535639, 12.752925693707164
372, 0.9999999721822718, 0.04888244263501893, 1.00000001588577, 0.04888244049868522, 0.9051743592770521, 0.05400334286342581, 0.6620642431388377, 0.0738333806451613, 0.7884838741642616, 0.8289369747263489, 0.7376189026669188, 0.7698888469012486, 0.4956742001250781, 12.189608441815022
373, 1.0000000296278286, 0.05046478805782366, 1.0000000681991152, 0.05046478611133199, 0.9837158427875367, 0.05130016957944344, 0.6951239211678283, 0.07259826344086022, 0.8126089380648577, 0.8001033712930345, 0.7412342072249875, 0.7768218521743637, 0.49236467590238003, 12.396990745283533
374, 0.9999999633344552, 0.05114086077864301, 1.0000000115316807, 0.05114085831379543, 0.9639821007014214, 0.05305166855932689, 0.6921241409218689, 0.07388971989247312, 0.8300325854379074, 0.807491141030475, 0.6664024917340201, 0.7454865306167133, 0.5213237169322253, 12.180314139906217
375, 1.0000002735682396, 0.05093677893922043, 1.000000246502492, 0.0509367803178621, 0.9895157270239978, 0.05147648640926559, 0.6775852187536423, 0.07517400241935483, 0.7532154804199019, 0.8083701577854935, 0.7413298195454583, 0.6980477199136129, 0.4998698244016803, 11.97222405399396
376, 0.999999963066585, 0.04999505673954678, 0.9999997056314782, 0.04999506961003334, 0.9563289601156885, 0.05227809360391076, 0.6544772585073665, 0.07638929274193548, 0.8485145433793334, 0.8586384733759871, 0.7722953335942628, 0.7651612178855696, 0.48549527040664897, 11.781755893989661
377, 1.000000016892534, 0.049186296306281185, 0.9999999897904185, 0.04918629763933388, 0.9674117163702937, 0.05084318941443899, 0.6763090572036673, 0.07272754462365591, 0.7790107026332229, 0.8273431303471943, 0.7729370197848058, 0.7397904002876702, 0.50163475415839, 12.374953735304013
378, 0.9999998136402976, 0.049382863851260214, 0.9835539772975382, 0.050208586196734406, 0.9346994088293276, 0.05283287245268978, 0.680902328133647, 0.07252560698924732, 0.7954893037651833, 0.8245363852624628, 0.7391765352120022, 0.7928263232862482, 0.48999895229115736, 12.409410101640852
379, 1.0000002589617087, 0.052053355198356986, 1.000000145523491, 0.05205336110319597, 0.9684590753561219, 0.05374865082351748, 0.6912491868651778, 0.07530333440860215, 0.8558553239805649, 0.8099698047255942, 0.7621374327013805, 0.6280404579015486, 0.4973652137686553, 11.951661995689662
380, 1.0000000307854875, 0.05120319512448656, 0.9821858217842462, 0.05213188336173064, 0.8933444413429704, 0.057316298541946246, 0.6824444568660865, 0.07502910483870967, 0.8431302977491227, 0.815229961906919, 0.7043185873744896, 0.7672434502087737, 0.49751757649892947, 11.995345032234267
381, 1.0000000607479724, 0.050087653352264776, 0.9084381882577862, 0.05513600929860388, 0.9084383828174478, 0.055135997490160384, 0.6862984532757189, 0.07298232446236558, 0.8857750723350966, 0.7418435016833316, 0.6415287031808569, 0.6832701691205947, 0.47374649347992404, 12.331753018692881
382, 0.9999999619281555, 0.04892088512055, 0.948096047535329, 0.05159907942366855, 0.8629746681544799, 0.056688666612499466, 0.6754285487524315, 0.07242939811827957, 0.8659620838625955, 0.7732308803219471, 0.6548045037073599, 0.7461400593856917, 0.4643758501527625, 12.425893675524827
383, 0.9999999396715986, 0.04839564209755511, 0.9890269835984485, 0.048932577149555644, 0.9435683536245446, 0.05129001941620914, 0.6839253707984847, 0.07076157903225808, 0.8094841796688457, 0.7998163416750843, 0.7155043421278064, 0.7203262239695486, 0.47030814137487686, 12.718766487527322
384, 1.000000016003586, 0.04801549912469839, 0.9685428267425744, 0.049574988908446506, 0.8660275434070454, 0.05544338659740592, 0.7003772605642817, 0.06855662311827958, 0.8494190340605033, 0.7967236909667126, 0.716754445244771, 0.7580931132672676, 0.46463013947640314, 13.127834468264945
385, 0.9999999943168012, 0.04827574469242194, 0.9564009546628609, 0.05047647033673119, 0.8641970660146772, 0.0558619628746129, 0.702482549573412, 0.06872162795698926, 0.8661677269691603, 0.8085781001866569, 0.6247995182983712, 0.7235233525557884, 0.4642240668215452, 13.096313733476777
386, 0.9999999202779253, 0.045262851057609674, 0.9231561698507321, 0.04903054209828871, 0.8095831621109947, 0.05590883008379033, 0.677503170484726, 0.0668083182795699, 0.889751258955481, 0.8079730409767125, 0.7149563548115125, 0.7071133373059654, 0.4425594997704488, 13.471376367143515
387, 1.0000000632911346, 0.0449520568745215, 0.9611971076676734, 0.04676674467806452, 0.8161232429803691, 0.05507998958028628, 0.681038783225034, 0.06600513924731181, 0.898971439901493, 0.8313909973761392, 0.7436124127446662, 0.7357431726087817, 0.43953379683286253, 13.635301891081978
388, 0.9999999703039621, 0.04368847013328065, 0.9315637482492639, 0.046897991595327954, 0.7987411394297467, 0.05469665537335054, 0.676381813831245, 0.06459143037634409, 0.828993942231991, 0.7824686666379977, 0.6389836233042339, 0.6744891802114586, 0.41635146170951615, 13.933736948634216
389, 0.990070551243941, 0.045301828122695696, 0.9191086536381404, 0.04879945995966452, 0.8730518331394012, 0.051373817955931184, 0.7172664958519965, 0.06253185698924732, 0.8597484206246356, 0.7487087628717188, 0.7905764002098111, 0.6738148588851803, 0.40983799080562017, 14.392663888979977
390, 1.0000000213130296, 0.046065679954966396, 0.9023011107766342, 0.05105355671912634, 0.8224241719568502, 0.056012070787217205, 0.6863124501995226, 0.06712056720430108, 0.8754156101546782, 0.8298814003472023, 0.6580173979524501, 0.7323600148362874, 0.445763310041533, 13.408706712215151
391, 1.0000000363081134, 0.045866622781634406, 0.9241803583811948, 0.04962951661005376, 0.8308810325529298, 0.05520239679324139, 0.6777905833273532, 0.06767079032258065, 0.8367625758938769, 0.805807850859046, 0.6715035326688921, 0.7143365089746104, 0.46476444078628903, 13.299682118529722
392, 0.9999999431981442, 0.04474364445812258, 0.8648270083183255, 0.05173710058339356, 0.7821896206281685, 0.057203062705776346, 0.6618483576422535, 0.0676040688172043, 0.890086775860907, 0.7873379529109547, 0.5610116422521638, 0.7367704515519304, 0.4572914076275761, 13.312808174808593
393, 0.999999854520557, 0.046382908368002955, 0.8936497810479678, 0.051902772880278496, 0.8489034314552507, 0.0546386077633476, 0.6828955873035671, 0.06792092741935483, 0.8980372311153318, 0.8241083736034716, 0.6246641385899888, 0.7579749238209059, 0.45634331988235916, 13.250702459394494
394, 0.9999999881773534, 0.04774961932170565, 0.9449329856002152, 0.0505322805795043, 0.8944832675006815, 0.05338234989079032, 0.6876127305098695, 0.06944260430107527, 0.8799152387339307, 0.8061400586411465, 0.6664159656314846, 0.769835878663073, 0.4712551191306579, 12.960343424016202
395, 0.9999999533092201, 0.044879258292972304, 0.8853990445126217, 0.05068816877053334, 0.8429936289803572, 0.05323795418455111, 0.6889235115038634, 0.06514403333333334, 0.8533277696860506, 0.7833378308892266, 0.7216109535357054, 0.6677974472938584, 0.4272152605405327, 13.815540026433732
396, 0.9909034222646174, 0.04455274402622366, 0.8568107124958501, 0.05152534379298898, 0.812297347921974, 0.0543488990082301, 0.671406556033578, 0.06575370188172043, 0.8233010415453602, 0.7463648488337244, 0.6346792849481357, 0.746175189419878, 0.42705993397414344, 13.687442292130484
397, 0.99068290730452, 0.044468935267513714, 0.854106323708217, 0.05157977742664166, 0.8161575465038577, 0.053978076002938434, 0.6628708123347281, 0.06646033172043009, 0.8420074208475852, 0.7279301480042185, 0.6987913362227014, 0.7857007127028406, 0.5028873167413609, 13.541912546959761
398, 0.9899727961706092, 0.04356413175435484, 0.8458007768079496, 0.05098990980874461, 0.777252599647316, 0.05548685889911827, 0.6593167324230139, 0.06541212016129032, 0.8205367887246174, 0.6764316477500731, 0.7079622713547202, 0.6344295626654416, 0.4693355391660906, 13.758918038137576
399, 0.9908394821410108, 0.04457518662254731, 0.8237510454084463, 0.05361675117210215, 0.8237510782392877, 0.05361674903519077, 0.657595805418975, 0.0671641370967742, 0.8911836432967263, 0.7392632523633031, 0.6673235684288824, 0.7422140903238358, 0.4496206204037009, 13.400008381008826
400, 0.9895912741575535, 0.04555804774978817, 0.8630031730201414, 0.05224064978008064, 0.8227970813435015, 0.054793396261479846, 0.6649573298298583, 0.06779960833333333, 0.820315993517075, 0.7726872139505928, 0.6324512223005933, 0.7752045223591767, 0.4991620137422587, 13.274412966741574
401, 0.9895110708330869, 0.04576588759782232, 0.8296988235119876, 0.05458107347056344, 0.8070307697335296, 0.05611415839757958, 0.6524910374279745, 0.06940455860215053, 0.8115429148674903, 0.662759521145799, 0.6640386797741241, 0.7345486049253559, 0.5370969841854897, 12.967447933198342
402, 0.9902267213753665, 0.0463415891978871, 0.8707259935954447, 0.05270163090602366, 0.811051771821068, 0.05657922407556453, 0.6647860841343243, 0.06902773844086024, 0.808511167124967, 0.7208097660775594, 0.6755639014494387, 0.720224231426082, 0.5221291290867031, 13.038236806368474
403, 0.9916393847207466, 0.046243494281848124, 0.866061428029719, 0.05294875020737635, 0.8159655007564817, 0.05619952090434624, 0.6629462894715764, 0.06917132043010754, 0.8328047670122405, 0.6924525058130349, 0.7226472097279161, 0.69579142848572, 0.5122614424967473, 13.011172757781642
404, 0.9918059008875868, 0.04783967763338709, 0.8727574500615055, 0.05436524726315365, 0.8218558695236918, 0.057732354702110494, 0.6669580564561938, 0.07114041747311829, 0.8032879068116645, 0.6285619124438, 0.5943411923486032, 0.6536082525864894, 0.520065883854487, 12.65103624588767
405, 0.9909823134805631, 0.04694093306829893, 0.9019710490971593, 0.05157331213182688, 0.8218280912695843, 0.05660263374192689, 0.6680134005471937, 0.06963578037634408, 0.8224804029041648, 0.7700659324496921, 0.6586614957247526, 0.6350327203554271, 0.5241459898091424, 12.924390236398333
406, 0.992270193845266, 0.04629072599297876, 0.8737505554315866, 0.05256981797465376, 0.8171881326845687, 0.05620848592526129, 0.6598250609194176, 0.06961376639784947, 0.818120097589752, 0.766830311366666, 0.6425323478265469, 0.6830839634107068, 0.5271517943785425, 12.928477319506205
407, 0.9947147234526348, 0.046584932417678505, 0.8723783320907282, 0.05311768582772581, 0.823585996842445, 0.05626457752386424, 0.6583993508840079, 0.0703808685483871, 0.8231930617983416, 0.7245280549768978, 0.6830589811941794, 0.7344165561636821, 0.5255123363272357, 12.787565975848207
408, 0.9939222303776765, 0.0458271271929843, 0.9034186256611113, 0.050418044500820956, 0.8045722902918059, 0.056612191373049466, 0.6457918075899878, 0.07053140026881721, 0.831245617964975, 0.7485438405491831, 0.7109847396606466, 0.748825267776522, 0.5210530473048095, 12.760274098767622
409, 0.9942972226422873, 0.045430059892977416, 0.876052603116982, 0.05156195211947608, 0.8252945864497361, 0.05473316209473442, 0.6519464018838638, 0.06928634354838707, 0.8652798525093502, 0.8041787431790522, 0.699128996379342, 0.7151367579520406, 0.539471810733915, 12.989572748509563
410, 0.9949668000741684, 0.04641548861060914, 0.8382235592443205, 0.05509493221403953, 0.7990597912048809, 0.05779526223831182, 0.6456845369417173, 0.07152389059139785, 0.850832700942632, 0.6687806558142344, 0.6439093840245919, 0.7233903337260935, 0.528468134182236, 12.583208107924747
411, 0.9955711683615927, 0.04854264112216801, 0.8673318783327707, 0.05571990969621936, 0.8158058679248881, 0.05923915950774194, 0.6400591982885283, 0.0755049752688172, 0.833279787362741, 0.7266950400623283, 0.6207142411511399, 0.7492356666837985, 0.5366052307353525, 11.919744318778566
412, 0.9953612121293394, 0.04809158574585484, 0.87290163139977, 0.054838365927275264, 0.8369742003340036, 0.05719232332623119, 0.637405069540671, 0.07509902473118278, 0.8206492399068199, 0.8097496632873334, 0.7599902506472899, 0.7017776735848459, 0.529926358785792, 11.984176934674627
413, 0.9961104202185899, 0.04739548165045242, 0.9036322208054293, 0.05224596031028442, 0.7848497070495579, 0.060153087551975806, 0.6436962495864079, 0.07334380645161291, 0.8576713311918123, 0.8332349953895166, 0.716412056590041, 0.7105952572016613, 0.5237676117394343, 12.270974790403832
414, 0.9959692945049534, 0.048894094817556445, 0.9045566421798726, 0.05383523247758818, 0.8355081549546359, 0.058284310969465056, 0.6890562777522733, 0.07067204623655914, 0.8389288112805785, 0.6609944293574133, 0.6975945069375961, 0.7101192637347218, 0.5175038825650905, 12.734879601298765
415, 0.9959069616270654, 0.04701294266526479, 0.8695645054751546, 0.05384363850192716, 0.7942641838250669, 0.058948291815740864, 0.6961932702808034, 0.06725218252688173, 0.914553265135877, 0.7446952093630756, 0.6339252043530891, 0.6917027033491148, 0.5164138452442094, 13.382465314642484
416, 0.9956599845034365, 0.04766744896506989, 0.9041332461815791, 0.05249289493370563, 0.7958119896289814, 0.05963791965487555, 0.6902501023680182, 0.06875851424731184, 0.8537891777852781, 0.8108296197495724, 0.7036925120749401, 0.7072315045115845, 0.5116429315215162, 13.089288066389335
417, 0.9959089178521557, 0.04812795425634999, 0.8703744629979331, 0.05506946823414946, 0.7974012811474247, 0.06010908180747958, 0.6778847570493929, 0.07070679543010754, 0.9092107225004411, 0.8536912494299091, 0.5902789192722809, 0.7035574790264957, 0.49652316080331343, 12.728620983673835
418, 0.9958254086372217, 0.04665059098941371, 0.8651373046589832, 0.05369765421630108, 0.7945597359492135, 0.05846740242846909, 0.6549484041154899, 0.07093053978494623, 0.8506714392234139, 0.6605713942154536, 0.7010431343729497, 0.644104520365635, 0.5169095702430013, 12.688469631398593
419, 0.9957530893894848, 0.04750679497716774, 0.8701131356417958, 0.05436653686490484, 0.79649336688437, 0.05939162814443764, 0.6632622066053129, 0.071321775, 0.7965389430682326, 0.7585758291852323, 0.6926899482139787, 0.6411740420594575, 0.5134704635223144, 12.618867099143284
420, 0.996079172910393, 0.046330454863926875, 0.875396790906566, 0.05271758091965429, 0.7974701469145371, 0.057869001541907536, 0.6695935012401383, 0.06892062284946236, 0.8131405348275309, 0.768317734954994, 0.683179538927435, 0.6879596945872762, 0.5029151338740893, 13.058500674983682
421, 0.991199225736519, 0.04355527828927204, 0.8639658950552473, 0.04996951657947607, 0.7791712439181243, 0.05540753519081563, 0.6246031557785776, 0.06911902016129032, 0.8826030977676209, 0.8096996909064558, 0.7133704889913138, 0.8406328493992776, 0.47774456619453853, 13.021017918075747
422, 0.9946456944939847, 0.04287758906157258, 0.8938095400261568, 0.04771487374046989, 0.7858858991543164, 0.054267431692397866, 0.630910906799685, 0.06759751478494623, 0.875651307227683, 0.7948827816179422, 0.7555700731231537, 0.7368297328462983, 0.48490288110789076, 13.314098940815313
423, 0.9955045910593275, 0.04438017223744355, 0.8750083175595819, 0.05049170885323656, 0.8104064856819985, 0.05451667279932795, 0.6461778082093261, 0.06837230349462366, 0.8339688422324665, 0.784430747114777, 0.6364615287794249, 0.7094562511001445, 0.5084171487874852, 13.163224785468433
424, 0.9748195123982265, 0.04393048091454301, 0.8652637351252672, 0.04949275954381076, 0.8086057903638476, 0.05296065214332043, 0.6410077112260851, 0.06680776102150536, 0.8023595666785394, 0.738232701541953, 0.6998010140884403, 0.7492809724052214, 0.5052007293990111, 13.47148873482365
425, 0.9728509190041106, 0.04285652486668844, 0.9011050110915843, 0.04626875790133951, 0.8045032138224413, 0.05182454076694623, 0.6302945019789002, 0.06614845833333334, 0.8532154459201057, 0.8142476569582531, 0.7432040983702392, 0.6910879485789398, 0.5061030586365014, 13.605759267506233
426, 0.973048175931613, 0.04340493627496963, 0.9050222195798712, 0.04666746645004301, 0.8099875369999104, 0.05214289373540295, 0.6438148580261054, 0.06560130376344087, 0.8984011440326729, 0.7772787898579903, 0.7953024101037864, 0.6901778437666501, 0.4819235454882722, 13.719239532882021
427, 0.9918912687936563, 0.04275930257247446, 0.9115934836371774, 0.04652575917076667, 0.8139394883583716, 0.052107778880325806, 0.6176446425081165, 0.06866825349462366, 0.8400990658919127, 0.8051168435047351, 0.7249588685849555, 0.7374302069633593, 0.5261199626669079, 13.106493236652145
428, 0.9834235450377309, 0.04370648349383859, 0.8636455906141673, 0.04976808242380753, 0.8149326020900741, 0.05274299350450215, 0.6444143124861369, 0.06669930215053763, 0.8316196829232112, 0.7054515219650402, 0.7503711805169625, 0.6801741060842974, 0.5195993265328165, 13.493394548097916
429, 0.9792620989292201, 0.04352175027133011, 0.8742461136199184, 0.04874965968485269, 0.8157253281900813, 0.052246999139206454, 0.6352062569131306, 0.06709505779569892, 0.8128128051628227, 0.7404459267122836, 0.6348559994644143, 0.751065305764451, 0.5423210682730588, 13.413804676053113
430, 0.9842621415357813, 0.04281859792409461, 0.8989131419251623, 0.046884090269355104, 0.8349805281608157, 0.05047390144912688, 0.6491939507467357, 0.06491854220430109, 0.7894823706401973, 0.7540449092568695, 0.6466321316456661, 0.7128000428514716, 0.5495425206350031, 13.863527575336894
