188, 1.0000000256201333, 0.05563726224587752, 0.9229174838525583, 0.06028411493415806, 0.9071495006362408, 0.06133196747866774, 0.8945960955290223, 0.06219260731113556, 0.8560282269291503, 0.06499466013042635, 0.6186793408473681, 0.08992907956989248, 0.8953117350561369, 0.8259079252543492, 0.8007505216900721, 0.7714100263592834, 0.7243895123942758, 0.7638417405162583, 0.5264471973451834, 10.007886262202028
189, 0.999999754113453, 0.055978525747200004, 0.9019743329878291, 0.062062200592119234, 0.8980478495862493, 0.06233355161267203, 0.882695182907246, 0.0634177155000016, 0.8422485406420307, 0.06646317480130295, 0.6126781805412018, 0.09136690967741933, 0.8363533326308438, 0.7289378924768454, 0.710414297345248, 0.7982361646693864, 0.7083247524725501, 0.6907587599303436, 0.5331324321698149, 9.850393355510727
190, 1.0000000786152339, 0.05719915230388817, 0.8980168929736949, 0.06369496748686264, 0.8975380311933103, 0.06372895054325942, 0.8898004721756148, 0.06428312704842422, 0.8577696287745705, 0.06668358832234354, 0.6178813913916973, 0.09257303682795699, 0.884049445392045, 0.7554817068227113, 0.8540779646014803, 0.8016219613103698, 0.7512952218285478, 0.7236947134523946, 0.5344224950492458, 9.722053319614126
191, 0.9999999443452139, 0.05724536380469677, 0.9399919061082347, 0.060899844186665594, 0.9082419005042036, 0.06302875983473011, 0.8997746901373876, 0.06362188361841721, 0.8707247341355193, 0.06574449808819677, 0.6223895220333356, 0.09197674220430109, 0.8343943441448968, 0.7555844610793518, 0.7863976700107288, 0.7654254951553849, 0.6618910615332305, 0.7748030494483954, 0.5257083547191064, 9.785082385293633
192, 0.9982137802128523, 0.056934951529334685, 0.9412368778895092, 0.0603814560684949, 0.9064644961574324, 0.06269771561186666, 0.8815976870034642, 0.06446620043379193, 0.8440704768458379, 0.06733235523733735, 0.6178091408941436, 0.09199160295698924, 0.8738891138012085, 0.7444680061778725, 0.7562649586856559, 0.7661347876142096, 0.723579949973272, 0.7000565741994644, 0.5243689219696551, 9.783501657437101
193, 0.9999999126619331, 0.05545075288436479, 0.9346325688017261, 0.05932892763676696, 0.9282145568256196, 0.059739149352535485, 0.9039224487750398, 0.061344585607479823, 0.8655544820028698, 0.06406384484670645, 0.6087865918204981, 0.09108404946236559, 0.8645615651221513, 0.7245092095323021, 0.7396890209873145, 0.7646531184134122, 0.7692423433563718, 0.8195600742212631, 0.5165159958037683, 9.880983611426554
194, 1.000000138849778, 0.05603692054361399, 0.9262168326289295, 0.060500874471559135, 0.9392251426477517, 0.05966293466799166, 0.8904946234213952, 0.06292786823240645, 0.8543550041177259, 0.06558974671447743, 0.614295354513046, 0.09122147500000001, 0.9088558421274826, 0.8205485733850356, 0.7896107582976805, 0.813909338265947, 0.7412363935078026, 0.6912553921748994, 0.5287655252371612, 9.866097867854032
195, 1.0000000031914194, 0.0582337734955957, 0.9524413413222662, 0.06114158547611829, 0.9345524309582256, 0.06231193858405055, 0.9152824905483103, 0.06362382573991827, 0.8803535215981351, 0.0661481691760946, 0.6264931781016164, 0.09295196774193548, 0.8436695225313695, 0.7352129368574477, 0.7885611114718656, 0.7894075485176122, 0.7299362933416941, 0.7235124587775161, 0.5395729376451371, 9.682420091403435
196, 0.9999999359177507, 0.05773402957711223, 0.9514025840789107, 0.060683066078993556, 0.9339955676513799, 0.06181402554464302, 0.9132652097618326, 0.0632171523236301, 0.9005404493991017, 0.0641104193775078, 0.6146978708220998, 0.09392260591397852, 0.8732181122749278, 0.7929965856306542, 0.7381575790322102, 0.7755327266430383, 0.7785944907950575, 0.7731777860784057, 0.5359420174501044, 9.582357636289272
197, 0.9999999242205917, 0.05654428174877393, 0.9381426323109826, 0.060272580646498104, 0.9272731747976524, 0.06097909332513657, 0.9050675844330243, 0.06247519901986506, 0.8480418964603954, 0.06667627825923386, 0.6150168366535531, 0.09193939758064515, 0.8977737426160584, 0.8432541103593929, 0.831309314441467, 0.781495688185824, 0.7888602026818866, 0.7892989440438247, 0.5428744825006193, 9.789056962338263
198, 0.9819644237523892, 0.05569016057533333, 0.9424539047040225, 0.05802486059539355, 0.9045564491524364, 0.06045588032596023, 0.8766697344864233, 0.062378971563415056, 0.8205521421814965, 0.06664507180817203, 0.6225808097156076, 0.08783720215053763, 0.8951986907455641, 0.7656440973912115, 0.8062728831139393, 0.7510996291561647, 0.799714996145796, 0.7660996758761502, 0.5386451122127092, 10.246227998673696
199, 0.9999999889478258, 0.05528062327907258, 0.9170755686830547, 0.06027924476004302, 0.9143349680644237, 0.0604599239872957, 0.8947438297420479, 0.061783742821717745, 0.8039197486816443, 0.06876385703766666, 0.6078112117029225, 0.09095031747311827, 0.821052144162588, 0.7095200838517813, 0.7513592584430449, 0.768734990956217, 0.7398769608640695, 0.7966849874537237, 0.5334513498112539, 9.895512462240811
200, 0.9994445031554521, 0.055924918750148926, 0.885589489417241, 0.06311485547443925, 0.9120878579975576, 0.06128121555851398, 0.8942160009333675, 0.06250598577514892, 0.7944507208132383, 0.07035534259070966, 0.6133269904662484, 0.09113222392473118, 0.8545033309427943, 0.7765111640149219, 0.7974289861545556, 0.7883514967628553, 0.7124781752903704, 0.7791357871780561, 0.5343824653051209, 9.875760310023125
201, 0.991819768325717, 0.056200348022934395, 0.9109902625205787, 0.06118684079202473, 0.9055516751391527, 0.06155431841851103, 0.8875236929715528, 0.06280465141083065, 0.8116466830212277, 0.06867596125502017, 0.6118858707518349, 0.09109642634408602, 0.8988089495990865, 0.8530919867951621, 0.8362975344522434, 0.792470705786579, 0.7169262822316456, 0.7911346657953255, 0.5225752734819379, 9.8796411244559
202, 0.9771853238007933, 0.057508890295697584, 0.9146888591411961, 0.06143820712738199, 0.9090853237125766, 0.06181690774142688, 0.8887300325454877, 0.06323274957195646, 0.8158853219786105, 0.06887836080779354, 0.6017664232525325, 0.09338647258064517, 0.898985797727373, 0.7835193430177673, 0.8240006887053903, 0.7936953329216577, 0.7639568271465645, 0.7566938421396299, 0.528970633910136, 9.637370115064499
203, 0.9908279371607324, 0.058640784518464516, 0.8875807539884961, 0.06546213096309463, 0.9127519673671018, 0.06365686367734626, 0.8965055887917952, 0.06481044656533765, 0.850160346849707, 0.06834349281664245, 0.6306431541222444, 0.0921328126344086, 0.850444537770989, 0.758607781632354, 0.7588320742540916, 0.771104650414138, 0.8071732373467282, 0.7860812296280378, 0.5318285908829143, 9.76850672703635
204, 0.9989876741315237, 0.05989655571698118, 0.9270345050321773, 0.06454551643913119, 0.9270344713994985, 0.06454551878083335, 0.9020303067014694, 0.06633471230362904, 0.8659133167863302, 0.06910151365527636, 0.6282329540967594, 0.09524479811827957, 0.8359642673128368, 0.8107028402073553, 0.7801486931694086, 0.7827737227064298, 0.8053072157237621, 0.7658357486412193, 0.5023515770879401, 9.449334953519841
205, 0.9992486406571774, 0.05937888317521721, 0.879939720625576, 0.06742992378431854, 0.906616407422446, 0.06544583553839194, 0.9144531353717364, 0.06488497441966452, 0.844869594670649, 0.07022890712466354, 0.6151969921824778, 0.09644759166666667, 0.8537907613994117, 0.7576952091191249, 0.7868441009484896, 0.7739565144415937, 0.7584297833470642, 0.7319762420201771, 0.5055188247727511, 9.331492725194193
206, 0.9993369761324523, 0.05665608191697205, 0.8712004847422299, 0.0649890795218871, 0.897008739574492, 0.0631192485474301, 0.9187815239242292, 0.0616234829588156, 0.834518556464958, 0.06784572630985805, 0.6330399459288418, 0.08943909139784946, 0.8286970758952173, 0.7094988784665226, 0.7643134813369341, 0.7946712351039489, 0.6776757150453719, 0.8098718919970826, 0.5229454811541634, 10.062714031793488
207, 0.9991574610120574, 0.05854198663935592, 0.8992780268910934, 0.06504402530038063, 0.918627273774232, 0.06367398879075323, 0.9154663909995117, 0.06389383958630968, 0.8746097173636503, 0.06687858775397099, 0.6344949653817361, 0.09218774919354839, 0.8539093977882553, 0.7165808585107681, 0.7919534709269005, 0.8032011159711219, 0.772438026527668, 0.7380070537827211, 0.5184229196591279, 9.762685474731008
208, 0.9984472552896072, 0.061579800437409134, 0.9009273130339698, 0.06824544204455107, 0.9273196366363018, 0.06630311739222582, 0.916595485917281, 0.0670788626746102, 0.8722538084577861, 0.07048886703827847, 0.6686111162670484, 0.09195806236559138, 0.8187569067946999, 0.7267099615065993, 0.739489349567304, 0.7291890482098313, 0.7757096741299978, 0.7006877229991252, 0.5340486812611767, 9.787070071375922
209, 0.9938916009411338, 0.05821193749291613, 0.8932993452796196, 0.06476704147881077, 0.9187653246773213, 0.0629718538507527, 0.9040307207767659, 0.06399821866563117, 0.8485768002306487, 0.06818045901442732, 0.6744298775432566, 0.08578557634408603, 0.8683188134330091, 0.763975810528028, 0.7847055629116441, 0.7719718345185604, 0.6760619522946518, 0.7522423783201758, 0.5497644240769041, 10.491274155344009
210, 0.9991780099003118, 0.06081881274455242, 0.8947819565067543, 0.06791466886507662, 0.9207473743622097, 0.06599944998452525, 0.9043086934321464, 0.06719919948127903, 0.8279630083821994, 0.07339557403819406, 0.6845760530623333, 0.08876854516129032, 0.8470693853663589, 0.7309166532854579, 0.7677365066643949, 0.8451267179053171, 0.7265739709278148, 0.8038936517284796, 0.5287140914204854, 10.138726486558067
211, 0.9993228232035147, 0.06106029332268279, 0.8862671926265819, 0.0688493777232344, 0.8862670694815453, 0.06884938728971773, 0.8956646427672311, 0.06812699954341721, 0.817046263816535, 0.07468236183325806, 0.6666858544664154, 0.09152578279569894, 0.851135686810892, 0.7580056671714488, 0.7253865293534353, 0.8532659428249644, 0.6526129606646921, 0.7943383149035702, 0.5364312398204676, 9.833294755959122
212, 0.999010476298075, 0.0606093861570836, 0.8816642306665325, 0.06867627110963441, 0.9078862035413652, 0.06669273252169569, 0.8869639778329488, 0.06826591975116936, 0.8072193915249933, 0.07500985775197064, 0.6612557064088613, 0.0915673182795699, 0.8761062398359059, 0.7798095669009975, 0.7801324375884225, 0.8086706899394631, 0.6980021846743594, 0.788005439104012, 0.5302140528260308, 9.828834314576667
213, 0.9830239279978916, 0.060244401030124184, 0.9085765526339062, 0.06518073525982258, 0.901332650987276, 0.06570458495611398, 0.8790988204222953, 0.06736636014602364, 0.7998493254652767, 0.07404105480249462, 0.6606684138632232, 0.08963904811827957, 0.8434168810326177, 0.7838182979928933, 0.7565007348838081, 0.8428750287848266, 0.6513622027022588, 0.8017930889597716, 0.5262153582122994, 10.040267259559043
214, 0.9881531539382185, 0.05973840831955483, 0.9479995355450581, 0.062268697798756996, 0.9122056806898496, 0.06471204668181373, 0.8858095097871747, 0.06664039608967393, 0.8446177165079013, 0.06989043142059759, 0.6546515570175196, 0.09017116962365591, 0.8810321042157707, 0.7747448964765052, 0.7957430492278467, 0.8577962460562637, 0.7456107893265107, 0.7651794955889102, 0.5273863647931022, 9.981017255917793
215, 0.9949829271434465, 0.060634090127658066, 0.8988914354999675, 0.06711587417265914, 0.9270551121340437, 0.06507691256997634, 0.9091308301623937, 0.06635995885115933, 0.8651171728820002, 0.0697360847420441, 0.6778342045656394, 0.08900389516129031, 0.8173106727883064, 0.7567786900640252, 0.806902476840841, 0.7520712059960186, 0.7409261169187372, 0.7099561404543938, 0.49290341925043246, 10.111916993846682
216, 0.9999999571203374, 0.06148413796007097, 0.9235511437383156, 0.0665736118032172, 0.9284982993416768, 0.0662188992346516, 0.928103250486145, 0.06624708543090027, 0.8851760489107589, 0.0694597819262172, 0.6767704904455681, 0.09084931478494625, 0.7858484626166067, 0.7743937944971904, 0.7668642885303772, 0.7559113549545746, 0.7895267173471571, 0.7531301093310137, 0.5014068094202128, 9.906513903054007
217, 1.000000026651253, 0.061658340080744105, 0.9515537500098417, 0.06479753952246882, 0.943111161349664, 0.06537759730865483, 0.9628078453911582, 0.06404013222281785, 0.9168851287497379, 0.06724761891175318, 0.7059220111762726, 0.08734441021505378, 0.7660574905042239, 0.8068078290461825, 0.7813489697442653, 0.8471244070899717, 0.712167121939854, 0.7324878778018268, 0.5061946256711508, 10.304036603877432
218, 0.999999855746559, 0.060747944245587084, 0.9278538914602907, 0.06547144549545376, 0.9267592381207312, 0.06554877791741344, 0.905322696736733, 0.06710086436742957, 0.8598020557793704, 0.0706533964115984, 0.682272994460968, 0.08903757876344087, 0.8501108413628212, 0.7813582848782398, 0.7856976597916402, 0.7669669934650641, 0.7368990286246572, 0.7676282398739489, 0.4807652520584875, 10.108091577727661
219, 0.9986137012693386, 0.060401592390796774, 0.9202322819002065, 0.06554633968652339, 0.9196416450938558, 0.06558843660649973, 0.9030541848823462, 0.0667931766993516, 0.8529484904621957, 0.07071688198574623, 0.6730670217316012, 0.08961642123655915, 0.8714280611915681, 0.7799449046063823, 0.7946035139861425, 0.771281794743808, 0.7459423015145279, 0.7754102785823229, 0.4651756564852959, 10.042802285356645
220, 0.9926399626083512, 0.0603055596001172, 0.9042304060472686, 0.06620183088977741, 0.9306272432789702, 0.06432404473311937, 0.9135003112483836, 0.06553003615809327, 0.8661651595793594, 0.06911119405403816, 0.6896172016622779, 0.08680425645161292, 0.8461144430584854, 0.781047229731101, 0.7765876776808824, 0.8046497168421467, 0.7031225930152569, 0.8315193844026382, 0.4250003313662478, 10.368155166465653
221, 1.0000001433342132, 0.0602300564718607, 0.9159484334694932, 0.0657570479996836, 0.9408545961983228, 0.06401633721964893, 0.9297202235473818, 0.06478299985244854, 0.8450955196623842, 0.07127012710817635, 0.7058171399125737, 0.08533380913978496, 0.8151917474269723, 0.797771276741434, 0.7812402803147686, 0.8228881517853784, 0.6553433384563193, 0.7915974334515253, 0.42137099812879203, 10.546816192462636
222, 0.9982676178924714, 0.059568561111591395, 0.9191842953747702, 0.06469362662240134, 0.9133587138149547, 0.06510625530003764, 0.8966979698885232, 0.06631593646804301, 0.8450738450572101, 0.07036706431036775, 0.660302596219121, 0.09005774919354839, 0.854239275179143, 0.8361151055237825, 0.7946031984838615, 0.8331644142592946, 0.7276851915656875, 0.7501472949833712, 0.4645036976316919, 9.993587537545016
223, 0.987487705067931, 0.06039577129531505, 0.8961315747280779, 0.06655281799474086, 0.8873678179638337, 0.06721010203983871, 0.8665271070532206, 0.06882656192376368, 0.8598476618036687, 0.06936121855249758, 0.6589816632389663, 0.0905034008064516, 0.8975749248613402, 0.8391103450224678, 0.7890736937788135, 0.8247494677130952, 0.7668596356225593, 0.8197622664176512, 0.4697802548155798, 9.944377691670597
224, 0.9842018692688559, 0.062113973482170966, 0.8992688027055004, 0.06798043991401426, 0.8833085163871838, 0.06920876191583361, 0.8598973651292114, 0.07109300631440216, 0.8992688492933558, 0.06798043639219438, 0.6580012707547472, 0.09290664247311829, 0.9086838691078799, 0.7297890235527594, 0.7471042430718925, 0.7975741750596848, 0.8170269999259482, 0.717584254763253, 0.4933678533229845, 9.687143739592214
225, 0.9988548768489056, 0.06342748020694032, 0.9043409663306253, 0.07005637286122607, 0.8870201892007018, 0.07142435843318193, 0.8671597610209058, 0.07306017965634408, 0.8647249465082116, 0.07326589592074194, 0.6983395643016476, 0.09072212311827955, 0.8475750326997095, 0.765989441726376, 0.7094584974382987, 0.7263181830902425, 0.6283938850975679, 0.7726856534351634, 0.47192114894833537, 9.920402753654907
226, 0.9917247811578411, 0.05962441062255032, 0.8966450043029356, 0.06594695257604569, 0.9151297286853565, 0.06461488871229167, 0.8720159543604298, 0.06780954554860517, 0.7548442900880394, 0.07833536843660482, 0.6722501605690556, 0.08795982365591395, 0.8653788946639385, 0.7636254633663838, 0.7793969814193968, 0.7921335321044284, 0.601080237446051, 0.7886804635678666, 0.4892201252335591, 10.231944114857134
227, 0.9988156570831529, 0.06217008605374946, 0.8769259894948298, 0.07081151214193548, 0.8769260511945396, 0.07081150715970268, 0.8873899046110467, 0.06997651768408333, 0.8073971593501529, 0.076909430053818, 0.6954669978351417, 0.08928742204301074, 0.8552101750848164, 0.7760919585984248, 0.7166046504307567, 0.7450380567560222, 0.5892649123747395, 0.7399905614092608, 0.49261786745089603, 10.079807204719833
228, 0.9986776914326627, 0.06142032730985053, 0.8792313748332111, 0.06976446978643817, 0.8792313947749165, 0.0697644682041215, 0.8912340537219728, 0.06882491802088977, 0.8108675263305984, 0.07564627845243307, 0.6720199223465558, 0.09127573252688172, 0.8662274805895369, 0.7663311203648921, 0.7333138596608828, 0.8266968112170268, 0.6317822945206757, 0.6861391846215654, 0.5125145518098898, 9.860233109988354
229, 0.9979566612518279, 0.06145343007633119, 0.8689947689328366, 0.07057333610507394, 0.8965772344899459, 0.06840220512216882, 0.8926339646074062, 0.06870437641079571, 0.8145801443675301, 0.07528769308398173, 0.6743316693045037, 0.0909461362903226, 0.89103089301422, 0.7768679294774318, 0.7464212938944429, 0.8216017694670201, 0.6999403878739162, 0.7646956337679613, 0.5108295235332383, 9.895967401264603
230, 0.9999999857631193, 0.06252638299200458, 0.9288522730883358, 0.06731574429368656, 0.9310762891804868, 0.06715495048945806, 0.9202366520116736, 0.06794598103122582, 0.8287717719381177, 0.07544463291215066, 0.6989639139019619, 0.08945580860215054, 0.8625456642033348, 0.7712587820336873, 0.7555842515218838, 0.8265362212098762, 0.7281993450192296, 0.7450090521646547, 0.4890727051656029, 10.06083354522787
231, 1.0000000510064146, 0.062451717011432255, 0.9347780004404764, 0.06680914630793897, 0.9263903694731332, 0.06741404299397957, 0.9107631345393759, 0.06857075986991477, 0.8685592037851196, 0.07190266354292285, 0.6891752557957522, 0.09061805349462367, 0.8709812259808603, 0.840492984029343, 0.7959393517155952, 0.8465200548382205, 0.7388094268202704, 0.7737535165554271, 0.48021857091325215, 9.931795765767543
232, 0.9999999609260406, 0.06275129104503656, 0.9006679806465795, 0.06967194342586344, 0.9297912967235448, 0.06748964935918628, 0.9067967680106548, 0.06920105012147312, 0.8646116337376415, 0.07257742799715376, 0.696122097929876, 0.09014408360215052, 0.8905424279919724, 0.749753349552778, 0.7681895851464776, 0.8204622957558698, 0.6547745635083237, 0.7887332446755823, 0.4713298156609884, 9.984016299640203
233, 0.9999999113550581, 0.06341891449810215, 0.9546344157046758, 0.0664326655660352, 0.9399042294650706, 0.06747379880653359, 0.9377838848527499, 0.06762635816278091, 0.8488391868674804, 0.07471251310907849, 0.7160526533801761, 0.08856738198924731, 0.8549283481781125, 0.7862974556636261, 0.7707287636241762, 0.83221059393114, 0.7384661270387964, 0.7987341634737066, 0.4895931053909851, 10.16175458487941
234, 0.9818270798816559, 0.06294550417248602, 0.9134692000994699, 0.06765592156431854, 0.9187780800008638, 0.06726499238346265, 0.8947716760104399, 0.06906968806713709, 0.8509366960922159, 0.0726277299323957, 0.6750651359159835, 0.09154909247311828, 0.8935015159802683, 0.8071011860503644, 0.8058358287182014, 0.7661068321862666, 0.7276869977220493, 0.7827032163694437, 0.48212222277650046, 9.830791061793088
235, 0.9849665058776822, 0.06204370248159328, 0.8998399617222893, 0.06791315283224732, 0.8998399617222893, 0.06791315283224732, 0.8744785334719292, 0.06988275469997124, 0.8287189315785349, 0.07374149004730216, 0.6626408482208773, 0.09222336505376343, 0.8778950085018831, 0.7557405996286892, 0.7834461657757812, 0.8333242721647219, 0.64559501519154, 0.7344001000365435, 0.4766314310113287, 9.758915210644583
236, 0.999999659277305, 0.062245503160872684, 0.9424142058459575, 0.06604896399725053, 0.9340534041659627, 0.06664017461399596, 0.9196176226030248, 0.06768626483714837, 0.8604998053327775, 0.07233642769779032, 0.6939388606277156, 0.08969879838709677, 0.8124523336026718, 0.8443201892520452, 0.815888205049141, 0.8358245452369827, 0.6510748849710574, 0.7664557200459002, 0.43782220672295663, 10.033579224952756
237, 1.0000000052766378, 0.06156825875223575, 0.929557700833885, 0.06623392934282366, 0.9440176238037726, 0.06521939582974033, 0.9328576189045251, 0.06599963148653927, 0.8291107530461532, 0.07425818426658602, 0.7100653603202223, 0.0867078758064516, 0.8244152904203308, 0.776554942869469, 0.7984987479802691, 0.806080867278987, 0.6101742465724352, 0.7388972438308654, 0.4316837129627016, 10.379679949823364
238, 0.9999999765919312, 0.06614659075300001, 0.9999999266201018, 0.0661465940584664, 0.9532645911702471, 0.06938953761351102, 0.9862960192617626, 0.06706565565797015, 0.922202152421895, 0.0717267781591285, 0.7300071179089578, 0.09061088252688172, 0.8207120898975004, 0.7553382222730052, 0.7741583180823866, 0.8485885806016302, 0.7131810052640996, 0.8041891350172433, 0.48355794596789164, 9.93258177055052
239, 1.0000001226670643, 0.06385986512714513, 0.990992745514637, 0.0644403031704172, 0.9407947320657959, 0.06787864640825941, 0.9464995357123098, 0.06746952380973764, 0.8974879597926535, 0.07115401634513387, 0.7080122295599433, 0.09019600268817203, 0.7706428323189982, 0.8192048235436316, 0.7788907642494204, 0.8631530741241005, 0.7364371954887794, 0.6957950496659772, 0.47875122999960773, 9.978269248932278
240, 0.9999999324902829, 0.060782679495717196, 0.9676074511375641, 0.0628174941406629, 0.9169744467294816, 0.06628611692407096, 0.8941497321133383, 0.06797818442402795, 0.8022884709465701, 0.07576162140356076, 0.6685915000995872, 0.09091152876344086, 0.8562660939103627, 0.8142132031387881, 0.7888698466505807, 0.8183136058503652, 0.6075543873449558, 0.7749214629451963, 0.4919905827998053, 9.89973452478038
241, 0.9999998007472846, 0.06350480222085052, 0.9445725125383306, 0.06723124876531829, 0.9445726354832744, 0.06723124001454382, 0.9239064848257379, 0.0687350837020309, 0.8644920475072011, 0.07345907894753334, 0.7160107929941538, 0.08869250322580646, 0.8543412548371041, 0.8136345809316904, 0.7781751302603948, 0.8389472182211131, 0.60309465043404, 0.7924602661680524, 0.4444995390928677, 10.147419085789553
242, 1.000000070583399, 0.06052519797582688, 0.952312004973405, 0.06355606348739806, 0.9265505575548759, 0.06532315128882366, 0.9209418200106276, 0.06572098359829355, 0.8634135007137675, 0.07009990253553602, 0.6821132349029346, 0.08873189838709677, 0.8371959006488755, 0.842336520727219, 0.7999555948704719, 0.8605945222843631, 0.7026817223440257, 0.741158530851568, 0.4656322360962112, 10.142913837746498
243, 1.0000000383464045, 0.06105271564178119, 0.9499668887008925, 0.06426825893524005, 0.925684803492702, 0.06595411067846774, 0.9283437128671129, 0.06576520865787634, 0.9100104868835048, 0.06709012573252796, 0.6830553090816456, 0.08938180725806451, 0.8149973751390006, 0.7831147877764264, 0.7951891835864465, 0.8637036983331762, 0.7448289380810611, 0.7478664093642329, 0.49087475977225004, 10.069163150858053
244, 0.9968825856180809, 0.062341675139516134, 0.9574520399209954, 0.06490907921609462, 0.9343558315885029, 0.06651355747326615, 0.9091238595606204, 0.06835958560682709, 0.8981018108745099, 0.06919853579220431, 0.6921082816838344, 0.0897942301075269, 0.8683437214363544, 0.8298801067444795, 0.7803033593371619, 0.796234279998775, 0.7090076424724103, 0.75873355640733, 0.4996055148712553, 10.022915714320028
245, 1.00000003245427, 0.06298950797680215, 0.9686808713078608, 0.06502606987173763, 0.9366581227726538, 0.06724920063109248, 0.942474843517567, 0.06683415526083118, 0.9686808838044368, 0.06502606903286155, 0.6980943194316784, 0.09023065833333335, 0.8227702750207244, 0.7898138518301628, 0.7734250802732852, 0.836479772975456, 0.7905153055163602, 0.7334583338168211, 0.5209332854199602, 9.97443681143484
246, 1.0000000463343643, 0.06082742357620753, 0.972492037195542, 0.06254799429517259, 0.9145463709423496, 0.06651103577386774, 0.8895132410940975, 0.06838282285690324, 0.945316142273794, 0.06434612049287311, 0.656655325618187, 0.09263219838709678, 0.8897333999142516, 0.8523467427949427, 0.838823890503513, 0.7906159562140603, 0.8465226739253641, 0.8032418686927926, 0.5163081105287642, 9.715844119763066
247, 0.983852812461756, 0.0610546109487828, 0.9026386433268102, 0.0665479493259073, 0.8984212622801413, 0.06686033959533333, 0.856678592706805, 0.07011818808956345, 0.8605561351953459, 0.06980224559329032, 0.6344020177129227, 0.09468562365591399, 0.884268895772771, 0.7885713160346548, 0.811099529173008, 0.8338564571869573, 0.7413239363018935, 0.6765300261311707, 0.5308679677066139, 9.505138850545944
248, 0.9929457965841506, 0.05893629621409463, 0.9169536425479201, 0.06382061739720431, 0.8840722558513723, 0.06619430392108352, 0.8537904747633659, 0.06854204786981612, 0.843803620663781, 0.06935327860526157, 0.6433058970323509, 0.09096846129032257, 0.8887802606872233, 0.8415394089843925, 0.7973240834836315, 0.8552099032077121, 0.7574119663274046, 0.7594487882503685, 0.5023220389213945, 9.893538785136558
249, 1.000000026524478, 0.05915211806891987, 0.9520298841771514, 0.06213262904979571, 0.9192945222321833, 0.06434512357831614, 0.8879981632629373, 0.06661288512190752, 0.836234231799906, 0.07073630495917421, 0.6644780155896131, 0.08902043145161291, 0.8153021926392131, 0.8427117912477966, 0.8152471809819993, 0.8387462111272366, 0.6561478511739215, 0.7490145516156095, 0.4801297997148713, 10.110038620619305
250, 1.0000000884894327, 0.05868927518137472, 0.886703502553733, 0.06618816797918185, 0.8978981631618437, 0.06536295849864301, 0.8923673726624093, 0.06576807060936558, 0.8867034119497653, 0.06618817474233461, 0.6375603671098875, 0.09205289946236561, 0.8402084837211827, 0.7756472320677471, 0.7975982072166671, 0.8142094847573534, 0.7622259439974042, 0.7522432799304462, 0.5144027237359919, 9.77698698527091
251, 0.9884466612353069, 0.056958751685378485, 0.8828118814659875, 0.06377427526015053, 0.8638762220384308, 0.06517216991885054, 0.8655106005063943, 0.06504910268990673, 0.8509780591984312, 0.06615997595117205, 0.631212313780021, 0.08919453360215054, 0.8723526906708423, 0.808436639412725, 0.7764274160687723, 0.8348144360822745, 0.7567939171438606, 0.7995661360293271, 0.507683939052169, 10.090304457607482
252, 1.0000000565771312, 0.057840148582743556, 0.8599880379019222, 0.06725692603385913, 0.881923190620673, 0.06558411488699706, 0.8606504302082134, 0.06720516231099799, 0.8599877161592464, 0.06725695119633872, 0.6191323002962879, 0.09342131209677419, 0.8862113534160421, 0.804346009243688, 0.7456496324939753, 0.7850845937861981, 0.7492790619823811, 0.703822239648553, 0.5344684800828624, 9.633776060303019
253, 0.9986669302710961, 0.05835742769784731, 0.8641862332512028, 0.06743874287174141, 0.8652942222202622, 0.06735238914225805, 0.8705529758486878, 0.06694553323502313, 0.8641862105626679, 0.067438744642293, 0.643885914933684, 0.09051235913978493, 0.8641208587029392, 0.761301553009308, 0.7307554958554481, 0.7435648402210023, 0.7934571084233111, 0.721403941272637, 0.533594392817536, 9.943393460887075
254, 0.9985141682786588, 0.060330204979967744, 0.8642282965208616, 0.06970445736406103, 0.8822043243708301, 0.06828414096770136, 0.8877961623492755, 0.06785404916399462, 0.8284172057858509, 0.07271766451362904, 0.6393848779623046, 0.09421643602150538, 0.8700092936438817, 0.739965199375189, 0.7935543264779007, 0.7891745434650904, 0.7614411420097933, 0.7210086105483927, 0.5337191864856192, 9.552473411269457
255, 0.9983657211020769, 0.05804703348762097, 0.8669495775515171, 0.06684606573011612, 0.8637011526789301, 0.06709747725351027, 0.8719378394838605, 0.06646364662876614, 0.8306068035046194, 0.06977088100071506, 0.610117172924183, 0.09498530940860211, 0.8770850333591421, 0.7607683471738367, 0.781104161206312, 0.7547900218530285, 0.728764990715599, 0.7307178305561772, 0.5326627693239497, 9.475149426828036
256, 0.9896435344903249, 0.05752147840731452, 0.8566122792113406, 0.06645452158651477, 0.8861794227410094, 0.06423728393968871, 0.8577621520674182, 0.06636543599285483, 0.8185162538411749, 0.06954750004410974, 0.6210427928573073, 0.09166157284946239, 0.87250664101163, 0.7338585817174335, 0.7905452441342258, 0.7975346625462592, 0.7726010296199567, 0.7396179782907301, 0.5191694549427164, 9.818727434211585
257, 0.9905153123514846, 0.05844953765457204, 0.9245159289054425, 0.06262213579733754, 0.9123064147404943, 0.06346021590036344, 0.8826623638938508, 0.06559151541401936, 0.8466864708610062, 0.0683785132267957, 0.6342998252263295, 0.09127412580645163, 0.8982300322640994, 0.7869654023406525, 0.8140451149852268, 0.8197382445064947, 0.684593955800756, 0.8127064110936021, 0.5258783224120962, 9.860406682047723
