321, 1.0000000245448764, 0.05695821104516129, 0.9999999809343297, 0.056958213529140066, 0.9654681985474785, 0.058995430951413706, 0.6884419869537457, 0.08273494865591396, 0.7832879628868498, 0.7599331694578363, 0.7467354481987394, 0.678552053945589, 0.5041113816905027, 10.87811154320052
322, 1.00000004052807, 0.05634962419289489, 0.9999999839689593, 0.056349627379979575, 1.0000000577118973, 0.05634962322459274, 0.6981982164944135, 0.08070720483870969, 0.7819405273243596, 0.7901364283429188, 0.7489676801407354, 0.7411749765454811, 0.5049293502662052, 11.151420765947924
323, 1.0000001675937686, 0.0568979439939215, 1.000000142053828, 0.05689794544709141, 1.0000001281219049, 0.0568979462397891, 0.7161101067935016, 0.07945419704301077, 0.7475989508257551, 0.813820644713765, 0.7511060916780032, 0.7577769168060673, 0.5221044529244099, 11.327280791885732
324, 0.9999999916468258, 0.05357898166966532, 0.9999999544481761, 0.053578983662731186, 0.9268530587881487, 0.05780741695146882, 0.6765182996237757, 0.0791981255376344, 0.794383256846615, 0.7503813074810916, 0.7018855869278898, 0.6877019309827298, 0.5097064074322188, 11.363905318344008
325, 0.9999999699938148, 0.05271578917664302, 0.9999999845449733, 0.052715788409567206, 0.9343861279359988, 0.05641756231044354, 0.6964342598909415, 0.07569384596774194, 0.7842702585261903, 0.7662658730330658, 0.735490371292083, 0.6368185775845537, 0.5165765347087503, 11.890002264960199
326, 1.0000000900436694, 0.053033577135413984, 1.0000000744219866, 0.05303357796388765, 0.9179208255302037, 0.057775769364551616, 0.709240183541935, 0.07477520752688173, 0.7634986684985464, 0.7754553008520584, 0.7048142362721663, 0.6994690017737414, 0.5052603219050187, 12.036074920640635
327, 0.9999998976352683, 0.056033761073010745, 1.0000000473442705, 0.05603375268425268, 0.9508822656044602, 0.05892817372244301, 0.7395698017624939, 0.07576533709677422, 0.7053866773810654, 0.7632329420092092, 0.7255625619269526, 0.7314800705785687, 0.5111196540640832, 11.878783022511206
328, 0.9999999869336504, 0.05453707801053199, 1.0000000022698479, 0.054537077174140594, 0.968959684142685, 0.056284155254802695, 0.700865530610943, 0.07781389569892473, 0.7815839478007441, 0.8073927001411695, 0.7641743142521265, 0.733166336809837, 0.5112748750601614, 11.566057603416413
329, 1.000000058111883, 0.051558791961258614, 0.9999998401242581, 0.05155880320043901, 0.9242887163146122, 0.05578213175966909, 0.6992673683094773, 0.07373259112903226, 0.7849005186379053, 0.7853868749074677, 0.7106480894716507, 0.7107544427489592, 0.49187400033732664, 12.20627115117923
330, 0.9805462530243627, 0.054627161035651066, 0.9923920667732624, 0.05397509700075454, 0.959761871323931, 0.05581015423438038, 0.6719399068063661, 0.07971614354838709, 0.7617583218638685, 0.807066086880838, 0.6860859570085678, 0.696358856989879, 0.49795810747970976, 11.290059452684222
331, 0.9980645235888612, 0.05388270241935483, 1.0000000273484844, 0.0537784122490957, 0.975769517834644, 0.05511384885151451, 0.6829850563980943, 0.07874024946236557, 0.7792182646511435, 0.8046259248169686, 0.7715796178151011, 0.7173656693010604, 0.5046153877389277, 11.429986647809148
332, 1.0000000290712887, 0.05396457731520967, 1.0000000070627655, 0.05396457850289032, 0.9725225628664114, 0.05548928214577806, 0.6824904676358056, 0.07907008440860212, 0.7771831605599077, 0.7886465292438983, 0.7556270015848573, 0.7705096682235906, 0.5045326362750321, 11.382307312954987
333, 0.9944322102100785, 0.05503633177269032, 0.9999998771564623, 0.05472990776978709, 0.9682748127918915, 0.056523107204209125, 0.6632672140987849, 0.08251561344086022, 0.7773790623681668, 0.7419248731857322, 0.7143276741991454, 0.7652944492159304, 0.5016785798323664, 10.907026712526825
334, 0.96806946153111, 0.058163995549034404, 0.9999999554498862, 0.056306790360125536, 0.9999999655725405, 0.05630678979015134, 0.6640086470114116, 0.084798275, 0.7657567093899592, 0.7689716619596758, 0.7546641537200505, 0.6830728884944843, 0.510905224138084, 10.61342344522928
335, 0.9327920349442882, 0.05808781195965591, 0.999999890017499, 0.05418385428258441, 0.9380033143030404, 0.057765092614377955, 0.6473427303110523, 0.0837019491935484, 0.739498735533525, 0.7697466787786847, 0.6743257007525412, 0.7328790183950286, 0.5051013171471738, 10.752437770820402
336, 0.9294075434007366, 0.05717473053438846, 0.9999997427822603, 0.0531386395187658, 0.915008329702122, 0.058074472248645176, 0.6613379053409366, 0.08035018924731184, 0.8185359903881382, 0.7890146877151119, 0.7015117963817581, 0.6917525381084143, 0.5132304792489201, 11.200969262559765
337, 0.999999899230359, 0.05317693281195054, 1.0000000083377683, 0.05317692700995322, 0.9166958597340709, 0.05800934616281182, 0.7191304356846278, 0.07394615053763441, 0.8034254134736522, 0.8068964720825436, 0.6733779780970041, 0.6414958466208829, 0.5255713991315544, 12.17101895712544
338, 0.9999999847683274, 0.05175022481671425, 0.999999919731755, 0.051750228182371766, 0.9721303699801925, 0.05323383120879785, 0.686187685138756, 0.07541701075268817, 0.8350871335147978, 0.7449415702666888, 0.7868528865055978, 0.7065141912804782, 0.5034192760462414, 11.933647210591946
339, 0.9999999942925213, 0.05146317851378951, 0.9689453856595944, 0.05311256855310969, 0.9159598885360589, 0.05618496930287635, 0.6812903523013722, 0.07553780564516129, 0.8208565413883971, 0.855233134099678, 0.7185277115259058, 0.7306869401059406, 0.5083370307088365, 11.914563738159783
340, 1.0000000554711004, 0.051909767646379036, 0.9958174519845612, 0.05212779754202958, 0.9413579993805825, 0.05514349541835074, 0.68681378113025, 0.07558056048387095, 0.829678910300874, 0.8095143006852468, 0.782818105136983, 0.5832412908963776, 0.5038518377136133, 11.90782384039163
341, 1.0000000497884443, 0.05131859732945592, 0.9999999805158158, 0.05131860088443011, 0.9907059745151374, 0.05180003068987742, 0.7004429627981782, 0.07326592258064515, 0.8322294866550712, 0.7592005647564055, 0.7376305484252197, 0.6615320834324371, 0.5012757151884628, 12.284019204280863
342, 0.9897945287448559, 0.05123340916935699, 0.9999999704201759, 0.050710549584785214, 0.9610767843972912, 0.0527643044843473, 0.6981686503023133, 0.07263366532258066, 0.7610648591764082, 0.8057879107118229, 0.7452282081916604, 0.6539365711479014, 0.4977223372985984, 12.390948412184898
343, 0.9986002674364043, 0.05152307175477419, 0.9999997969763552, 0.05145096367922473, 0.9773407834914841, 0.05264382097067257, 0.7217692815772091, 0.07128448736559141, 0.7375714626725568, 0.7540809137577282, 0.7816162221749523, 0.6699537887690354, 0.49996173228271046, 12.625467801770636
344, 1.0000000160800142, 0.05206632915298236, 0.9999999397557169, 0.05206633312690859, 0.9999999387560615, 0.05206633317895698, 0.7159457500863805, 0.07272384811827956, 0.8439322660389922, 0.7627931453724754, 0.8435630684145325, 0.6510395099081371, 0.5089733003341048, 12.375582746064559
345, 0.9758495851722018, 0.053611867054396495, 1.0000000345131346, 0.052317116419712366, 0.9963281603936778, 0.052509926252278225, 0.6933934417280521, 0.07545084086021504, 0.7806063052026933, 0.8022813890245266, 0.82041920178981, 0.7120831686597636, 0.4932726954471505, 11.928296487343282
346, 0.9907052237599198, 0.05476099941290135, 1.0000000350211715, 0.05425200627670645, 1.0000000118120547, 0.054252007535847586, 0.7003123331427593, 0.07746830322580646, 0.8304822892812083, 0.8103635414573388, 0.70211156580837, 0.7128293307332052, 0.5109306757094676, 11.61765473779203
347, 0.9854824430084458, 0.052809097332698916, 0.9919361842127221, 0.05246551046406666, 0.9780239562761789, 0.05321182361488387, 0.687983500024268, 0.0756448930107527, 0.8283041889977166, 0.8019700312204918, 0.7654804224441277, 0.6652623017331063, 0.499546290748345, 11.897696780033355
348, 0.8684613625958874, 0.057689366959180095, 0.9845641864730709, 0.05088646014653107, 0.9393274535231931, 0.05333708287642064, 0.6798653868825226, 0.07369250913978492, 0.7774471687530532, 0.8373456755685661, 0.7564426311907463, 0.6923291653152227, 0.4872650370530024, 12.212910246994294
349, 0.8939025687786178, 0.05786933137896881, 0.999999963321444, 0.05172954587052634, 0.9650463944521537, 0.053603167962227964, 0.7005198458771112, 0.07384450887096775, 0.7699920413155311, 0.7655190044940234, 0.7133471509764754, 0.7398941163200744, 0.4907260399956863, 12.187771491210208
350, 0.9725186479641537, 0.0529008013590277, 0.9949407754275243, 0.05170862134160215, 0.9551061160546539, 0.05386523544254839, 0.6941159513750128, 0.074118763172043, 0.8458825312813497, 0.7921931253511514, 0.7560657458335294, 0.7310522302188145, 0.48398650662809023, 12.14267429032697
351, 0.9425509336948189, 0.05376440353968629, 0.981798204547275, 0.05161517766193494, 0.916896221986707, 0.05526872893649138, 0.6802359176103403, 0.07449722580645161, 0.7382268564900231, 0.8140146253472512, 0.6836727885681273, 0.7288329180114954, 0.4679246907635011, 12.080986778464148
352, 0.9546068087004057, 0.05265365378295914, 0.9953871917305028, 0.050496466924375816, 0.9381440720796057, 0.0535776304515215, 0.6739834527230018, 0.07457681075268818, 0.7513596712995234, 0.8292498362849929, 0.7318010974828344, 0.6553743276272456, 0.4751212656473851, 12.068094504397385
353, 0.9564923127796486, 0.05353239208170054, 1.0000002761125204, 0.05120330737297845, 1.000000236569145, 0.051203309397729574, 0.6917932064606471, 0.07401535752688172, 0.8230842614211148, 0.8286173928307516, 0.8121295761300481, 0.7419149614548276, 0.4898260076460332, 12.15963862193232
354, 0.9160161728763522, 0.05421407205711479, 0.9948833484050911, 0.049916371483564516, 0.9685444170259571, 0.05127381452911741, 0.672989660170721, 0.0737915747311828, 0.853155068721493, 0.8416379711617057, 0.717375572212394, 0.768608902447143, 0.4715524392259641, 12.196514348401331
355, 0.9368898063544451, 0.0530428107859871, 0.9973224850405823, 0.04982868577735592, 0.9202274901932201, 0.054003242953918285, 0.6775357621015756, 0.07334707849462366, 0.7911825487906915, 0.8207470356538975, 0.7658613986170116, 0.7373549277549609, 0.48340453892242746, 12.270427377226348
356, 0.9445894105994035, 0.05350386774193549, 1.0000000253727477, 0.05053918561282527, 0.9388117814831681, 0.05383314088293575, 0.6783781542110803, 0.07450002123655915, 0.8316172321443454, 0.8309282062020824, 0.7608809098385655, 0.7727059612405257, 0.48529278836174994, 12.080533469141429
357, 0.9578057848217868, 0.052873007036645166, 1.0000000396505146, 0.05064206999263764, 0.9480062220839413, 0.053419556560819356, 0.6854338646710231, 0.07388323602150539, 0.782153774701615, 0.8217729593168137, 0.7421029810583943, 0.8148628229110871, 0.47961583081422376, 12.181383064191106
358, 0.9589151670587568, 0.05174438636443871, 0.9999998719311358, 0.049618483249591394, 0.9445402463700482, 0.052531882135988174, 0.6897350989409144, 0.07193845430107527, 0.7438556086064563, 0.7725244761325043, 0.7399251385479689, 0.804075426448523, 0.4866534326943755, 12.510694158555859
359, 0.9850467089768423, 0.05083321734147742, 0.999999962389263, 0.05007309533221291, 0.9764653028400397, 0.051279951579733335, 0.699264770922644, 0.07160820268817204, 0.8076361288248931, 0.8235088480044114, 0.7385701968924263, 0.6546984631716445, 0.49156772031115414, 12.568392533452853
360, 0.9166942437129241, 0.0537851280187051, 1.0000000275021983, 0.049304515896127096, 0.9390014362127864, 0.052507392801193556, 0.7148764563708071, 0.06896928387096773, 0.6954980057069078, 0.8394114318176261, 0.6684423956789943, 0.7385862739299643, 0.49979588262163993, 13.049287298441131
361, 0.8824169665803734, 0.05387121166190969, 1.0000000047241828, 0.04753687095613871, 0.9576560294903567, 0.04963877396147096, 0.7031611469674771, 0.06760451908602151, 0.7820397533502053, 0.7393360399994789, 0.7227414367966933, 0.7302463941472835, 0.5021664987531029, 13.312719507032064
362, 0.8996127911366227, 0.05295250164834517, 0.9999226159544278, 0.04764043441508227, 0.9005019432913814, 0.052900216551915055, 0.6894305286493593, 0.06909579112903225, 0.8168299933670654, 0.7605509206192144, 0.7092630990214353, 0.727538789034864, 0.507707471151218, 13.025395400991993
363, 0.9574599645043415, 0.05023174095259221, 0.9876001943083114, 0.04869873577044462, 0.936882876393354, 0.05133499834537203, 0.6963362350970688, 0.06906847365591398, 0.8377733247648155, 0.8286274483616352, 0.7316237549198112, 0.7619359382791203, 0.47305003823117575, 13.030547113052318
364, 0.9873429840065922, 0.05058329978742991, 1.0000000218259197, 0.049943065062967744, 0.9706757664160077, 0.05145185228783872, 0.6823060432393341, 0.0731974553763441, 0.8656496508559851, 0.7947123606109405, 0.7373507738307917, 0.7417750270240038, 0.48682335502272134, 12.295509391312274
365, 0.9594733196919492, 0.050884897476277426, 0.9999999725929494, 0.048822702841834674, 0.9729809923211243, 0.05017847408023656, 0.6868038072824666, 0.07108682419354838, 0.8103365307409783, 0.8513166640756146, 0.700127308128626, 0.77235124990972, 0.49686926407482, 12.6605740263423
366, 1.000000024112827, 0.04887343204616693, 0.9999998479319963, 0.048873440656730105, 0.9869291211754595, 0.04952071245646694, 0.6885834066507278, 0.0709767803763441, 0.8656122300946058, 0.7735912052350272, 0.7496598060936016, 0.7429837065291991, 0.5082987027543033, 12.68020323305566
367, 0.9992906128707276, 0.045378565884566416, 0.9999999859167946, 0.045346375552605386, 0.9882916710996241, 0.0458835951369785, 0.6996901218585098, 0.06480922553763441, 0.8376111513730118, 0.7954663700211558, 0.8124021831508679, 0.6594678930955316, 0.5148463461843481, 13.886911817475342
368, 0.9416304259818162, 0.049142635871948386, 1.0000000440735979, 0.0462741991105016, 0.9538209318102154, 0.04851455824328602, 0.6756527112738814, 0.06848814543010753, 0.81431982760771, 0.8501454201321806, 0.7620708081242984, 0.6397284059747363, 0.4984167622626171, 13.1409602982819
369, 0.9456855952847083, 0.04917332790834919, 1.0000000247067327, 0.04650250672621237, 0.9415184473483432, 0.04939096839377419, 0.6723642439013259, 0.06916267231182795, 0.8111208755339558, 0.855691927049934, 0.6902513842040775, 0.7253396967770729, 0.49075499870978445, 13.012799678159418
370, 0.9551947234183713, 0.04877625271730457, 0.9918241482146949, 0.04697487887097205, 0.9480882098620645, 0.04914186120980107, 0.6991329994185327, 0.06664085268817206, 0.8160769768968686, 0.7904806770563122, 0.7715786534545543, 0.7611640551448665, 0.4986518484384572, 13.505229355502214
371, 0.9622174977105002, 0.04979875620930968, 0.999999943799334, 0.04791723728179785, 0.9640617233172702, 0.04970349245267957, 0.6789832579545783, 0.07057204139784946, 0.8171617255734648, 0.8085189094793351, 0.7193271164082966, 0.6601316032352867, 0.5033213467535639, 12.752925693707164
372, 0.9193242064174233, 0.05317214638099623, 1.00000001588577, 0.04888244049868522, 0.9051743592770521, 0.05400334286342581, 0.6620642431388377, 0.0738333806451613, 0.7761567308059998, 0.8289369747263489, 0.7376189026669188, 0.7698888469012486, 0.4956742001250781, 12.189608441815022
373, 0.9652284576602403, 0.052282741098739254, 1.0000000681991152, 0.05046478611133199, 0.9837158427875367, 0.05130016957944344, 0.6951239211678283, 0.07259826344086022, 0.7795894527362233, 0.8001033712930345, 0.7412342072249875, 0.7768218521743637, 0.49236467590238003, 12.396990745283533
374, 0.9735370469746036, 0.05253098386184946, 1.0000000115316807, 0.05114085831379543, 0.9639821007014214, 0.05305166855932689, 0.6921241409218689, 0.07388971989247312, 0.8060597855199565, 0.807491141030475, 0.6664024917340201, 0.7454865306167133, 0.5213237169322253, 12.180314139906217
375, 0.9478395042014053, 0.05373989230046048, 1.000000246502492, 0.0509367803178621, 0.9895157270239978, 0.05147648640926559, 0.6775852187536423, 0.07517400241935483, 0.7432316042659313, 0.8083701577854935, 0.7413298195454583, 0.6980477199136129, 0.4998698244016803, 11.97222405399396
376, 0.9296380135061728, 0.05377905611292716, 0.9999997056314782, 0.04999506961003334, 0.9563289601156885, 0.05227809360391076, 0.6544772585073665, 0.07638929274193548, 0.8024112744016125, 0.8586384733759871, 0.7722953335942628, 0.7651612178855696, 0.48549527040664897, 11.781755893989661
377, 0.9311525396689414, 0.052823028496115025, 0.9999999897904185, 0.04918629763933388, 0.9674117163702937, 0.05084318941443899, 0.6763090572036673, 0.07272754462365591, 0.7679760663025099, 0.8273431303471943, 0.7729370197848058, 0.7397904002876702, 0.50163475415839, 12.374953735304013
378, 0.9230810580374914, 0.053497852889836564, 0.9835539772975382, 0.050208586196734406, 0.9346994088293276, 0.05283287245268978, 0.680902328133647, 0.07252560698924732, 0.8272263412193256, 0.8245363852624628, 0.7391765352120022, 0.7928263232862482, 0.48999895229115736, 12.409410101640852
379, 0.9590795179702448, 0.054274299161706986, 1.000000145523491, 0.05205336110319597, 0.9684590753561219, 0.05374865082351748, 0.6912491868651778, 0.07530333440860215, 0.8129106436835499, 0.8099698047255942, 0.7621374327013805, 0.6280404579015486, 0.4973652137686553, 11.951661995689662
380, 0.9207419321597551, 0.05561080136830107, 0.9821858217842462, 0.05213188336173064, 0.8933444413429704, 0.057316298541946246, 0.6824444568660865, 0.07502910483870967, 0.8390364533679373, 0.815229961906919, 0.7043185873744896, 0.7672434502087737, 0.49751757649892947, 11.995345032234267
381, 0.9186387806802702, 0.05452377740671612, 0.9084381882577862, 0.05513600929860388, 0.9084383828174478, 0.055135997490160384, 0.6862984532757189, 0.07298232446236558, 0.7552487750874635, 0.7418435016833316, 0.6415287031808569, 0.6832701691205947, 0.47374649347992404, 12.331753018692881
382, 0.8649722172218266, 0.056557750970509676, 0.948096047535329, 0.05159907942366855, 0.8629746681544799, 0.056688666612499466, 0.6754285487524315, 0.07242939811827957, 0.725168973564517, 0.7732308803219471, 0.6548045037073599, 0.7461400593856917, 0.4643758501527625, 12.425893675524827
383, 0.9035971935285532, 0.05355886397669972, 0.9890269835984485, 0.048932577149555644, 0.9435683536245446, 0.05129001941620914, 0.6839253707984847, 0.07076157903225808, 0.8027590509299616, 0.7998163416750843, 0.7155043421278064, 0.7203262239695486, 0.47030814137487686, 12.718766487527322
384, 0.9450616943477423, 0.05080673587797634, 0.9685428267425744, 0.049574988908446506, 0.8660275434070454, 0.05544338659740592, 0.7003772605642817, 0.06855662311827958, 0.7775794485076315, 0.7967236909667126, 0.716754445244771, 0.7580931132672676, 0.46463013947640314, 13.127834468264945
385, 0.9591428705213056, 0.05033217250712904, 0.9564009546628609, 0.05047647033673119, 0.8641970660146772, 0.0558619628746129, 0.702482549573412, 0.06872162795698926, 0.7885925878188084, 0.8085781001866569, 0.6247995182983712, 0.7235233525557884, 0.4642240668215452, 13.096313733476777
386, 0.8945874647397473, 0.05059633544309624, 0.9231561698507321, 0.04903054209828871, 0.8095831621109947, 0.05590883008379033, 0.677503170484726, 0.0668083182795699, 0.7494799176830909, 0.8079730409767125, 0.7149563548115125, 0.7071133373059654, 0.4425594997704488, 13.471376367143515
387, 0.8941359145165229, 0.050274302809875, 0.9611971076676734, 0.04676674467806452, 0.8161232429803691, 0.05507998958028628, 0.681038783225034, 0.06600513924731181, 0.8179317524872723, 0.8313909973761392, 0.7436124127446662, 0.7357431726087817, 0.43953379683286253, 13.635301891081978
388, 0.881555368463896, 0.04955839462702499, 0.9315637482492639, 0.046897991595327954, 0.7987411394297467, 0.05469665537335054, 0.676381813831245, 0.06459143037634409, 0.8173809727520448, 0.7824686666379977, 0.6389836233042339, 0.6744891802114586, 0.41635146170951615, 13.933736948634216
389, 0.9302599537106795, 0.048214486459281725, 0.9191086536381404, 0.04879945995966452, 0.8730518331394012, 0.051373817955931184, 0.7172664958519965, 0.06253185698924732, 0.7657765559829895, 0.7487087628717188, 0.7905764002098111, 0.6738148588851803, 0.40983799080562017, 14.392663888979977
390, 0.916152876889771, 0.05028165287561291, 0.9023011107766342, 0.05105355671912634, 0.8224241719568502, 0.056012070787217205, 0.6863124501995226, 0.06712056720430108, 0.6989944116506224, 0.8298814003472023, 0.6580173979524501, 0.7323600148362874, 0.445763310041533, 13.408706712215151
391, 0.9262922371806774, 0.04951636492881291, 0.9241803583811948, 0.04962951661005376, 0.8308810325529298, 0.05520239679324139, 0.6777905833273532, 0.06767079032258065, 0.846397594183149, 0.805807850859046, 0.6715035326688921, 0.7143365089746104, 0.46476444078628903, 13.299682118529722
392, 0.8809604616474761, 0.050789614136513984, 0.8648270083183255, 0.05173710058339356, 0.7821896206281685, 0.057203062705776346, 0.6618483576422535, 0.0676040688172043, 0.7531899284448911, 0.7873379529109547, 0.5610116422521638, 0.7367704515519304, 0.4572914076275761, 13.312808174808593
393, 0.9110800010110545, 0.05090980108088279, 0.8936497810479678, 0.051902772880278496, 0.8489034314552507, 0.0546386077633476, 0.6828955873035671, 0.06792092741935483, 0.7495329308606684, 0.8241083736034716, 0.6246641385899888, 0.7579749238209059, 0.45634331988235916, 13.250702459394494
394, 0.9337507651539118, 0.05113743467648792, 0.9449329856002152, 0.0505322805795043, 0.8944832675006815, 0.05338234989079032, 0.6876127305098695, 0.06944260430107527, 0.7570651869678422, 0.8061400586411465, 0.6664159656314846, 0.769835878663073, 0.4712551191306579, 12.960343424016202
395, 0.8996315503944998, 0.04988626307941802, 0.8853990445126217, 0.05068816877053334, 0.8429936289803572, 0.05323795418455111, 0.6889235115038634, 0.06514403333333334, 0.7960107697792277, 0.7833378308892266, 0.7216109535357054, 0.6677974472938584, 0.4272152605405327, 13.815540026433732
396, 0.8773530072681587, 0.050318932244077956, 0.8568107124958501, 0.05152534379298898, 0.812297347921974, 0.0543488990082301, 0.671406556033578, 0.06575370188172043, 0.7994822938643735, 0.7463648488337244, 0.6346792849481357, 0.746175189419878, 0.42705993397414344, 13.687442292130484
397, 0.8769970044395468, 0.0502334829566613, 0.854106323708217, 0.05157977742664166, 0.8161575465038577, 0.053978076002938434, 0.6628708123347281, 0.06646033172043009, 0.7715634969655696, 0.7279301480042185, 0.6987913362227014, 0.7857007127028406, 0.5028873167413609, 13.541912546959761
398, 0.8687356794580968, 0.04964375971354785, 0.8458007768079496, 0.05098990980874461, 0.777252599647316, 0.05548685889911827, 0.6593167324230139, 0.06541212016129032, 0.783331449191818, 0.6764316477500731, 0.7079622713547202, 0.6344295626654416, 0.4693355391660906, 13.758918038137576
399, 0.8640102651579163, 0.05111843760484865, 0.8237510454084463, 0.05361675117210215, 0.8237510782392877, 0.05361674903519077, 0.657595805418975, 0.0671641370967742, 0.7912856346755258, 0.7392632523633031, 0.6673235684288824, 0.7422140903238358, 0.4496206204037009, 13.400008381008826
400, 0.8798654487610215, 0.051239478245597846, 0.8630031730201414, 0.05224064978008064, 0.8227970813435015, 0.054793396261479846, 0.6649573298298583, 0.06779960833333333, 0.7902020168499503, 0.7726872139505928, 0.6324512223005933, 0.7752045223591767, 0.4991620137422587, 13.274412966741574
401, 0.883918743227654, 0.051233049181857254, 0.8296988235119876, 0.05458107347056344, 0.8070307697335296, 0.05611415839757958, 0.6524910374279745, 0.06940455860215053, 0.8059244049875928, 0.662759521145799, 0.6640386797741241, 0.7345486049253559, 0.5370969841854897, 12.967447933198342
402, 0.8863196738827516, 0.0517744119722861, 0.8707259935954447, 0.05270163090602366, 0.811051771821068, 0.05657922407556453, 0.6647860841343243, 0.06902773844086024, 0.7467092090569539, 0.7208097660775594, 0.6755639014494387, 0.720224231426082, 0.5221291290867031, 13.038236806368474
403, 0.8965354141830585, 0.05114897804541828, 0.866061428029719, 0.05294875020737635, 0.8159655007564817, 0.05619952090434624, 0.6629462894715764, 0.06917132043010754, 0.8316701385990907, 0.6924525058130349, 0.7226472097279161, 0.69579142848572, 0.5122614424967473, 13.011172757781642
404, 0.8977691233196783, 0.05285064204247312, 0.8727574500615055, 0.05436524726315365, 0.8218558695236918, 0.057732354702110494, 0.6669580564561938, 0.07114041747311829, 0.7939984732184733, 0.6285619124438, 0.5943411923486032, 0.6536082525864894, 0.520065883854487, 12.65103624588767
405, 0.9019710671240824, 0.05157331110107527, 0.9019710490971593, 0.05157331213182688, 0.8218280912695843, 0.05660263374192689, 0.6680134005471937, 0.06963578037634408, 0.7766957694134713, 0.7700659324496921, 0.6586614957247526, 0.6350327203554271, 0.5241459898091424, 12.924390236398333
406, 0.8975636801745597, 0.05117509617296237, 0.8737505554315866, 0.05256981797465376, 0.8171881326845687, 0.05620848592526129, 0.6598250609194176, 0.06961376639784947, 0.7797246624399149, 0.766830311366666, 0.6425323478265469, 0.6830839634107068, 0.5271517943785425, 12.928477319506205
407, 0.9018348104889912, 0.05138271180925592, 0.8723783320907282, 0.05311768582772581, 0.823585996842445, 0.05626457752386424, 0.6583993508840079, 0.0703808685483871, 0.7784713547800199, 0.7245280549768978, 0.6830589811941794, 0.7344165561636821, 0.5255123363272357, 12.787565975848207
408, 0.8771439944770003, 0.051928304540933334, 0.9034186256611113, 0.050418044500820956, 0.8045722902918059, 0.056612191373049466, 0.6457918075899878, 0.07053140026881721, 0.831116212111982, 0.7485438405491831, 0.7109847396606466, 0.748825267776522, 0.5210530473048095, 12.760274098767622
409, 0.9071365675269545, 0.04979512897292392, 0.876052603116982, 0.05156195211947608, 0.8252945864497361, 0.05473316209473442, 0.6519464018838638, 0.06928634354838707, 0.8067036568164051, 0.8041787431790522, 0.699128996379342, 0.7151367579520406, 0.539471810733915, 12.989572748509563
410, 0.9050610680930928, 0.05102624762556531, 0.8382235592443205, 0.05509493221403953, 0.7990597912048809, 0.05779526223831182, 0.6456845369417173, 0.07152389059139785, 0.7929607266418539, 0.6687806558142344, 0.6439093840245919, 0.7233903337260935, 0.528468134182236, 12.583208107924747
411, 0.8943520789352571, 0.05403649756691936, 0.8673318783327707, 0.05571990969621936, 0.8158058679248881, 0.05923915950774194, 0.6400591982885283, 0.0755049752688172, 0.7598915772787164, 0.7266950400623283, 0.6207142411511399, 0.7492356666837985, 0.5366052307353525, 11.919744318778566
412, 0.9041960570266282, 0.052940397947130645, 0.87290163139977, 0.054838365927275264, 0.8369742003340036, 0.05719232332623119, 0.637405069540671, 0.07509902473118278, 0.8034536162488032, 0.8097496632873334, 0.7599902506472899, 0.7017776735848459, 0.529926358785792, 11.984176934674627
413, 0.897003053844675, 0.05263207626879462, 0.9036322208054293, 0.05224596031028442, 0.7848497070495579, 0.060153087551975806, 0.6436962495864079, 0.07334380645161291, 0.7592118278069935, 0.8332349953895166, 0.716412056590041, 0.7105952572016613, 0.5237676117394343, 12.270974790403832
414, 0.8991856080855232, 0.05415680220303118, 0.9045566421798726, 0.05383523247758818, 0.8355081549546359, 0.058284310969465056, 0.6890562777522733, 0.07067204623655914, 0.7592007368981821, 0.6609944293574133, 0.6975945069375961, 0.7101192637347218, 0.5175038825650905, 12.734879601298765
415, 0.894029643019794, 0.05237020634882312, 0.8695645054751546, 0.05384363850192716, 0.7942641838250669, 0.058948291815740864, 0.6961932702808034, 0.06725218252688173, 0.7590523844366408, 0.7446952093630756, 0.6339252043530891, 0.6917027033491148, 0.5164138452442094, 13.382465314642484
416, 0.8965138643238839, 0.052939026808774194, 0.9041332461815791, 0.05249289493370563, 0.7958119896289814, 0.05963791965487555, 0.6902501023680182, 0.06875851424731184, 0.7546200499226174, 0.8108296197495724, 0.7036925120749401, 0.7072315045115845, 0.5116429315215162, 13.089288066389335
417, 0.9058703847541514, 0.0529116081600215, 0.8703744629979331, 0.05506946823414946, 0.7974012811474247, 0.06010908180747958, 0.6778847570493929, 0.07070679543010754, 0.7676986816202326, 0.8536912494299091, 0.5902789192722809, 0.7035574790264957, 0.49652316080331343, 12.728620983673835
418, 0.8957512888535053, 0.051862435938731175, 0.8651373046589832, 0.05369765421630108, 0.7945597359492135, 0.05846740242846909, 0.6549484041154899, 0.07093053978494623, 0.7811740971148469, 0.6605713942154536, 0.7010431343729497, 0.644104520365635, 0.5169095702430013, 12.688469631398593
419, 0.9016784625952291, 0.052463311288763984, 0.8701131356417958, 0.05436653686490484, 0.79649336688437, 0.05939162814443764, 0.6632622066053129, 0.071321775, 0.7972880837302658, 0.7585758291852323, 0.6926899482139787, 0.6411740420594575, 0.5134704635223144, 12.618867099143284
420, 0.8956073522639251, 0.05152793916303521, 0.875396790906566, 0.05271758091965429, 0.7974701469145371, 0.057869001541907536, 0.6695935012401383, 0.06892062284946236, 0.7935166851294657, 0.768317734954994, 0.683179538927435, 0.6879596945872762, 0.5029151338740893, 13.058500674983682
