293, 0.9860577732223434, 0.05910315339903493, 1.0000000187350149, 0.05827912273921074, 0.9655692616931264, 0.0603572691708086, 0.7414462141243697, 0.07860195752688173, 0.741925072406337, 0.8115236835498167, 0.696179235723747, 0.7336062942456975, 0.5193432254781976, 11.450096515626873
294, 0.9829738300831581, 0.05992264481846238, 0.9999998881491134, 0.058902398274202135, 0.9632925440794237, 0.061146940301720173, 0.7239191732255836, 0.08136597822580648, 0.7512618250109322, 0.7621823591235881, 0.7250304906021634, 0.6952608486644295, 0.5404322651167799, 11.061134145063976
295, 0.9881615831043349, 0.05815215280420672, 1.00000023196917, 0.05746371004612097, 0.9599993606574347, 0.05985808504765807, 0.7264218389707094, 0.07910517043010754, 0.7332716464011747, 0.7285504193895065, 0.7158732788727117, 0.6600691298353681, 0.5395433304895993, 11.377258845490823
296, 0.9422052514016108, 0.05795455976493763, 0.999999980533581, 0.054605091616158334, 0.9257115956271897, 0.05898715195005913, 0.7150261406546028, 0.07636796397849463, 0.7391451789367731, 0.8196321796990896, 0.7078785221974099, 0.7323343070218189, 0.528601089753054, 11.785046413617126
297, 0.9638257907978115, 0.0578791638575278, 0.9999998596458565, 0.055785438705415316, 0.9555851525891694, 0.05837829389096989, 0.7360114366557962, 0.07579424462365592, 0.720266471223241, 0.7344978361397919, 0.7120645869801574, 0.6831515576804644, 0.5295193745044893, 11.874252517045386
298, 0.9407843728549362, 0.05687545725352634, 0.9999998562906581, 0.05350754907263117, 0.9209780054253859, 0.05809860937817096, 0.7195946339555462, 0.07435789381720431, 0.7192040560692009, 0.7827783933961063, 0.7155378590677562, 0.7611043361744747, 0.49264858608427775, 12.103624158754286
299, 0.9439175363683006, 0.056718081890143275, 0.9999997174567231, 0.05353720725185753, 0.9222077238720737, 0.058053289665036575, 0.6941033219319868, 0.07713144489247312, 0.6968217821014807, 0.7706548278885859, 0.6784172087706106, 0.704927477265283, 0.5093191203041059, 11.668392848787754
300, 0.9104719344083728, 0.05814702099402473, 0.9999999827618655, 0.05294123159712204, 0.8970277163838433, 0.05901850045161828, 0.6937402688369225, 0.07631275430107526, 0.6961415950138052, 0.8043276750257174, 0.6408189872236834, 0.6284810145704648, 0.5057057458296915, 11.793572493128044
301, 0.8897329331119926, 0.0611927126344086, 0.9999999446921423, 0.05444517470853763, 0.8806055933118692, 0.061826965568693285, 0.6896114681256768, 0.07895050215053763, 0.7086390350575327, 0.7762840070199382, 0.6892100808155011, 0.706880074127883, 0.504162896902785, 11.399547507423565
302, 0.8908234993213014, 0.061243062288629836, 0.999999737772958, 0.05455677336337096, 0.9233617994193444, 0.05908492109097176, 0.6819147650539772, 0.08000524677419354, 0.6683553373940441, 0.7728423434461763, 0.6857660887108905, 0.6730052435443625, 0.5041405895797721, 11.249262220766045
303, 0.8676089097297002, 0.06140634153958064, 1.0000000567009095, 0.053276686012808605, 0.8843163842803702, 0.060246185619415055, 0.6936199213358177, 0.07680962930107528, 0.6859390657913333, 0.8195990114514085, 0.6598520363250157, 0.6549068512025121, 0.51832914133796, 11.717280869462556
304, 0.8638512300713869, 0.06307919961351532, 0.9999999985318097, 0.05449104425805699, 0.9898371122306574, 0.05505051639784946, 0.7045881032868323, 0.07733744569892473, 0.659439520094191, 0.7189996965516458, 0.7458661323433248, 0.7187136722724542, 0.5098254098811491, 11.637312195488159
305, 0.8651036941032852, 0.0616571060483871, 0.9999999990714884, 0.053339790259704305, 0.894083883465225, 0.05965859713682258, 0.7285778076672093, 0.07321083575268818, 0.6699188422680574, 0.825448660818665, 0.626415623208481, 0.6686541106495243, 0.5064700913965895, 12.293262202883042
306, 0.8828609109375335, 0.062467971557775274, 0.999999981990042, 0.055150531267176166, 1.0000000004852738, 0.05515053024715431, 0.7277951349754109, 0.07577754731182795, 0.613511165127912, 0.7744672955151628, 0.7749939206691262, 0.6828184452360969, 0.5112479192714112, 11.876868966165668
307, 0.8723717586676941, 0.061773980159085216, 0.9999999713299939, 0.05388987725630752, 0.9935424921319471, 0.0542401317890766, 0.7136981668268845, 0.07550793629032258, 0.6386303506258801, 0.8048196450657072, 0.7583635387414834, 0.6549434114589495, 0.5051398602134127, 11.91927688951218
308, 0.8966842792415373, 0.0595029181451613, 1.0000001391932738, 0.053355323843059944, 0.987827437463653, 0.05401280552275139, 0.7135928707075533, 0.07476998924731185, 0.6787533092040572, 0.7970410484567487, 0.7532776242648863, 0.6945213315541321, 0.505356317085312, 12.03691493151254
309, 0.8595157514731107, 0.06086378989508066, 1.000000055509362, 0.05231338320528925, 0.8658154328206947, 0.060420944379268836, 0.6954950213175168, 0.07521748467741936, 0.6715952096046183, 0.8040348642376048, 0.655629078961359, 0.7245627932850026, 0.4920139928427144, 11.965303065633943
310, 0.8806391800962166, 0.061394430545981316, 1.0000000052481535, 0.05406634069473865, 0.8989029747054336, 0.060147026430972035, 0.7061272065448566, 0.07656742365591397, 0.6965215979997725, 0.8031875881568169, 0.6535256353303117, 0.6805450900704259, 0.4995351045466986, 11.754346130862471
311, 0.8722742245651163, 0.059261199995333066, 0.9395345971387696, 0.05501874803775054, 0.8734411337037077, 0.059182027589580646, 0.6898788324663797, 0.074929125, 0.650516137677895, 0.6877942551881289, 0.6727937749493981, 0.6320639197460985, 0.4838565901804976, 12.011350726436483
312, 0.8703850680981715, 0.059265452889451606, 1.0000000540932705, 0.05158376245871989, 0.9305770691797353, 0.05543201842972903, 0.6910026579828357, 0.07465060322580645, 0.6974214210867593, 0.8150318353420364, 0.6992099789907268, 0.7436321038013749, 0.4877798753267211, 12.056165136102653
313, 0.8679295509540158, 0.06065375658723655, 0.9999996603726364, 0.05264320559750752, 0.8940138758011305, 0.05888408350626612, 0.7066680189244591, 0.07449493440860214, 0.6623984496411379, 0.7179754142539733, 0.6931809079219522, 0.6768892579319836, 0.497916389110569, 12.081358378860115
314, 0.8864491602363638, 0.062405719523125264, 1.0000001749351342, 0.055319487987898396, 0.9647796186295422, 0.05733899908022634, 0.6911339990384374, 0.08004163844086022, 0.6887049165713864, 0.8029047103223337, 0.7458299903052685, 0.695756536893624, 0.5099968679595832, 11.244147640293201
315, 0.8619997883910657, 0.06473734349309059, 1.0000000445428703, 0.05580357390639246, 0.9663379198132859, 0.05774747657923441, 0.6930635876952432, 0.08051725322580645, 0.6658519991784169, 0.7309753995007588, 0.7585015850755475, 0.7349089526377259, 0.49250035189554575, 11.177728548141065
316, 0.8711686971361369, 0.06549294051976881, 1.0000000956361723, 0.05705539420766199, 0.9550756824844305, 0.05973913974629085, 0.6835671150770466, 0.08346715107526881, 0.6581244477841459, 0.8064492853051344, 0.7633706971217489, 0.7021466635165212, 0.4945353755412692, 10.782685025255027
317, 0.8879052818103085, 0.06394599935524516, 0.9999999534763475, 0.056777993219680384, 0.9813263404632819, 0.05785841899582151, 0.7010987269856473, 0.08098430134408602, 0.6714000741119176, 0.8480144726860708, 0.8094147503216951, 0.7176168635619545, 0.4977625028523324, 11.113264979296185
318, 0.8112975384355474, 0.06735247716549032, 0.9297596300883195, 0.05877099538803173, 0.8125541800387656, 0.06724831435768602, 0.6404962754304201, 0.085313375, 0.696444716904632, 0.8164165073916931, 0.6830962927790849, 0.7939574447835305, 0.4508316810468553, 10.549342351067462
319, 0.8346788141101077, 0.06715932603785484, 0.9575898068190302, 0.058539122090200534, 0.8625490626081737, 0.06498930790581042, 0.6549187239517248, 0.08559301263440862, 0.6892490209170052, 0.8304929966849396, 0.7535507803817153, 0.716104081168037, 0.44193996856317935, 10.514877001048538
320, 0.9008771253969825, 0.06254866816094624, 1.000000088984638, 0.056348659356077954, 0.9967409249982537, 0.05653290936192044, 0.6813808487906231, 0.08269775188172043, 0.7081808097497093, 0.7846963961296434, 0.7668556375792994, 0.6479560369366432, 0.5048500143503958, 10.883004429034989
321, 0.8773492095910576, 0.06492079986000376, 0.9999999809343297, 0.056958213529140066, 0.9654681985474785, 0.058995430951413706, 0.6884419869537457, 0.08273494865591396, 0.6625738718336134, 0.7599331694578363, 0.7467354481987394, 0.678552053945589, 0.5041113816905027, 10.87811154320052
322, 0.9029363405373629, 0.0624070866868656, 0.9999999839689593, 0.056349627379979575, 1.0000000577118973, 0.05634962322459274, 0.6981982164944135, 0.08070720483870969, 0.6500820233764464, 0.7901364283429188, 0.7489676801407354, 0.7411749765454811, 0.5049293502662052, 11.151420765947924
323, 0.9380261478557907, 0.060657108183736555, 1.000000142053828, 0.05689794544709141, 1.0000001281219049, 0.0568979462397891, 0.7161101067935016, 0.07945419704301077, 0.7221927513955521, 0.813820644713765, 0.7511060916780032, 0.7577769168060673, 0.5221044529244099, 11.327280791885732
324, 0.9226872276504815, 0.05806841106768494, 0.9999999544481761, 0.053578983662731186, 0.9268530587881487, 0.05780741695146882, 0.6765182996237757, 0.0791981255376344, 0.7032589113232431, 0.7503813074810916, 0.7018855869278898, 0.6877019309827298, 0.5097064074322188, 11.363905318344008
325, 0.9537308678370309, 0.05527323207478602, 0.9999999845449733, 0.052715788409567206, 0.9343861279359988, 0.05641756231044354, 0.6964342598909415, 0.07569384596774194, 0.7058991024568759, 0.7662658730330658, 0.735490371292083, 0.6368185775845537, 0.5165765347087503, 11.890002264960199
326, 0.9458458240929611, 0.0560700069290992, 1.0000000744219866, 0.05303357796388765, 0.9179208255302037, 0.057775769364551616, 0.709240183541935, 0.07477520752688173, 0.7045656164955029, 0.7754553008520584, 0.7048142362721663, 0.6994690017737414, 0.5052603219050187, 12.036074920640635
327, 0.9822485914927825, 0.05704640945523978, 1.0000000473442705, 0.05603375268425268, 0.9508822656044602, 0.05892817372244301, 0.7395698017624939, 0.07576533709677422, 0.7369633327441151, 0.7632329420092092, 0.7255625619269526, 0.7314800705785687, 0.5111196540640832, 11.878783022511206
328, 0.945384179755895, 0.057687740567028876, 1.0000000022698479, 0.054537077174140594, 0.968959684142685, 0.056284155254802695, 0.700865530610943, 0.07781389569892473, 0.7037733400626286, 0.8073927001411695, 0.7641743142521265, 0.733166336809837, 0.5112748750601614, 11.566057603416413
329, 0.917002214258673, 0.05622537672836318, 0.9999998401242581, 0.05155880320043901, 0.9242887163146122, 0.05578213175966909, 0.6992673683094773, 0.07373259112903226, 0.6940949894551975, 0.7853868749074677, 0.7106480894716507, 0.7107544427489592, 0.49187400033732664, 12.20627115117923
330, 0.8979949303911978, 0.05964895374579852, 0.9923920667732624, 0.05397509700075454, 0.959761871323931, 0.05581015423438038, 0.6719399068063661, 0.07971614354838709, 0.6799827765249205, 0.807066086880838, 0.6860859570085678, 0.696358856989879, 0.49795810747970976, 11.290059452684222
331, 0.9117846853984708, 0.05898148387560531, 1.0000000273484844, 0.0537784122490957, 0.975769517834644, 0.05511384885151451, 0.6829850563980943, 0.07874024946236557, 0.6812062109425409, 0.8046259248169686, 0.7715796178151011, 0.7173656693010604, 0.5046153877389277, 11.429986647809148
332, 0.898284121096588, 0.06007517846152258, 1.0000000070627655, 0.05396457850289032, 0.9725225628664114, 0.05548928214577806, 0.6824904676358056, 0.07907008440860212, 0.6747415968982519, 0.7886465292438983, 0.7556270015848573, 0.7705096682235906, 0.5045326362750321, 11.382307312954987
333, 0.864645408352062, 0.06329750961250344, 0.9999998771564623, 0.05472990776978709, 0.9682748127918915, 0.056523107204209125, 0.6632672140987849, 0.08251561344086022, 0.671215959596648, 0.7419248731857322, 0.7143276741991454, 0.7652944492159304, 0.5016785798323664, 10.907026712526825
334, 0.8547156473512775, 0.06587780161290323, 0.9999999554498862, 0.056306790360125536, 0.9999999655725405, 0.05630678979015134, 0.6640086470114116, 0.084798275, 0.6786512763633099, 0.7689716619596758, 0.7546641537200505, 0.6830728884944843, 0.510905224138084, 10.61342344522928
335, 0.840199448547531, 0.0644892690860215, 0.999999890017499, 0.05418385428258441, 0.9380033143030404, 0.057765092614377955, 0.6473427303110523, 0.0837019491935484, 0.7054551373328831, 0.7697466787786847, 0.6743257007525412, 0.7328790183950286, 0.5051013171471738, 10.752437770820402
336, 0.8711519950427085, 0.0609981107234449, 0.9999997427822603, 0.0531386395187658, 0.915008329702122, 0.058074472248645176, 0.6613379053409366, 0.08035018924731184, 0.7047316805906205, 0.7890146877151119, 0.7015117963817581, 0.6917525381084143, 0.5132304792489201, 11.200969262559765
337, 0.9502394522818624, 0.055961607703861826, 1.0000000083377683, 0.05317692700995322, 0.9166958597340709, 0.05800934616281182, 0.7191304356846278, 0.07394615053763441, 0.7033913386786766, 0.8068964720825436, 0.6733779780970041, 0.6414958466208829, 0.5255713991315544, 12.17101895712544
338, 0.9108845255531807, 0.05681315531959864, 0.999999919731755, 0.051750228182371766, 0.9721303699801925, 0.05323383120879785, 0.686187685138756, 0.07541701075268817, 0.7079949318710289, 0.7449415702666888, 0.7868528865055978, 0.7065141912804782, 0.5034192760462414, 11.933647210591946
339, 0.8739719715054246, 0.05888424331436937, 0.9689453856595944, 0.05311256855310969, 0.9159598885360589, 0.05618496930287635, 0.6812903523013722, 0.07553780564516129, 0.6587301144781658, 0.855233134099678, 0.7185277115259058, 0.7306869401059406, 0.5083370307088365, 11.914563738159783
340, 0.8908113420789617, 0.0582724625, 0.9958174519845612, 0.05212779754202958, 0.9413579993805825, 0.05514349541835074, 0.68681378113025, 0.07558056048387095, 0.689700188233203, 0.8095143006852468, 0.782818105136983, 0.5832412908963776, 0.5038518377136133, 11.90782384039163
341, 0.9230195547352649, 0.0555986052746715, 0.9999999805158158, 0.05131860088443011, 0.9907059745151374, 0.05180003068987742, 0.7004429627981782, 0.07326592258064515, 0.6903812560246331, 0.7592005647564055, 0.7376305484252197, 0.6615320834324371, 0.5012757151884628, 12.284019204280863
342, 0.9107860854032369, 0.0556777808724699, 0.9999999704201759, 0.050710549584785214, 0.9610767843972912, 0.0527643044843473, 0.6981686503023133, 0.07263366532258066, 0.6970102411978355, 0.8057879107118229, 0.7452282081916604, 0.6539365711479014, 0.4977223372985984, 12.390948412184898
343, 0.933378988773567, 0.05512332487906935, 0.9999997969763552, 0.05145096367922473, 0.9773407834914841, 0.05264382097067257, 0.7217692815772091, 0.07128448736559141, 0.7162507496090526, 0.7540809137577282, 0.7816162221749523, 0.6699537887690354, 0.49996173228271046, 12.625467801770636
344, 0.9369427835575891, 0.05557044774123011, 0.9999999397557169, 0.05206633312690859, 0.9999999387560615, 0.05206633317895698, 0.7159457500863805, 0.07272384811827956, 0.7170145570466439, 0.7627931453724754, 0.8435630684145325, 0.6510395099081371, 0.5089733003341048, 12.375582746064559
345, 0.8791729021874349, 0.05950720056904839, 1.0000000345131346, 0.052317116419712366, 0.9963281603936778, 0.052509926252278225, 0.6933934417280521, 0.07545084086021504, 0.6437282340712084, 0.8022813890245266, 0.82041920178981, 0.7120831686597636, 0.4932726954471505, 11.928296487343282
346, 0.8871916703085038, 0.06115026774069033, 1.0000000350211715, 0.05425200627670645, 1.0000000118120547, 0.054252007535847586, 0.7003123331427593, 0.07746830322580646, 0.677393103713366, 0.8103635414573388, 0.70211156580837, 0.7128293307332052, 0.5109306757094676, 11.61765473779203
347, 0.8854872312188656, 0.05877265805500431, 0.9919361842127221, 0.05246551046406666, 0.9780239562761789, 0.05321182361488387, 0.687983500024268, 0.0756448930107527, 0.6888559310886141, 0.8019700312204918, 0.7654804224441277, 0.6652623017331063, 0.499546290748345, 11.897696780033355
348, 0.9009388182554223, 0.05560975420470753, 0.9845641864730709, 0.05088646014653107, 0.9393274535231931, 0.05333708287642064, 0.6798653868825226, 0.07369250913978492, 0.7028074126739644, 0.8373456755685661, 0.7564426311907463, 0.6923291653152227, 0.4872650370530024, 12.212910246994294
349, 0.9077980111516956, 0.056983539661574725, 0.999999963321444, 0.05172954587052634, 0.9650463944521537, 0.053603167962227964, 0.7005198458771112, 0.07384450887096775, 0.6849772556294609, 0.7655190044940234, 0.7133471509764754, 0.7398941163200744, 0.4907260399956863, 12.187771491210208
350, 0.9080883261259188, 0.05665419798246371, 0.9949407754275243, 0.05170862134160215, 0.9551061160546539, 0.05386523544254839, 0.6941159513750128, 0.074118763172043, 0.6891428392688018, 0.7921931253511514, 0.7560657458335294, 0.7310522302188145, 0.48398650662809023, 12.14267429032697
351, 0.8590085877674039, 0.058993227166196774, 0.981798204547275, 0.05161517766193494, 0.916896221986707, 0.05526872893649138, 0.6802359176103403, 0.07449722580645161, 0.6519791524116239, 0.8140146253472512, 0.6836727885681273, 0.7288329180114954, 0.4679246907635011, 12.080986778464148
352, 0.8537216041347295, 0.05887579295256344, 0.9953871917305028, 0.050496466924375816, 0.9381440720796057, 0.0535776304515215, 0.6739834527230018, 0.07457681075268818, 0.6517209361300412, 0.8292498362849929, 0.7318010974828344, 0.6553743276272456, 0.4751212656473851, 12.068094504397385
353, 0.9142128467904282, 0.05600809668187742, 1.0000002761125204, 0.05120330737297845, 1.000000236569145, 0.051203309397729574, 0.6917932064606471, 0.07401535752688172, 0.7064190936265605, 0.8286173928307516, 0.8121295761300481, 0.7419149614548276, 0.4898260076460332, 12.15963862193232
354, 0.8605389364008883, 0.05770914563087957, 0.9948833484050911, 0.049916371483564516, 0.9685444170259571, 0.05127381452911741, 0.672989660170721, 0.0737915747311828, 0.6650807327111917, 0.8416379711617057, 0.717375572212394, 0.768608902447143, 0.4715524392259641, 12.196514348401331
355, 0.8640941913731527, 0.05751140237015942, 0.9973224850405823, 0.04982868577735592, 0.9202274901932201, 0.054003242953918285, 0.6775357621015756, 0.07334707849462366, 0.6688488515041956, 0.8207470356538975, 0.7658613986170116, 0.7373549277549609, 0.48340453892242746, 12.270427377226348
356, 0.8828045682176079, 0.05724844287698064, 1.0000000253727477, 0.05053918561282527, 0.9388117814831681, 0.05383314088293575, 0.6783781542110803, 0.07450002123655915, 0.6801637396980127, 0.8309282062020824, 0.7608809098385655, 0.7727059612405257, 0.48529278836174994, 12.080533469141429
357, 0.8711258885824532, 0.05813404545126021, 1.0000000396505146, 0.05064206999263764, 0.9480062220839413, 0.053419556560819356, 0.6854338646710231, 0.07388323602150539, 0.6616154536566794, 0.8217729593168137, 0.7421029810583943, 0.8148628229110871, 0.47961583081422376, 12.181383064191106
358, 0.8832363915714267, 0.05617802591526935, 0.9999998719311358, 0.049618483249591394, 0.9445402463700482, 0.052531882135988174, 0.6897350989409144, 0.07193845430107527, 0.6798726131118832, 0.7725244761325043, 0.7399251385479689, 0.804075426448523, 0.4866534326943755, 12.510694158555859
359, 0.8921855425695084, 0.05612408076543764, 0.999999962389263, 0.05007309533221291, 0.9764653028400397, 0.051279951579733335, 0.699264770922644, 0.07160820268817204, 0.6648895062349128, 0.8235088480044114, 0.7385701968924263, 0.6546984631716445, 0.49156772031115414, 12.568392533452853
360, 0.9198388486940074, 0.053601255613537645, 1.0000000275021983, 0.049304515896127096, 0.9390014362127864, 0.052507392801193556, 0.7148764563708071, 0.06896928387096773, 0.7195453099549605, 0.8394114318176261, 0.6684423956789943, 0.7385862739299643, 0.49979588262163993, 13.049287298441131
361, 0.9122782536722837, 0.05210786400898709, 1.0000000047241828, 0.04753687095613871, 0.9576560294903567, 0.04963877396147096, 0.7031611469674771, 0.06760451908602151, 0.6873833173867753, 0.7393360399994789, 0.7227414367966933, 0.7302463941472835, 0.5021664987531029, 13.312719507032064
362, 0.9088444268871357, 0.05241463378797849, 0.9999226159544278, 0.04764043441508227, 0.9005019432913814, 0.052900216551915055, 0.6894305286493593, 0.06909579112903225, 0.6906587038781408, 0.7605509206192144, 0.7092630990214353, 0.727538789034864, 0.507707471151218, 13.025395400991993
363, 0.8746844256939917, 0.05498540901914516, 0.9876001943083114, 0.04869873577044462, 0.936882876393354, 0.05133499834537203, 0.6963362350970688, 0.06906847365591398, 0.6757689920104808, 0.8286274483616352, 0.7316237549198112, 0.7619359382791203, 0.47305003823117575, 13.030547113052318
364, 0.8756818990105136, 0.05703334305465807, 1.0000000218259197, 0.049943065062967744, 0.9706757664160077, 0.05145185228783872, 0.6823060432393341, 0.0731974553763441, 0.6721766859873364, 0.7947123606109405, 0.7373507738307917, 0.7417750270240038, 0.48682335502272134, 12.295509391312274
365, 0.9035579709410693, 0.054033834102419354, 0.9999999725929494, 0.048822702841834674, 0.9729809923211243, 0.05017847408023656, 0.6868038072824666, 0.07108682419354838, 0.6899935689161567, 0.8513166640756146, 0.700127308128626, 0.77235124990972, 0.49686926407482, 12.6605740263423
366, 0.9281091119227294, 0.05265914599566236, 0.9999998479319963, 0.048873440656730105, 0.9869291211754595, 0.04952071245646694, 0.6885834066507278, 0.0709767803763441, 0.701236108881056, 0.7735912052350272, 0.7496598060936016, 0.7429837065291991, 0.5082987027543033, 12.68020323305566
367, 0.9316127205289809, 0.048675134972647055, 0.9999999859167946, 0.045346375552605386, 0.9882916710996241, 0.0458835951369785, 0.6996901218585098, 0.06480922553763441, 0.7354696025112831, 0.7954663700211558, 0.8124021831508679, 0.6594678930955316, 0.5148463461843481, 13.886911817475342
368, 0.8979188196415672, 0.05153494963881463, 1.0000000440735979, 0.0462741991105016, 0.9538209318102154, 0.04851455824328602, 0.6756527112738814, 0.06848814543010753, 0.7176582318594308, 0.8501454201321806, 0.7620708081242984, 0.6397284059747363, 0.4984167622626171, 13.1409602982819
369, 0.8844013672727197, 0.0525807733863414, 1.0000000247067327, 0.04650250672621237, 0.9415184473483432, 0.04939096839377419, 0.6723642439013259, 0.06916267231182795, 0.6794151403745309, 0.855691927049934, 0.6902513842040775, 0.7253396967770729, 0.49075499870978445, 13.012799678159418
370, 0.8926251522185346, 0.05219527940467876, 0.9918241482146949, 0.04697487887097205, 0.9480882098620645, 0.04914186120980107, 0.6991329994185327, 0.06664085268817206, 0.6788589805211525, 0.7904806770563122, 0.7715786534545543, 0.7611640551448665, 0.4986518484384572, 13.505229355502214
371, 0.9034060311685048, 0.05304064057092795, 0.999999943799334, 0.04791723728179785, 0.9640617233172702, 0.04970349245267957, 0.6789832579545783, 0.07057204139784946, 0.7180276559937231, 0.8085189094793351, 0.7193271164082966, 0.6601316032352867, 0.5033213467535639, 12.752925693707164
372, 0.8951945520969383, 0.05460538288656506, 1.00000001588577, 0.04888244049868522, 0.9051743592770521, 0.05400334286342581, 0.6620642431388377, 0.0738333806451613, 0.7155755302042573, 0.8289369747263489, 0.7376189026669188, 0.7698888469012486, 0.4956742001250781, 12.189608441815022
373, 0.91505539509027, 0.055149436661162364, 1.0000000681991152, 0.05046478611133199, 0.9837158427875367, 0.05130016957944344, 0.6951239211678283, 0.07259826344086022, 0.6786323134855023, 0.8001033712930345, 0.7412342072249875, 0.7768218521743637, 0.49236467590238003, 12.396990745283533
374, 0.9548497601538003, 0.053559063464914194, 1.0000000115316807, 0.05114085831379543, 0.9639821007014214, 0.05305166855932689, 0.6921241409218689, 0.07388971989247312, 0.717639835830876, 0.807491141030475, 0.6664024917340201, 0.7454865306167133, 0.5213237169322253, 12.180314139906217
375, 0.9177181429427442, 0.05550374400420161, 1.000000246502492, 0.0509367803178621, 0.9895157270239978, 0.05147648640926559, 0.6775852187536423, 0.07517400241935483, 0.698558400347212, 0.8083701577854935, 0.7413298195454583, 0.6980477199136129, 0.4998698244016803, 11.97222405399396
376, 0.8829301959401283, 0.05662401753042862, 0.9999997056314782, 0.04999506961003334, 0.9563289601156885, 0.05227809360391076, 0.6544772585073665, 0.07638929274193548, 0.7192916070347322, 0.8586384733759871, 0.7722953335942628, 0.7651612178855696, 0.48549527040664897, 11.781755893989661
377, 0.8905457521699626, 0.055231634104493554, 0.9999999897904185, 0.04918629763933388, 0.9674117163702937, 0.05084318941443899, 0.6763090572036673, 0.07272754462365591, 0.6851389731804326, 0.8273431303471943, 0.7729370197848058, 0.7397904002876702, 0.50163475415839, 12.374953735304013
378, 0.8817946678961569, 0.05600266870075914, 0.9835539772975382, 0.050208586196734406, 0.9346994088293276, 0.05283287245268978, 0.680902328133647, 0.07252560698924732, 0.6758296297681432, 0.8245363852624628, 0.7391765352120022, 0.7928263232862482, 0.48999895229115736, 12.409410101640852
379, 0.9175700319630902, 0.05672958669630644, 1.000000145523491, 0.05205336110319597, 0.9684590753561219, 0.05374865082351748, 0.6912491868651778, 0.07530333440860215, 0.6981634656269281, 0.8099698047255942, 0.7621374327013805, 0.6280404579015486, 0.4973652137686553, 11.951661995689662
380, 0.8934606543297254, 0.05730884337510592, 0.9821858217842462, 0.05213188336173064, 0.8933444413429704, 0.057316298541946246, 0.6824444568660865, 0.07502910483870967, 0.6898186933300052, 0.815229961906919, 0.7043185873744896, 0.7672434502087737, 0.49751757649892947, 11.995345032234267
381, 0.8655095290164629, 0.05787071628420563, 0.9084381882577862, 0.05513600929860388, 0.9084383828174478, 0.055135997490160384, 0.6862984532757189, 0.07298232446236558, 0.6553518816303444, 0.7418435016833316, 0.6415287031808569, 0.6832701691205947, 0.47374649347992404, 12.331753018692881
382, 0.8578257343412036, 0.05702892941957742, 0.948096047535329, 0.05159907942366855, 0.8629746681544799, 0.056688666612499466, 0.6754285487524315, 0.07242939811827957, 0.6680647060837801, 0.7732308803219471, 0.6548045037073599, 0.7461400593856917, 0.4643758501527625, 12.425893675524827
383, 0.8820952611931602, 0.054864413524295955, 0.9890269835984485, 0.048932577149555644, 0.9435683536245446, 0.05129001941620914, 0.6839253707984847, 0.07076157903225808, 0.6665208575823782, 0.7998163416750843, 0.7155043421278064, 0.7203262239695486, 0.47030814137487686, 12.718766487527322
384, 0.8678864982724305, 0.05532463056943011, 0.9685428267425744, 0.049574988908446506, 0.8660275434070454, 0.05544338659740592, 0.7003772605642817, 0.06855662311827958, 0.6578188320023428, 0.7967236909667126, 0.716754445244771, 0.7580931132672676, 0.46463013947640314, 13.127834468264945
385, 0.8052407846366492, 0.05995193653764678, 0.9564009546628609, 0.05047647033673119, 0.8641970660146772, 0.0558619628746129, 0.702482549573412, 0.06872162795698926, 0.6192444869504516, 0.8085781001866569, 0.6247995182983712, 0.7235233525557884, 0.4642240668215452, 13.096313733476777
386, 0.8194253651604985, 0.05523730332694275, 0.9231561698507321, 0.04903054209828871, 0.8095831621109947, 0.05590883008379033, 0.677503170484726, 0.0668083182795699, 0.6410508086476041, 0.8079730409767125, 0.7149563548115125, 0.7071133373059654, 0.4425594997704488, 13.471376367143515
387, 0.8365051080537411, 0.053737938103182795, 0.9611971076676734, 0.04676674467806452, 0.8161232429803691, 0.05507998958028628, 0.681038783225034, 0.06600513924731181, 0.643760541857816, 0.8313909973761392, 0.7436124127446662, 0.7357431726087817, 0.43953379683286253, 13.635301891081978
388, 0.7987471480046535, 0.05469624391779569, 0.9315637482492639, 0.046897991595327954, 0.7987411394297467, 0.05469665537335054, 0.676381813831245, 0.06459143037634409, 0.6242547360798686, 0.7824686666379977, 0.6389836233042339, 0.6744891802114586, 0.41635146170951615, 13.933736948634216
389, 0.8353847031571107, 0.053690240882182265, 0.9191086536381404, 0.04879945995966452, 0.8730518331394012, 0.051373817955931184, 0.7172664958519965, 0.06253185698924732, 0.6190510941288521, 0.7487087628717188, 0.7905764002098111, 0.6738148588851803, 0.40983799080562017, 14.392663888979977
390, 0.8225467800112912, 0.05600372168028333, 0.9023011107766342, 0.05105355671912634, 0.8224241719568502, 0.056012070787217205, 0.6863124501995226, 0.06712056720430108, 0.6307142850824254, 0.8298814003472023, 0.6580173979524501, 0.7323600148362874, 0.445763310041533, 13.408706712215151
391, 0.8464738784188938, 0.05418551666666667, 0.9241803583811948, 0.04962951661005376, 0.8308810325529298, 0.05520239679324139, 0.6777905833273532, 0.06767079032258065, 0.7020829295572498, 0.805807850859046, 0.6715035326688921, 0.7143365089746104, 0.46476444078628903, 13.299682118529722
392, 0.8200151236010788, 0.054564410617343004, 0.8648270083183255, 0.05173710058339356, 0.7821896206281685, 0.057203062705776346, 0.6618483576422535, 0.0676040688172043, 0.6477397740421086, 0.7873379529109547, 0.5610116422521638, 0.7367704515519304, 0.4572914076275761, 13.312808174808593
