119, 0.8713751797940942, 0.04991907369751667, 0.7522307386994592, 0.05782566382960215, 0.7522307386994592, 0.05782566382960215, 0.6168418062056491, 0.07051766170956696, 0.7099950551275959, 0.06126555601223306, 0.5808356447239792, 0.07488907096774194, 0.7615406126347041, 0.5781424888698312, 0.6741522543128732, 0.5358074342999691, 0.6169590473890123, 0.715715133092772, 0.5107727586939202, 12.01777493524616
120, 0.8844974130954785, 0.050374198135576344, 0.7576392942805847, 0.058808787075892474, 0.7576393127325598, 0.05880878564363011, 0.6224486884396798, 0.07158155967741936, 0.7147282833191165, 0.06233956172933871, 0.5817953141874369, 0.07658337365591397, 0.7384954280352325, 0.6645064289388644, 0.6834137942442445, 0.6085869953442702, 0.6258302331224816, 0.7720457157685494, 0.5172436046664496, 11.751898056145501
121, 0.8913084700646733, 0.048404376363916125, 0.757809615208757, 0.05693149014673279, 0.7578096255428994, 0.05693148937036613, 0.6244756839156047, 0.06908712661290323, 0.7115313977882313, 0.06063433149326345, 0.578678957676938, 0.07455469059139784, 0.6914522994125498, 0.6742884018801465, 0.6341469837402924, 0.5625175908325091, 0.5691325027007582, 0.7771530850922024, 0.516803334151527, 12.071675073168938
122, 0.8976078130705093, 0.04762739129171854, 0.7557840597040925, 0.0565647263801129, 0.804752865649033, 0.053122791312006645, 0.6268779225500872, 0.06819624204614917, 0.7061325947397953, 0.0605420552146672, 0.580939925667387, 0.07358888010752686, 0.7243321438023569, 0.6618239666224784, 0.714046912802361, 0.5715364904060424, 0.5906636938321822, 0.7487095973566106, 0.5258110914421628, 12.230108661593095
123, 0.9047828891518626, 0.04660240329629246, 0.7534488816731152, 0.05596273101130323, 0.7534488816731152, 0.05596273101130323, 0.6433085503318718, 0.06554406446811184, 0.7534488816731152, 0.05596273101130323, 0.5962775623308286, 0.07071380806451615, 0.8229451321544239, 0.5726312870200695, 0.695217962016466, 0.5727687184480363, 0.6404069500152094, 0.8199239655915308, 0.5197495884883778, 12.727358696039675
124, 0.8921665204099543, 0.047396646931086354, 0.736785589448511, 0.057392139826265585, 0.736785589448511, 0.057392139826265585, 0.6334770816550944, 0.06675174650537634, 0.736785589448511, 0.057392139826265585, 0.5879902532408824, 0.0719156505376344, 0.7720776520104846, 0.6211143738083231, 0.6687790678882388, 0.5669433830220137, 0.6252871263434217, 0.7124017051115756, 0.5206819677213073, 12.514661179752775
125, 0.8896059096747854, 0.04773006095410818, 0.7505749053580528, 0.0565712282555688, 0.7505749053580528, 0.0565712282555688, 0.628072238121917, 0.06760519207293816, 0.7505749041122934, 0.05657122834946235, 0.5871444332670339, 0.07231771586021506, 0.7858105462867984, 0.5734112754210967, 0.6754249867183147, 0.5623759962485793, 0.6915394357367884, 0.8452753201738951, 0.5246427480593054, 12.445083328400958
126, 0.9019682237446642, 0.046949693590091136, 0.7649409465563481, 0.055360001217677424, 0.7649409465563481, 0.055360001217677424, 0.6344023514002844, 0.06675122127044462, 0.7100698441513497, 0.05963798080092043, 0.5910262948055615, 0.07165016532258063, 0.805330061662635, 0.5816562613370101, 0.6678411059007425, 0.5759416800001926, 0.6377684193164621, 0.7222925951401031, 0.5158042631284943, 12.561031728929787
127, 0.9080116620229427, 0.04585639623702473, 0.7621660074324927, 0.054631329861888976, 0.7621660175602375, 0.05463132913594194, 0.6390189029069538, 0.06515948491061505, 0.7621660074324927, 0.054631329861888976, 0.5960293847112816, 0.06985921102150539, 0.8579600751455034, 0.6676523715248003, 0.6590514475506298, 0.5815618490281019, 0.6592274498481836, 0.7210957329683968, 0.5286532866474254, 12.883054171953717
128, 0.9050952955124929, 0.04710888615225162, 0.7669503911514951, 0.05559424928282526, 0.7669503996519923, 0.05559424866664622, 0.6395828391003073, 0.06666537722183871, 0.7145054426086516, 0.05967488655868817, 0.5948188680211625, 0.07168237849462365, 0.781808039462143, 0.6463447998555475, 0.6993276337848318, 0.5746831806577739, 0.6342928137925746, 0.6586533246363764, 0.526841891823592, 12.555386957026016
129, 0.8759907451198363, 0.048952594431535996, 0.7699410902495681, 0.05569519566455484, 0.7699411749637666, 0.05569518953658816, 0.634076190799814, 0.06762912768817206, 0.7163358511162202, 0.05986300923625429, 0.590043441417617, 0.07267603817204303, 0.7321945346218933, 0.6027225071806173, 0.7158943074297883, 0.6106093841904116, 0.653712743850664, 0.7865260296614974, 0.518499326568106, 12.383724025647444
130, 0.8458640840942678, 0.048746151867504625, 0.7623416829973076, 0.054086796015681726, 0.7623416801328765, 0.05408679621890806, 0.6162398006473001, 0.06691002278531184, 0.7623414725502138, 0.05408681094653548, 0.577803534871956, 0.07136096720430107, 0.756309728205288, 0.5715022988981547, 0.6802013504379998, 0.5529653652511426, 0.6802011380386568, 0.7684644146942331, 0.5261718316389662, 12.611936682743773
131, 0.8623409979703824, 0.04710249577604732, 0.7607591117464794, 0.053391950996373116, 0.760759017146063, 0.05339195763566452, 0.6202074928232112, 0.06549165188172043, 0.7607589251846117, 0.05339196408974838, 0.580434314165043, 0.06997934516129033, 0.7130585768721822, 0.6788056565725398, 0.6788056334034791, 0.6273318303548074, 0.6317967924264647, 0.7479316953329115, 0.5253793434716508, 12.860937722775986
132, 0.89675142251673, 0.04682240398946022, 0.7602573121240419, 0.05522874520718952, 0.7602573186457917, 0.055228744733418274, 0.6354858041386338, 0.06607237661290323, 0.760257085175195, 0.05522876169384947, 0.5935233920486824, 0.07074372795698924, 0.7789955198406604, 0.6428123994850081, 0.6313168456489916, 0.5690875879882367, 0.6121660132300076, 0.7046908780507899, 0.5276490551655159, 12.721975869679667
133, 0.903099687054252, 0.044669703494623667, 0.756904994404337, 0.05329756778596533, 0.7569050148262706, 0.05329756634795215, 0.6381068838782261, 0.06322012231182797, 0.7569049711127108, 0.053297569426048394, 0.5901329353099264, 0.06835950483870969, 0.844092713679531, 0.6894916553386836, 0.6894916278290552, 0.617171854200277, 0.6301791594074732, 0.6754661464919318, 0.5181662398315395, 13.165689279398647
134, 0.884399659375307, 0.04575833198924731, 0.7462482858550548, 0.054229475620842946, 0.7462482727679906, 0.054229476571873124, 0.617950333783261, 0.06548852069892472, 0.7462482871436013, 0.05422947552720494, 0.5785906939457817, 0.06994349139784946, 0.8223288505613809, 0.6221459152128974, 0.688278825205074, 0.6186983464561321, 0.6484376416068961, 0.7528060720440873, 0.5389536204294055, 12.86753037363634
135, 0.8940005148042242, 0.04666837768817204, 0.76844585618981, 0.054293420079290965, 0.7684459215180468, 0.05429341546362016, 0.6339771770738964, 0.06580923602150539, 0.7684459396769963, 0.054293414180626345, 0.5937584661701031, 0.07026687795698926, 0.7043665747005817, 0.611809557762586, 0.6695056135118794, 0.5467695298666964, 0.5731119456854403, 0.6445092462267122, 0.5203924747112052, 12.808310631801444
136, 0.8794540517204035, 0.047546789322756196, 0.7638007483633544, 0.05474623664063506, 0.7638010392394495, 0.054746215791787366, 0.6319549163164243, 0.0661680373655914, 0.7184340579879445, 0.05820327704577728, 0.5935066750535443, 0.07045450080645162, 0.741175706775305, 0.6537191144920803, 0.6537192425066366, 0.5860437949791321, 0.5816416856373245, 0.7091929853111715, 0.5266393841575333, 12.774201643588762
137, 0.853174307960587, 0.04919240203559677, 0.7658640178497088, 0.0548004509749344, 0.7658640097895012, 0.054800451551672576, 0.6248344315048402, 0.06716930349462366, 0.7199383797196527, 0.05829623026901613, 0.5879181393342694, 0.0713869682795699, 0.731055044580907, 0.6775271306697973, 0.6416294891687435, 0.6010540736272589, 0.6766970854441423, 0.7932528818993344, 0.531909706365539, 12.60734307241297
138, 0.8998968325955229, 0.04735272025479786, 0.7277150603100329, 0.05855665946218011, 0.7737029546306744, 0.05507612801144785, 0.6268285854548903, 0.06798120564516129, 0.7277150603100329, 0.05855665946218011, 0.5899453757880339, 0.07223137043010752, 0.7622444298490694, 0.6477761450128103, 0.6476144005500145, 0.6066285597702288, 0.6381630084500503, 0.6633036227240995, 0.526640743713589, 12.45996018960844
139, 0.8979849898423993, 0.04820461206321989, 0.736638108306701, 0.05876293608193925, 0.7832776952857149, 0.05526394832187527, 0.6382686133501726, 0.06781943709677418, 0.7366381213647852, 0.058762935040272586, 0.5978936320502551, 0.07239919569892472, 0.7699462183343634, 0.6358174744474245, 0.6943294065729755, 0.6317009612923357, 0.6395270662022475, 0.6944275734532449, 0.5392035760517463, 12.431077324984246
140, 0.9254654017441931, 0.049274376747034644, 0.7461149024047897, 0.061118911745243275, 0.788070155187301, 0.057865065148991666, 0.6412661354762389, 0.07111202096774194, 0.7461148233053502, 0.061118918224770974, 0.5981162178340119, 0.07624225779569892, 0.7660810648866669, 0.6619435658161694, 0.7035150080421189, 0.6224216848077192, 0.6619434348499497, 0.7937188280571055, 0.5292966948164736, 11.80447728098068
141, 0.9276702022810852, 0.049782031082595705, 0.756545388989505, 0.06104234790993547, 0.798052522463912, 0.05786750313347096, 0.6524608155917547, 0.0707801997311828, 0.7565453113853704, 0.06104235417147528, 0.607620409192273, 0.07600354784946237, 0.7649311968440548, 0.6446068207949242, 0.690930450948769, 0.6119659219853254, 0.6515139407081427, 0.792985186241286, 0.5378118395284404, 11.841552473084537
142, 0.9115101227132086, 0.04879733536148494, 0.754551398494626, 0.05894795932015162, 0.7545514218464907, 0.05894795749582961, 0.63510714414123, 0.07003426989247312, 0.754551398494626, 0.05894795932015162, 0.5936819901799467, 0.07492102822580644, 0.7934620075361807, 0.683036322777993, 0.6830362506674068, 0.5826008844570476, 0.6716525926576589, 0.6311673399770938, 0.5140187320396266, 12.012648802515985
143, 0.9054212674187946, 0.04927317419354838, 0.7527008664625059, 0.05927053071924677, 0.7527008664625059, 0.05927053071924677, 0.635816814350674, 0.07016640456989248, 0.7527008664625059, 0.05927053071924677, 0.5960328542270269, 0.07484986693548387, 0.7913595796623746, 0.6741706714122414, 0.6741706714122414, 0.6053722012502295, 0.6613106946967362, 0.7543279465404642, 0.5190459423168214, 12.024069471970423
144, 0.8892800707243608, 0.046817962542804306, 0.7298663965315375, 0.05704370175019624, 0.7714319232675892, 0.053970129813766685, 0.627136259676363, 0.06638793467741935, 0.7298663965315375, 0.05704370175019624, 0.5909883542136797, 0.07044856424731183, 0.7990946071243139, 0.6612281995446219, 0.7100948592617948, 0.608337290063811, 0.6612281995446219, 0.7289825351140657, 0.5282248357770026, 12.775278099927242
145, 0.8849545289914655, 0.046354905655692474, 0.7515067032794478, 0.05458631775600161, 0.7932543724975094, 0.05171352988805108, 0.6315945817301238, 0.06494986639784946, 0.7515067032794478, 0.05458631775600161, 0.5946923785048579, 0.06898017392473117, 0.8080889097225767, 0.6950794545853788, 0.7363882043020644, 0.6020060394842226, 0.6950794545853788, 0.7534998019363865, 0.5267301208034216, 13.047227178378087
146, 0.905078208230182, 0.046433308267593024, 0.7996679629003555, 0.05255403167160457, 0.7996677230554562, 0.05255404743417204, 0.6301575516787514, 0.06669090188172044, 0.7542251898819888, 0.05572046122671722, 0.5955186134992743, 0.07057004516129034, 0.8397338480561886, 0.7781179838549469, 0.7389458590488338, 0.5663305379411291, 0.7095033284480855, 0.7216076279239504, 0.5355452788370316, 12.753286439636224
147, 0.8967294634219021, 0.04640809098793913, 0.7501340928860932, 0.05547741787063226, 0.7501341280316389, 0.05547741527138494, 0.6345327780482031, 0.06558448037634408, 0.7501340928860932, 0.05547741787063226, 0.5982312211917887, 0.0695642438172043, 0.8713765441264418, 0.65589067208445, 0.7158107695630667, 0.5806124682155663, 0.65589067208445, 0.7368365412585911, 0.5097832426695096, 12.937681064498486
148, 0.9060317175873998, 0.04599527580645161, 0.7506124385815126, 0.05551890242929945, 0.7506124385815126, 0.05551890242929945, 0.6377982581100478, 0.06533912284946237, 0.7506124385815126, 0.05551890242929945, 0.5988069045913955, 0.06959368440860217, 0.7679473220559218, 0.6848854566537099, 0.6848854566537099, 0.6088403273537237, 0.6848854566537099, 0.7872642549474534, 0.5308687150696975, 12.932207967548777
149, 0.8993243178846738, 0.04713172392473119, 0.7560216816204193, 0.056065462803246695, 0.8020292475660339, 0.05284932637802313, 0.6420295057055037, 0.06601987150537633, 0.7560217153883032, 0.0560654602990699, 0.601446051484471, 0.07047465913978494, 0.7659091451919354, 0.6328754762350705, 0.6432202482959946, 0.6127340410911875, 0.6340838079364289, 0.700010694852127, 0.531296600993137, 12.770547754120665
150, 0.9357120060842345, 0.0452643200391387, 0.7670451635040413, 0.05521756700006641, 0.813011071719268, 0.05209568378730053, 0.6482668015108044, 0.06533477822580645, 0.7670451688884646, 0.055217566612455915, 0.6074169037640109, 0.06972866155913977, 0.7821068930394152, 0.6626719106006788, 0.7014830691119296, 0.6080399325428775, 0.6703214242893833, 0.6592382854286285, 0.5302826178396887, 12.90717446564886
151, 0.893998229226418, 0.04707017005500431, 0.7581289845077004, 0.05550592252568442, 0.8020023923757371, 0.05246948023921291, 0.6427294319875384, 0.0654717935483871, 0.7581289845077004, 0.05550592252568442, 0.6039107879951604, 0.06968024005376344, 0.7466624821357776, 0.6629054182089459, 0.7060318384631513, 0.5607971609728618, 0.6629054182089459, 0.7241851424504969, 0.544364470348206, 12.916143792064776
152, 0.8990386949857027, 0.04530342528653226, 0.7414326280799788, 0.05493355809476559, 0.7414326280799788, 0.05493355809476559, 0.6380077499039184, 0.06383861693548387, 0.7414326280799788, 0.05493355809476559, 0.5996519215728812, 0.06792195752688172, 0.771120772897492, 0.6844983663851508, 0.6844983663851508, 0.6192974276769907, 0.6926475901844912, 0.666908944817824, 0.5433418956791867, 13.250501498632511
153, 0.8970758799535078, 0.04793824113526451, 0.7706988650210099, 0.05579901801032044, 0.7706985148975356, 0.055799043359462376, 0.6463095470377835, 0.06653814731182797, 0.7706987806610012, 0.055799024118031726, 0.602674755571059, 0.07135563494623659, 0.8457871909902681, 0.6719851471962697, 0.6772641223904726, 0.6492984904226556, 0.6313772099837738, 0.7144515267327158, 0.5494409505695624, 12.612879146518862
154, 0.9033211401744308, 0.04687581828188897, 0.7665971019332531, 0.05523620883801908, 0.7665971264241832, 0.05523620707335537, 0.6489983986471872, 0.06524502634408602, 0.7665971264241832, 0.05523620707335537, 0.6061980554721531, 0.06985162231182795, 0.8505782185360203, 0.6804629839213199, 0.687506063142563, 0.5503408660510115, 0.6804630144236666, 0.7465466093737935, 0.5288718548148068, 12.88445379238677
155, 0.918132733284619, 0.04441456647612517, 0.7549654385004412, 0.05401368756346371, 0.7940904832609924, 0.051352419120949996, 0.6507630257652434, 0.06266254489247312, 0.7549654385004412, 0.05401368756346371, 0.6085746336832045, 0.06700651827956991, 0.8558074349074465, 0.6770933387575556, 0.7183015987238859, 0.5473645345060684, 0.5918736159573312, 0.8019655014273798, 0.5274032216948422, 13.431529097586427
156, 0.9021214403965278, 0.04678141793894838, 0.748942905238073, 0.056349449123175535, 0.7859316479367373, 0.05369744334086559, 0.641412513127098, 0.06579622204301074, 0.7489429560581164, 0.05634944529954461, 0.5970686847349824, 0.07068285645161289, 0.853982168957881, 0.6757370636468583, 0.7120823628733157, 0.6270411764644147, 0.6757371472340208, 0.6402792690421152, 0.5390689802581827, 12.73293193259825
157, 0.9072345128198468, 0.04745415873269355, 0.7546136328990369, 0.05705177948314516, 0.7546136734189764, 0.05705177641967741, 0.6516760886126222, 0.06606357258064516, 0.7546136734189764, 0.05705177641967741, 0.6065136743007683, 0.0709828193548387, 0.735672619608771, 0.6399909259065919, 0.6474980104271809, 0.6121737411378044, 0.6399909526799827, 0.8163147445803777, 0.5387596106821453, 12.67912444419763
158, 0.9235438526713331, 0.047738315656361295, 0.7919300145770855, 0.055672126513427685, 0.7919300145770855, 0.055672126513427685, 0.6405909351303812, 0.06882462043010754, 0.7406979398646855, 0.05952281704654185, 0.6010232309664363, 0.07335561370967741, 0.8608408622205977, 0.6894481798190182, 0.6894481798190182, 0.6153443284529855, 0.6556126624108138, 0.6087901527153609, 0.5370785504854583, 12.268999664592375
159, 0.9151415668735395, 0.04819787311827956, 0.7493909066702091, 0.05885830310034085, 0.7493909066702091, 0.05885830310034085, 0.6596975220281095, 0.06686075913978495, 0.7493909066702091, 0.05885830310034085, 0.6096242803583923, 0.07235255967741935, 0.7624706631641054, 0.6632982136034152, 0.6632982136034152, 0.6088181347012194, 0.6597646162280886, 0.6665265870809469, 0.5245816247921027, 12.439089978469452
160, 0.8788597885679489, 0.05088677247513709, 0.7366939566393188, 0.060706807345645306, 0.7726574068620733, 0.057881200259286024, 0.6410366236081929, 0.06976565215053764, 0.7366939566393188, 0.060706807345645306, 0.5964075482360108, 0.07498620403225807, 0.7324209382305891, 0.6194153824636517, 0.6889698689981404, 0.5994592914932251, 0.6194153824636517, 0.7516697984242778, 0.5339807674659184, 12.002207760948027
161, 0.8668232367156815, 0.05013466725681506, 0.722525920724391, 0.06014717714161182, 0.757728369770262, 0.05735286717111075, 0.6342923335996487, 0.06851398360215054, 0.722525920724391, 0.06014717714161182, 0.5889956993489598, 0.07378304220430108, 0.730146004662009, 0.6181023916138488, 0.6796464900275992, 0.6232014420956881, 0.625162267765321, 0.8043414128213379, 0.5487522787145661, 12.19792479561836
162, 0.8877246540139908, 0.05073165774756182, 0.7301029207736437, 0.061684102391740867, 0.7677531106144669, 0.058659147972017205, 0.6462235287315935, 0.06969065860215055, 0.7301029207736437, 0.061684102391740867, 0.6047423739702057, 0.07447095698924733, 0.7490910397102185, 0.615893235194178, 0.6932658251367665, 0.6202386013622968, 0.615893235194178, 0.7416611783040296, 0.5533971577009241, 12.08524821468252
163, 0.897751760724235, 0.05123123596150833, 0.7422950501804318, 0.06196044588650189, 0.7845981786728943, 0.0586197285931984, 0.6506237390048197, 0.07069052284946237, 0.7422950501804318, 0.06196044588650189, 0.6104493284334308, 0.07534275188172045, 0.7345061619001427, 0.6303813544194853, 0.6614874114965651, 0.6268438074728725, 0.6303813544194853, 0.6681538082360008, 0.539785988248563, 11.945409180340237
164, 0.8966184365790333, 0.05635496020191182, 0.7540493599131455, 0.06701006458719354, 0.7945340788772043, 0.06359563126746776, 0.648435241884172, 0.07792435241935484, 0.7540493599131455, 0.06701006458719354, 0.6083187307721751, 0.08306319327956989, 0.7614002956680064, 0.662543685875768, 0.6868810585725419, 0.6111047721799202, 0.662543685875768, 0.6900530559610375, 0.5301688155359482, 10.835124011796966
165, 0.9057575895013468, 0.05473435698924731, 0.7479539924943099, 0.06628223092192931, 0.7854675663266529, 0.06311662171022044, 0.6639300135181189, 0.07467061021505376, 0.7479539632304029, 0.06628223351524005, 0.6066692087728398, 0.08171843655913978, 0.8513110905459779, 0.6668723064647915, 0.6918715866364904, 0.5400706333155861, 0.6755436960913548, 0.6742653139013944, 0.5190846479879109, 11.01342656437961
166, 0.8956229879669924, 0.052411144892473116, 0.7299534615288074, 0.06430632727332473, 0.7650095093391508, 0.06135953294478279, 0.6589232650066701, 0.07123838037634408, 0.7299535001100707, 0.06430632387445159, 0.5999727246129297, 0.07823793360215053, 0.8436217276852502, 0.6469092627268993, 0.7046904147127216, 0.5416550075227644, 0.6522908220328423, 0.7165732560796426, 0.5222807372056556, 11.503371300379815
167, 0.9017150038724315, 0.05077659232681182, 0.7305510444368217, 0.0626732594460887, 0.7660687335548308, 0.059767502759362906, 0.6729042696566928, 0.06804239059139786, 0.7305510444368217, 0.0626732594460887, 0.6100213456476355, 0.07505641478494625, 0.8447761501223678, 0.6383849504676128, 0.6851059108646066, 0.5401445733375488, 0.6383849504676128, 0.7420484806306307, 0.5160573310364062, 11.990980418911633
168, 0.8941027010265463, 0.0519760791437973, 0.7227760850026063, 0.06429647260820913, 0.7227760850026063, 0.06429647260820913, 0.6604229142021385, 0.07036695994623657, 0.7227760850026063, 0.06429647260820913, 0.5991329393013863, 0.07756534435483871, 0.8469060022370305, 0.6505231384243997, 0.6505231384243997, 0.5379185477617796, 0.6348808784900023, 0.6608228300529461, 0.5160109101902176, 11.603120020750039
169, 0.893695506771614, 0.050883024037956984, 0.7280341455443973, 0.06246125986257203, 0.7280341455443973, 0.06246125986257203, 0.6580910215026413, 0.0690997574314903, 0.7280341455443973, 0.06246125986257203, 0.5968121290567316, 0.07619471478494623, 0.8409668636145458, 0.6568497472546744, 0.6568497472546744, 0.5340348066357977, 0.6082801179347815, 0.7584642143293964, 0.5089305139310457, 11.811842888843161
170, 0.9323891682743191, 0.05257885986831318, 0.757401925226836, 0.0647264784899328, 0.7986183588591357, 0.06138596599690189, 0.6675795937082989, 0.07343537741935485, 0.757401925226836, 0.0647264784899328, 0.6094099916632502, 0.08044495510752689, 0.8563703474754465, 0.6647097067108622, 0.724168204114901, 0.6014931411648652, 0.6732122228919933, 0.7608037404998794, 0.5153784799802786, 11.187774283632994
171, 0.913919351548955, 0.05267117931965376, 0.7511782784130673, 0.06408227105665375, 0.7889575510442937, 0.061013688233822576, 0.6871562626134604, 0.07005278517881292, 0.751178242534556, 0.06408227411741398, 0.624708901173463, 0.07705542526881722, 0.8402921147268988, 0.6389968700947007, 0.6972341744926268, 0.5384664470742495, 0.6443196866821471, 0.7665894539842248, 0.5215415987180806, 11.679904391679633
172, 0.910965980445601, 0.052103304898845695, 0.7596179935993578, 0.06248448382157069, 0.8018978413044642, 0.05919000624122121, 0.6955576427698985, 0.06823925913978493, 0.7596179935993578, 0.06248448382157069, 0.6294011090319348, 0.0754119075268817, 0.7792586493000638, 0.641194997722238, 0.6795234614613975, 0.6043111322948369, 0.6469675710199416, 0.7566781466040146, 0.5206420249496602, 11.934454776643616
173, 0.9310312617583629, 0.05210874291112063, 0.783273702510159, 0.06193858992802526, 0.783273702510159, 0.06193858992802526, 0.7160601681679728, 0.06775250295698924, 0.783273702510159, 0.06193858992802526, 0.6433454790509534, 0.07541028924731183, 0.8437255045587524, 0.6582052489260695, 0.6582052489260695, 0.58718782250703, 0.6075814200737192, 0.6639269393153545, 0.522956519813825, 11.934710886049048
174, 0.9299268334886579, 0.054186562106916664, 0.7830872447614544, 0.06434728499896748, 0.7830872447614544, 0.06434728499896748, 0.7078146885242677, 0.07119029731182795, 0.7830872765280371, 0.06434728238866667, 0.6353328154227283, 0.07931203440860216, 0.855461575201383, 0.6804269166769938, 0.6872499258662006, 0.6427828675619102, 0.6804269394619535, 0.6707811706282443, 0.511637283277782, 11.347584344682833
175, 0.9228509294461876, 0.05743097854058952, 0.7804817820707951, 0.06790707117412205, 0.8209257395051497, 0.06456154238401075, 0.6866431686453437, 0.07718744516129034, 0.7804817820707951, 0.06790707117412205, 0.6291202140488111, 0.0842449991935484, 0.8456070761693996, 0.6582990145021048, 0.7004028437754796, 0.5881083458286347, 0.6582990145021048, 0.6869861519290653, 0.5264746326690743, 10.683126697316453
176, 0.8957962609206324, 0.06612937328688387, 0.7940425571228209, 0.07460361512871964, 0.794042608831339, 0.07460361027048869, 0.6563766294099057, 0.09025069247311827, 0.7940425571228209, 0.07460361512871964, 0.6072987757710733, 0.09754415403225805, 0.8153205602741227, 0.7059804053993778, 0.705980471455726, 0.5779587526712239, 0.7059804053993778, 0.6822593511883512, 0.4970532784680854, 9.22659085958517
177, 0.9092153072241508, 0.06647524091519812, 0.7914396669207109, 0.07636754779637095, 0.791439613811999, 0.07636755292093386, 0.6731288804299056, 0.08979009569892474, 0.7914396669207109, 0.07636754779637095, 0.6198494731787334, 0.09750803897849461, 0.8221322124040074, 0.6905772874614134, 0.6905772275867358, 0.5985966154965536, 0.6905772874614134, 0.6671582581422826, 0.514796196077372, 9.230008206795082
178, 0.8661548146849343, 0.06554771326480861, 0.7365691786455414, 0.07707961326905187, 0.7365691758488195, 0.07707961356171988, 0.6352621355511859, 0.089371716427961, 0.7365691709061669, 0.07707961407895271, 0.5766429320494717, 0.09845688602150539, 0.8467125617282208, 0.6857750872313784, 0.7073008069443087, 0.5924897814561753, 0.6857752052507196, 0.7961747311140576, 0.4917938583596496, 9.141056927226177
179, 0.8702798536932462, 0.05584274815299058, 0.7104235250259194, 0.06840823393431451, 0.7104235250259194, 0.06840823393431451, 0.6589524415644137, 0.07375163308756452, 0.7104235250259194, 0.06840823393431451, 0.5920533530605128, 0.08208520134408602, 0.8445477446171956, 0.6018084938212896, 0.6502279805818205, 0.595369183366025, 0.6356346099018981, 0.7718237319668367, 0.5097109207941644, 10.964217486990938
180, 0.8883340396583541, 0.058705406005209675, 0.737994671212795, 0.07066448106012768, 0.737994704476181, 0.0706644778750914, 0.6665692011858114, 0.07823645372996237, 0.737994704476181, 0.0706644778750914, 0.6013463994796143, 0.08672207983870966, 0.8421912241529611, 0.6525824717036605, 0.6638379956704269, 0.5505902036017017, 0.6652296883830269, 0.7843150488687682, 0.5233331015785274, 10.377979883253122
181, 0.8982451643286253, 0.05973084830957312, 0.7766137721140447, 0.06908575096379033, 0.7766138560950986, 0.06908574349303233, 0.6933466363603423, 0.07738257148973386, 0.7766137721140447, 0.06908575096379033, 0.6234751007278594, 0.08605467258064516, 0.7950249884579683, 0.6683814752255414, 0.6738617970684317, 0.6294615847929589, 0.6690629613380668, 0.7224534393773777, 0.5261201428196682, 10.458467541743016
182, 0.9219262363173861, 0.058334485799207796, 0.7751453896975481, 0.06938065252682205, 0.8179802280780034, 0.06574742407495592, 0.6909180548632932, 0.07783859831397041, 0.7751454428388056, 0.06938064777032743, 0.626639380434615, 0.08582303413978494, 0.8379931667343578, 0.6704169057259526, 0.7092614895100919, 0.6246660553938909, 0.6803045784343793, 0.7864632725090652, 0.5216392329907743, 10.486695198099358
183, 0.9011679767138454, 0.06044257477553012, 0.7626468750828622, 0.07142088245221183, 0.8021055280682612, 0.06790741481238656, 0.6869071625014703, 0.07929588711738494, 0.762646881278083, 0.07142088187203752, 0.6244625388542953, 0.0872252688172043, 0.8381506368577052, 0.6603861636566192, 0.6811489082632562, 0.6223216113500072, 0.668655952346932, 0.733398724729874, 0.5126565889757277, 10.318110935101918
184, 0.9056894235838064, 0.06140918086400001, 0.7598920056567745, 0.07319151301164113, 0.8002245049842917, 0.06950255243753334, 0.6944501179737115, 0.0800887553763441, 0.7598920056567745, 0.07319151301164113, 0.6288790136770037, 0.08843934112903228, 0.7458496309699254, 0.6062076911237269, 0.6383355944219622, 0.584672993087282, 0.6062076911237269, 0.7121318690824752, 0.5327903773141204, 10.176466587272596
185, 0.9141337593708445, 0.05940568119376346, 0.7554640619286213, 0.07188262342884519, 0.7973707003284366, 0.06810475811974627, 0.6988177668644935, 0.07770944193548388, 0.7554640619286213, 0.07188262342884519, 0.6278390446665598, 0.08649468225806452, 0.7533748971733358, 0.6309705665831807, 0.6928625805197377, 0.6018952629429718, 0.6236788832155756, 0.7324445103231048, 0.5303778723427546, 10.40526395963593
186, 0.8986092831099463, 0.05990591258807527, 0.8062893506662584, 0.06676512485292606, 0.8062893548443394, 0.06676512450695833, 0.6952468461957554, 0.07742862762970427, 0.7576992204852951, 0.07104667354724058, 0.6258722894497728, 0.08601117204301074, 0.8194879566636806, 0.7272892788710216, 0.7219206715840896, 0.6027625068214046, 0.6485235658225229, 0.7167153059039238, 0.5206500232408826, 10.463756958804678
187, 0.8913236595792856, 0.06207416949654382, 0.8098473110352649, 0.06831926854245618, 0.8541208416253412, 0.0647779251185559, 0.6935447862646299, 0.07977592365591397, 0.7630866471224194, 0.07250575819881722, 0.6234759385348819, 0.08874147741935484, 0.7641370997243444, 0.7049845496610144, 0.7488691825437225, 0.5968695546508612, 0.6413009831862398, 0.7292880921694219, 0.5287459368138231, 10.141818979945299
188, 0.8724134042888378, 0.06377396701815377, 0.7968154240551574, 0.06982453149333145, 0.796815461904132, 0.06982452817664517, 0.6833626258967602, 0.0814168957488715, 0.7498247936769644, 0.07420035205621775, 0.6186793408473681, 0.08992907956989248, 0.7584141684864064, 0.7306999473697032, 0.6756310121759739, 0.5943463600063077, 0.6503146280446803, 0.7638417405162583, 0.5264471973451834, 10.007886262202028
