474, 0.8778689820134057, 0.06829532283495969, 0.8647985781226769, 0.06932752556503172, 0.8647985693884723, 0.0693275262652188, 0.6543008274664125, 0.0916311626344086, 0.8234591000410647, 0.6975720202523568, 0.7353914645932005, 0.7225369321553501, 0.5333875593975677, 9.82198603755399
475, 0.8962230263647356, 0.06530655170300216, 0.8624399162482933, 0.06786471069581075, 0.862439930422414, 0.0678647095804605, 0.6400521669173284, 0.09144447661290324, 0.8149803659010496, 0.7260135724859841, 0.7485071667978288, 0.755526931875736, 0.5346129994937795, 9.84203785002588
476, 0.8897345478030498, 0.06778169190552769, 0.8570562159668437, 0.07036611119943549, 0.8570561625126825, 0.07036611558813441, 0.6597292570823536, 0.09141282177419356, 0.7834302927969401, 0.7314285073995356, 0.6573252693918145, 0.5821695040701172, 0.5405090491868108, 9.84544599468951
477, 0.8946277409508965, 0.06748836065545832, 0.8805353899137389, 0.06856846451065055, 0.810653156837426, 0.07447939864839194, 0.6497073294656203, 0.09292947284946235, 0.7853318159297374, 0.7141017962238679, 0.6141545903033897, 0.8163116499913876, 0.5455471472940737, 9.684763858048798
478, 0.8903470395834666, 0.06395685008138065, 0.8416891547964828, 0.06765418302771128, 0.8049564979336806, 0.07074145283281183, 0.6191318429974413, 0.0919736123655914, 0.8213792813854565, 0.7207634750347416, 0.6672399854416308, 0.711624699529256, 0.5491994069966385, 9.785415369166282
479, 0.8799191966702569, 0.06353424762859462, 0.8344765843431794, 0.0669940956802344, 0.795309496808323, 0.07029339440652471, 0.6367400057127076, 0.08779879327956987, 0.7823430310714578, 0.7177266233709203, 0.6288076652456245, 0.7943566557848247, 0.551090700284856, 10.25071036152183
480, 0.8852256397279858, 0.06410156508542258, 0.8410843822423585, 0.06746570279788817, 0.8024749728791116, 0.07071167435505375, 0.6443064580543111, 0.08807043333333334, 0.7759765833727875, 0.7221849570590728, 0.6156385881979296, 0.7579929126073492, 0.5432414310735161, 10.219093581538715
481, 0.8835009074951219, 0.0659719243193414, 0.8673535726220709, 0.06720010944225914, 0.800114876383227, 0.07284735820537419, 0.6396683456345306, 0.09111949247311828, 0.8015361987556685, 0.7650108060864186, 0.6100262689994415, 0.7681953778717323, 0.5504618080452306, 9.877140176845415
482, 0.8894881364031323, 0.06838777269360859, 0.8784537377740574, 0.06924680250110646, 0.8075914985748269, 0.07532287374662444, 0.6387267103067673, 0.0952365252688172, 0.7818402329718852, 0.7911311244999247, 0.5948615552255119, 0.7125762464552371, 0.5478273564080041, 9.450155782769643
483, 0.8822103379814763, 0.06513631487953199, 0.8415653480189688, 0.06828219638559138, 0.7720579397557679, 0.07442955690983227, 0.6250242727772111, 0.09193871801075269, 0.8210657841897603, 0.731604823928016, 0.5938832952254346, 0.7188755597131876, 0.5307678710933971, 9.78912931867008
484, 0.9161843963861557, 0.06039745456460054, 0.8354235130514635, 0.0662361120905153, 0.7759208139606545, 0.07131553176292904, 0.6173888380166328, 0.08962780349462367, 0.8678557412831126, 0.7682463835492163, 0.6755400533897058, 0.8040281442837067, 0.5125597856552431, 10.041526902463772
485, 0.934671929318649, 0.061815663106409686, 0.8590342871459408, 0.06725850872581506, 0.770743741921645, 0.07496313230351641, 0.6317166655621049, 0.09146088467741936, 0.8679610897797149, 0.7588574408682981, 0.6188542560412981, 0.7759493903091286, 0.521738617460473, 9.840272190393536
486, 0.8924868488508023, 0.06160863676810376, 0.8418820985850494, 0.0653118746479723, 0.7676070791099749, 0.07163156722696265, 0.6427614333535637, 0.0855447997311828, 0.8119818763883279, 0.7663840782843802, 0.6204568266719698, 0.804097769664593, 0.49966088053041147, 10.520803167792465
487, 0.9047038267454426, 0.06155353243821721, 0.8562009551834947, 0.06504047444635268, 0.793139224707551, 0.07021177948561073, 0.638446961326437, 0.08722371586021505, 0.847371507279651, 0.7724779566378415, 0.6698314717336081, 0.7665162112247478, 0.5210716676112614, 10.318294641819001
488, 0.8978167174409774, 0.06544880220678173, 0.8860516036541028, 0.06631784031020807, 0.8191139052676469, 0.07173731074500109, 0.6470757889641631, 0.09081011801075271, 0.8085341080296096, 0.7708629254776389, 0.6697959758561126, 0.7799355202422393, 0.5274111673809839, 9.910789895608682
489, 0.9119142568387907, 0.06536473215324086, 0.9067677548739151, 0.06573571989585969, 0.831854604670688, 0.07165558838084006, 0.6390769851391922, 0.09327050188172044, 0.8144686193427947, 0.7363663191114146, 0.6786446131607746, 0.6814710865717798, 0.5394236707660249, 9.64935303062185
490, 0.9178528792741814, 0.06567943749031074, 0.8790623008789065, 0.06857768869091184, 0.8388400311482619, 0.07186597989019355, 0.6486881046732783, 0.0929322741935484, 0.7936420127502087, 0.7232720764989977, 0.6860675979942541, 0.8446962524465823, 0.5570372423828169, 9.684471921192696
491, 0.8768740597824932, 0.06589049607331667, 0.8406829634608124, 0.06872705800417336, 0.7996961666464576, 0.07224952325979435, 0.6357730399639284, 0.0908778182795699, 0.7883950332612308, 0.7352011787555248, 0.6418437560121232, 0.734199053899393, 0.5420653907106286, 9.903406761277054
492, 0.8806726090358612, 0.06517078681161435, 0.8710462435630884, 0.06589102160584354, 0.7945187032528596, 0.07223760324247312, 0.6311933360049199, 0.09092955134408602, 0.7977436163622561, 0.7571907572236497, 0.6392030044513116, 0.750320970651394, 0.5479243511206788, 9.897772359992352
493, 0.9586300510938148, 0.05960025314130751, 0.901411051474167, 0.06338350702558843, 0.8039103629980291, 0.07107085110954837, 0.6254169459514893, 0.09135440618279567, 0.8346793379614259, 0.7648900757037045, 0.6576246695954304, 0.7972480521627945, 0.564307559634896, 9.85174155912244
494, 0.8870961034368117, 0.06354449015401291, 0.8572612484276918, 0.06575599878554221, 0.7791387423347882, 0.07234920630641935, 0.6093633395957154, 0.0925064997311828, 0.7971428801361411, 0.7744584135559002, 0.6522160057093631, 0.8136690422471845, 0.5523246334429771, 9.729046095305032
495, 0.8871657237932785, 0.06552967139942878, 0.8635973980701454, 0.0673180332489699, 0.7913939117138148, 0.07345985039373548, 0.6453217579714405, 0.09008789435483872, 0.7721491098517793, 0.7490559622151872, 0.6231283124448324, 0.8158390390611342, 0.5325812356668733, 9.990243488820761
496, 0.8907820199284759, 0.06566394913274864, 0.8688331002586418, 0.06732278642185484, 0.7823015552069316, 0.07476946051766237, 0.6364762463110049, 0.09190015430107526, 0.7911973972620311, 0.7476187798527317, 0.5908601081121837, 0.8216384815779125, 0.5493213647253669, 9.793237093503658
497, 0.891797158557922, 0.06532081088318818, 0.853008996951871, 0.06829108924816345, 0.7623638426548964, 0.07641090812683818, 0.6224826809299091, 0.0935815811827957, 0.8280791262957165, 0.7155237679738288, 0.6234260085053409, 0.8362892209986509, 0.5642901437517313, 9.617277124672675
498, 0.963448122925686, 0.06059906654516076, 0.8947263327772327, 0.06525353594183332, 0.766350253663998, 0.07618456004267474, 0.6418956153815027, 0.09095568736559141, 0.850092068585259, 0.7942619785546188, 0.5625636000201563, 0.7355767857946374, 0.5354167286491248, 9.894928245470778
499, 0.9769613498869787, 0.06108103424729115, 0.91632671522565, 0.06512285266727312, 0.8194208020308051, 0.07282437731972903, 0.6435245603629444, 0.09272965376344088, 0.8187356669268685, 0.8030057346115304, 0.6527463815744083, 0.7199171256376611, 0.5439519759111007, 9.705633133236494
500, 0.9181846431113816, 0.06364191661430108, 0.8972780039116547, 0.06512477764826587, 0.8240115711207993, 0.07091530330568602, 0.642322770138123, 0.09097455860215053, 0.8179696215065014, 0.7989604538125545, 0.656423969049308, 0.7886230124410768, 0.545850611791152, 9.892875698753047
501, 0.9137925262980096, 0.0637835185035387, 0.895335568716901, 0.06509838829820214, 0.7971957694590077, 0.07311240819689462, 0.6312575370703618, 0.09233141639784945, 0.8115283437959939, 0.7883202282923193, 0.6556980863050426, 0.8204202235130172, 0.542371474004466, 9.747494786844433
502, 0.9349267975284807, 0.06926554890369033, 0.9183707092379817, 0.07051424567897284, 0.8012114876029203, 0.080825373596832, 0.7026535102258025, 0.09216237715053764, 0.8180378761842088, 0.7532520871669675, 0.5739564260282587, 0.6664539015441403, 0.49602577922667807, 9.765373114562179
503, 0.9645370013289501, 0.06456610874411399, 0.9526830532657067, 0.06536948537296748, 0.8353432079577529, 0.07455187319686236, 0.6951203307402456, 0.08959082069892475, 0.8097423621312588, 0.7526060414252439, 0.594249308957753, 0.7715558595415707, 0.5047392661105149, 10.045672011695297
504, 0.8607015854860186, 0.07848969544898227, 0.90666233454368, 0.07451087658919302, 0.7910474001190224, 0.08540095739786155, 0.6930917521250838, 0.09747079677419355, 0.6881976836175402, 0.7599605373059415, 0.5641205517155498, 0.7120900917133449, 0.5205941813558682, 9.233534861574915
505, 0.8975720150680838, 0.06856814995448979, 0.8559039984366995, 0.07190625658549676, 0.7407660101677679, 0.08308271664652017, 0.6716404259586848, 0.09163363333333333, 0.7745587662548082, 0.7201650905139535, 0.48321013270436464, 0.7361562807388498, 0.5177857777238916, 9.821721209352171
506, 0.866154560945283, 0.0743815718951957, 0.8461459999861084, 0.07614045064133253, 0.7812624792184543, 0.08246388308798924, 0.6736251533812544, 0.09564063548387099, 0.777015827957757, 0.6959077464101489, 0.5903668998357968, 0.7430774386494722, 0.510815276606141, 9.410226055553318
507, 0.8865604362082534, 0.06904469668390269, 0.8499838825931966, 0.07201583190400752, 0.812251340229971, 0.07536127474116128, 0.67720044100845, 0.09039021935483872, 0.7520822057789521, 0.7323587095780725, 0.6556150711397745, 0.8161367958709639, 0.4399190106064228, 9.956829471415833
508, 0.941646154391549, 0.06737332298965593, 0.9547663632116742, 0.06644749223085483, 0.9202041290018923, 0.06894321433941183, 0.6970133016446476, 0.09101954059139786, 0.7390868001904711, 0.738285348991969, 0.6750575314094891, 0.7475057445206121, 0.4799648340150914, 9.8879866252045
509, 0.9553925145689047, 0.0672802466652215, 0.9510637161665649, 0.06758647496446453, 0.8996274576613501, 0.07145073607401935, 0.6971721061484002, 0.09219967849462367, 0.7864229976735749, 0.734111166659346, 0.6664922197544032, 0.7709349781272743, 0.4919863921651864, 9.761422324834687
510, 0.9598768401720972, 0.0668292170751699, 0.9201696415240654, 0.06971303423034259, 0.8821946709272103, 0.07271390298681828, 0.6961379198602059, 0.0921481446236559, 0.8107576818896055, 0.7196617128510224, 0.6738993883101733, 0.6862262357678934, 0.484966161132003, 9.766881402503634
511, 0.9697429915572101, 0.06584432931254755, 0.9464134760005757, 0.06746742148522526, 0.906970779841456, 0.07040147081231182, 0.7059399361275225, 0.09044973037634407, 0.8081249338660048, 0.7370087833807887, 0.6828809120819875, 0.718261014722131, 0.49435290895507916, 9.950278417141453
512, 0.9447565489730054, 0.06376516381054194, 0.9356770187416165, 0.06438392190861505, 0.8638488128665547, 0.06973738368226721, 0.6947815157418354, 0.0867071946236559, 0.7932944728300027, 0.7843349602175265, 0.6707270771689197, 0.6840484472157544, 0.46860689859174237, 10.3797614939148
513, 0.94000611033767, 0.06503518888446236, 0.9209292826759058, 0.06638237711447957, 0.8620160025199983, 0.07091918799609624, 0.6784000224502946, 0.09011419946236557, 0.8145489460850656, 0.7812878767730754, 0.6710238078686961, 0.7268239050381584, 0.49207462994563395, 9.98732725108286
514, 0.9712070895953945, 0.06540397742740323, 0.9246463551191006, 0.06869740654203872, 0.8896832344926301, 0.07139710416309678, 0.6828980371284793, 0.0930165311827957, 0.7995905804288032, 0.7522590692405124, 0.6919518713499477, 0.7417812270421176, 0.5108684963130483, 9.67569945423275
515, 0.9371380337699482, 0.06384800201718388, 0.8969259773643926, 0.06671051188231397, 0.8688046780480647, 0.06886978463899705, 0.6669003146949425, 0.08972014220430109, 0.8008665511811969, 0.7441928389384935, 0.6905254953388673, 0.8205723339548232, 0.5084696661925502, 10.03119230407166
516, 0.9451685865012431, 0.06289793606523493, 0.9236311191794787, 0.06436460626991021, 0.8631444334685432, 0.0688750932282879, 0.6857453032157634, 0.08669276048387098, 0.7912817151745986, 0.7597866309705177, 0.6575472363200165, 0.7117742800432991, 0.46299290955191474, 10.381489699678479
517, 0.9461051713088247, 0.0636330969844344, 0.9081469984807223, 0.0662927942547699, 0.8900057049192591, 0.06764406316792206, 0.6780381853854274, 0.08879087258064518, 0.7701728394307417, 0.7367714362941261, 0.6909249069555782, 0.7357930027533747, 0.5101644753854131, 10.13617699479827
518, 0.9566970889140728, 0.06330694380200916, 0.9095782735077647, 0.06658642868618601, 0.825983852363984, 0.07332536667646586, 0.6810207674521347, 0.0889335123655914, 0.7909074058080048, 0.7146858033591075, 0.5903049045068555, 0.8132211808767866, 0.49633493208101426, 10.119919657510483
519, 0.9410033687269156, 0.06387478700565377, 0.9005798277610871, 0.06674187883872956, 0.8542884096160726, 0.07035842822220537, 0.6764727723676821, 0.08885263709677423, 0.807563918687585, 0.7518740587838083, 0.666965832352913, 0.8183532897881347, 0.49986765547682294, 10.12913099044839
520, 0.8700117138833353, 0.07475293487511182, 0.8499636988976405, 0.07651612542141936, 0.8499640664777334, 0.07651609233083871, 0.7397925825077117, 0.0879110314516129, 0.7096118100965512, 0.6420833046512668, 0.5900617324822899, 0.7721304655018757, 0.4875352595941254, 10.237623027951491
521, 0.8100482875320342, 0.08934208140358815, 0.8686961303548442, 0.08331037461391935, 0.8686961303548442, 0.08331037461391935, 0.7328189349214371, 0.09875754650537634, 0.6561857055205297, 0.5847005997446839, 0.5974291845523106, 0.7546274182982861, 0.5517358269662933, 9.11322761497527
522, 0.8960377845609766, 0.0712921924242258, 0.8522465864832114, 0.07495541685875268, 0.8522465571432104, 0.0749554194392172, 0.7156631547276663, 0.08926056586021504, 0.7681431828627423, 0.6786503337023411, 0.67313621553734, 0.7967320268972595, 0.5016520052849233, 10.082839956554045
523, 0.9636598414013676, 0.06647837934192473, 0.9129284388272435, 0.07017258064121049, 0.8730386216010558, 0.07337882071674624, 0.7215220839796597, 0.0887880577956989, 0.8109379553479352, 0.7119824298637454, 0.6669181864453798, 0.7751318096087195, 0.49102392801444306, 10.136498334842482
524, 0.8514242329922365, 0.07882344842839517, 0.8503049777499514, 0.07892720362232797, 0.8101259951417554, 0.08284167465605916, 0.7179716590137057, 0.09347471209677419, 0.6880622047095456, 0.611484154453124, 0.5278558619212907, 0.7257073621206184, 0.4941318953692407, 9.628272500783225
525, 0.8872192603635187, 0.07069019741152689, 0.8753769319860878, 0.07164651291428226, 0.8280863389646334, 0.07573812259820968, 0.6994496377783491, 0.08966722016129035, 0.7504397607135452, 0.7389390513128994, 0.6428085721092195, 0.7318655331674453, 0.4646340695460437, 10.037112764074882
526, 0.938456367359772, 0.06519617431131075, 0.9262425196980609, 0.06605588019203872, 0.8628123140704131, 0.07091202097163629, 0.6876261218506013, 0.08897824408602151, 0.7914181378214781, 0.7633904182985476, 0.6733397443407001, 0.7924899990787733, 0.4810746522266206, 10.114832105811246
527, 0.9485103941456811, 0.06522371341815618, 0.9390066956508001, 0.0658838434363059, 0.87418987789541, 0.07076880170568844, 0.6964696863752221, 0.08882708225806453, 0.7969138083976269, 0.7688395826975662, 0.6638149818502841, 0.7075868907649417, 0.45887487711638336, 10.132045060145943
528, 0.9414721442823667, 0.06625573797796468, 0.9495158790552353, 0.06569445870372473, 0.83602066365868, 0.07461290661422205, 0.6794576077017949, 0.09180547983870968, 0.7772218072728112, 0.7838747774507495, 0.6104894900711223, 0.7413303868058444, 0.48958985908154395, 9.803336375793506
529, 0.9334624096764143, 0.06603095451878495, 0.8957408307340738, 0.06881166047530274, 0.8413623345389929, 0.07325906020277419, 0.6879032822028727, 0.08960186048387096, 0.7596144863189529, 0.7168849448895861, 0.611594410807116, 0.8042524259431129, 0.4774420004844117, 10.04443429120545
530, 0.9581245246924799, 0.06555109870857205, 0.9408424842165168, 0.06675518627915915, 0.9029799038326501, 0.06955427803724448, 0.6894659424126536, 0.091093861827957, 0.78044171980391, 0.7319329499578415, 0.6925511255925556, 0.7741767543176974, 0.4939755783953811, 9.87991926063878
531, 0.9521113608575332, 0.06631222673591775, 0.9226251048908896, 0.06843150495725404, 0.8840293377961979, 0.07141915063183493, 0.7005245306162229, 0.09012764247311829, 0.8039434719638509, 0.7431882484111272, 0.6775952407996325, 0.7370836498560484, 0.4750827297629414, 9.98583758882228
532, 0.9556949590835373, 0.0665301655443301, 0.9376209508845991, 0.0678126312959651, 0.8993563727821183, 0.07069782987251182, 0.7185321970118155, 0.08848948467741936, 0.7999085086535201, 0.7629377835870559, 0.6919655199932985, 0.7253629027729098, 0.48177526968505074, 10.170699979561084
533, 0.9878617254609573, 0.06632936130461504, 0.966538284333068, 0.0677926972673549, 0.8698661227261851, 0.07532680672946022, 0.7041367283911681, 0.09305612768817206, 0.8049843215294827, 0.7769261943534146, 0.6292438804820155, 0.7615611648298909, 0.514432880309887, 9.67158232734409
534, 0.9885739131049884, 0.06764378988353438, 0.9708800154997614, 0.0688765707346395, 0.8853230140048127, 0.07553275471731236, 0.7049840219359012, 0.09485447043010753, 0.8090117577257386, 0.7894261080477737, 0.645151710745965, 0.7194369293925573, 0.5359080266156682, 9.4882191205016
535, 0.9967102683997429, 0.06553809128701182, 0.9913910560620283, 0.06588972954482392, 0.877467484479416, 0.07444434091576503, 0.7051384931454522, 0.09263781397849462, 0.8096913880712338, 0.7906392369006843, 0.6556602391569338, 0.7691066809489439, 0.535172011848501, 9.71525515713195
536, 0.9999998931177757, 0.06593468352474839, 0.999999735848661, 0.06593469389424043, 0.9302088143346928, 0.07088158643676236, 0.7066712280564749, 0.09330318521505375, 0.8069109452533485, 0.8028666770146641, 0.698083292410333, 0.7412006615430193, 0.5282376737328494, 9.64597294214123
537, 0.9999998243939983, 0.06753596302711183, 0.9718149366491674, 0.06949466263634141, 0.8816589653096409, 0.07660099179468173, 0.7228740169196212, 0.0934270005376344, 0.8146299935286253, 0.733477801312618, 0.630722928445079, 0.7095496263952028, 0.5335013810212597, 9.633189493624604
538, 1.0000000204019979, 0.06703214833654787, 0.978676095445418, 0.06849268109857097, 0.9002154565660154, 0.07446234033776775, 0.7315361704410686, 0.09163203736559139, 0.7777963877875961, 0.7163199664248969, 0.6176123842444107, 0.7475556500593429, 0.5280697917754634, 9.821892275615358
539, 0.9988060572158329, 0.06387519629101397, 0.9819865396522165, 0.06496925404284085, 0.9007273172064845, 0.07083046305199342, 0.7227968040140369, 0.08826676129032257, 0.8128181298728365, 0.7922487535932147, 0.6503589423204325, 0.6301288930167649, 0.5019745384310451, 10.19636369164793
540, 0.9999999167139401, 0.06217801103656451, 0.9952541002911028, 0.062474503586387085, 0.9132265680997191, 0.06808606760903332, 0.7154761117532304, 0.08690437715053764, 0.8055857615577, 0.8048676847902098, 0.6846537343483133, 0.6620252040742437, 0.5199209408837528, 10.356210233703194
541, 0.9968339043674469, 0.06268503157735458, 0.9815297449482575, 0.06366242601842405, 0.8944217114308309, 0.06986253125797852, 0.6990001113416172, 0.0893942129032258, 0.8214673742083022, 0.7853690615353119, 0.6779520731213987, 0.7266301276873993, 0.5084941595578774, 10.067765806879468
542, 0.9973309709208749, 0.06737085314080646, 1.0000000155114135, 0.06719103733246022, 0.9295469645715073, 0.07228364024152474, 0.6972122383679729, 0.09637099677419356, 0.7959397114952056, 0.7825283964100547, 0.6902718099397724, 0.7376753846174451, 0.5366512632973662, 9.338909320495937
543, 0.9999999416603675, 0.06828017529170241, 0.9881959691584098, 0.06909578002672123, 0.9419875297772218, 0.0724852178504, 0.7134762512553559, 0.09570069247311828, 0.814614278518884, 0.7616781853412632, 0.7121670679004815, 0.6501110530976759, 0.5368863059657655, 9.404320666256456
544, 0.9821152003731928, 0.06876421512175859, 1.0000000437355347, 0.06753437795915915, 0.9862046245677488, 0.06847907546814784, 0.7309256257869029, 0.0923956946236559, 0.7927737821620858, 0.7687531792900738, 0.7399218448415552, 0.6704110829438236, 0.5414770822512578, 9.74071360863577
545, 1.0000000530049797, 0.06828530125700108, 0.9999997850799048, 0.06828531955234947, 0.8917760368583765, 0.07657225811653708, 0.7469237833866156, 0.09142205188172044, 0.7408484024066411, 0.7167069580788941, 0.5989287977173378, 0.6739995038033564, 0.541761964740521, 9.84445198368986
546, 0.9981122981993538, 0.06593475046785377, 0.9807340775662245, 0.06710308821325378, 0.8887491504358387, 0.07404821179114193, 0.7469327751941759, 0.0881073739247312, 0.7954904892233762, 0.792787105558271, 0.6164820418822413, 0.7343490914563566, 0.5313041881153903, 10.214809043892926
547, 0.9722440029355931, 0.0646210202924043, 0.9909813696261427, 0.06339917315153118, 0.8603778426654269, 0.07302303282036156, 0.7268854899635122, 0.08643369596774193, 0.8038024984135346, 0.8172668936838405, 0.6079526990651468, 0.7249962648501195, 0.4958407837430111, 10.412605754310109
548, 0.9961238055048695, 0.06547670660618575, 0.9999999041095436, 0.06522291241073441, 0.9302561883900252, 0.07011284307536775, 0.7283812661593446, 0.08954500779569893, 0.7915119215491668, 0.7601965816131573, 0.6898298076373724, 0.6199650074832134, 0.5158031194725603, 10.050811565658597
549, 0.9957722354779889, 0.0668004997311828, 1.0000000229294195, 0.06651808142314569, 0.9414761956338144, 0.07065296314112947, 0.7333118128401998, 0.09070913870967741, 0.7670209856328262, 0.7599421874647354, 0.6862890696951385, 0.7253080413467248, 0.5337933230473034, 9.921822793186575
550, 0.9999999460151596, 0.0675462474411387, 0.9999998775870651, 0.06754625206320027, 0.9678296129487596, 0.06979146214473338, 0.7600366914943669, 0.08887234596774192, 0.7400189993739159, 0.7362524059272697, 0.6918893517060398, 0.7620472621093748, 0.534388420159262, 10.126884692868058
551, 0.9999997781487432, 0.06712815885903227, 0.9999999624838265, 0.06712814648495705, 0.9655309865165158, 0.06952458792519302, 0.7526697684563257, 0.08918671478494625, 0.7782859453108054, 0.7792046640012104, 0.7055857673042417, 0.6085248599454541, 0.5271159984374322, 10.091189053999221
552, 0.9999999655666215, 0.06551427925343227, 0.9999999607864771, 0.0655142795666, 0.994270331619018, 0.06589181524794596, 0.734423321331352, 0.08920506075268819, 0.8149327578918667, 0.803354779352759, 0.7255721370117403, 0.6719922752916707, 0.5385305075051263, 10.089113693842515
553, 0.9999999546641997, 0.06582736564503604, 0.9999999604109842, 0.06582736526674034, 0.963434074913695, 0.06832575717917864, 0.7241140274079308, 0.09090745403225807, 0.8148450723500124, 0.7740996952634088, 0.7166684731802591, 0.727747380548663, 0.52573653531642, 9.900178259096766
554, 0.9999999577675983, 0.06959309614582124, 0.9999999996419977, 0.06959309323165214, 0.9886732056386132, 0.07039039068706775, 0.7239158673357505, 0.09613422822580643, 0.8481548669827907, 0.7680651054626296, 0.7217681931664174, 0.637935913198505, 0.5318579099674738, 9.361910077293391
555, 0.9999999732270962, 0.06982133640514249, 0.9999996817127544, 0.06982135675906989, 0.9999999728415193, 0.06982133643206398, 0.7417716820092732, 0.09412779731182795, 0.7735415058303624, 0.7803516350146853, 0.7202811375281899, 0.7536903486858478, 0.5482130117802572, 9.561468829643031
556, 0.9999999684512545, 0.07044731681916883, 0.9999999727687686, 0.07044731651501153, 1.0000000002671563, 0.07044731457782391, 0.7520994407170878, 0.09366755349462366, 0.78668354486649, 0.7398175310810494, 0.7177496024831286, 0.6894107846059948, 0.548545152035988, 9.608449953287808
557, 1.0000000126482582, 0.07301265143248271, 0.9999999081166517, 0.07301265906461317, 0.9999999924445153, 0.07301265290761157, 0.7537598930089315, 0.09686460241935484, 0.7023876161308116, 0.7870263369967524, 0.7274138999162044, 0.636150043777686, 0.5606699904987619, 9.291319816744203
558, 0.9999997626946352, 0.07185975954238817, 1.0000000225434935, 0.07185974086971211, 1.0000000031081753, 0.07185974226632905, 0.7563373107480373, 0.09501017795698927, 0.7387336833605194, 0.8282259927673294, 0.790510466449324, 0.721731234932722, 0.5622017499053584, 9.472669342935307
559, 1.000000094386721, 0.07147135983657311, 1.000000116535343, 0.07147135825358118, 1.000000116535343, 0.07147135825358118, 0.7572729145802647, 0.0943799325268817, 0.8095054246872294, 0.7729921144206574, 0.7909235574417761, 0.6412385249829874, 0.5674988101465647, 9.535925444147336
560, 0.999999855533307, 0.06942218536966989, 1.0000000492531593, 0.06942217192121505, 0.9999999814841448, 0.06942217662588732, 0.7572609753731254, 0.09167536370967741, 0.7645089980439485, 0.8437103143286652, 0.671597869047175, 0.7207255711262723, 0.5581126638486827, 9.81725038855771
561, 0.9999998319827332, 0.0664611225539269, 0.9999996801772735, 0.06646113264309139, 0.959265015133447, 0.06928336834849032, 0.7500494003518738, 0.08860897876344086, 0.7739902149186094, 0.7860428029615734, 0.7279234796333143, 0.7620256753362905, 0.5377037959736899, 10.156984230714672
562, 1.0000001336205449, 0.06615877046492581, 1.000000094855807, 0.06615877302955296, 1.0000000850502653, 0.06615877367827552, 0.7539557927868507, 0.08774888387096773, 0.7638767370713425, 0.7282402502840856, 0.7043985120040254, 0.6251517204564301, 0.5369745087765331, 10.256540713650839
563, 0.9999999974241662, 0.06582887860432338, 0.9999999099202169, 0.06582888436461075, 0.9944204779163478, 0.06619823293733172, 0.7515182817606804, 0.08759451370967741, 0.7452797612344644, 0.7904218760045989, 0.7076327740102563, 0.629616248006889, 0.5301197844826108, 10.274616090488877
564, 0.9999999229019529, 0.06505103872735483, 0.9999999243644687, 0.06505103863221666, 0.9848448059820913, 0.06605206558121371, 0.7454400195449455, 0.0872652822580645, 0.760039244506457, 0.7711906609345474, 0.7105138396347354, 0.7411766209951834, 0.528324625378247, 10.313379808232131
565, 1.000000036242346, 0.06377528721637431, 0.9999999325978765, 0.06377529382633057, 0.984083645420737, 0.06480677717235482, 0.7537320941250908, 0.08461267607526882, 0.7701979929484386, 0.7993952984247165, 0.6795733014482078, 0.6887523170705616, 0.5202930033573555, 10.636704117470389
566, 1.000000012090441, 0.06444707299502582, 1.0000001085632801, 0.0644470667776344, 0.983196903041449, 0.06554849143122499, 0.7398727413199695, 0.08710561989247313, 0.7905658225527454, 0.810752104491447, 0.6886560279955096, 0.6639207125099035, 0.5325039916989129, 10.3322839687152
567, 0.9999999930936021, 0.06607112044763871, 0.9999999930936021, 0.06607112044763871, 0.9980510231262523, 0.06620014253817097, 0.7524081522809625, 0.08781287096774192, 0.7658069782041474, 0.763233397644478, 0.6888043550028804, 0.6409465552849691, 0.5294914246696891, 10.24906702265338
568, 1.0000000096006572, 0.06635502960550538, 1.0000000096006572, 0.06635502960550538, 1.0000000327495744, 0.06635502806945834, 0.763549163067941, 0.08690341559139783, 0.7870043117902474, 0.7655338857537716, 0.7462044984711127, 0.7212380718226399, 0.5324760558010568, 10.356324821933546
569, 0.9999999102279054, 0.06317073152602178, 0.999999912554813, 0.0631707313790293, 0.9999999992321532, 0.06317072590355832, 0.7301446111406151, 0.08651810188172043, 0.7802959851583937, 0.781442054637975, 0.718950407190391, 0.7260584750862551, 0.5273500032220769, 10.402447354085472
570, 0.9999999748251319, 0.06394126466433764, 1.0000000599328809, 0.06394125922244086, 0.9869649560646578, 0.06478574812785534, 0.7445469325648566, 0.08587942580645161, 0.7938400884473259, 0.8496303802715586, 0.7385353462518112, 0.5712940385668485, 0.5309930100419015, 10.479809238924702
571, 1.0000001912433916, 0.0630810048220575, 1.0000000741016741, 0.06308101221147419, 0.9405975048302079, 0.06706483544974945, 0.7502242788930719, 0.08408287849462365, 0.7891579901224807, 0.7682638677354754, 0.7100434097167169, 0.6482360842338889, 0.5140711644579927, 10.703724897543166
572, 0.9999997360346415, 0.06395468963717742, 0.9999999122423234, 0.06395467836786882, 0.9527145676674923, 0.06712889140756344, 0.7767931619519014, 0.08233166290322581, 0.7583649304258615, 0.7371849011162193, 0.7030779876273118, 0.7034780298047142, 0.5066307019643722, 10.93139587205808
573, 0.9861174506370614, 0.06004202877896666, 0.966602504927454, 0.06125423020193334, 0.8824985678870031, 0.06709188491076719, 0.7357149890382454, 0.08047748548387096, 0.8347362005895524, 0.7385298623141036, 0.6799359039747389, 0.6653894852011377, 0.4705477905236305, 11.183251993880639
